시군별(1),시군별(2),2015,2015.1,2015.2,2015.3,2015.4,2015.5,2015.6,2016,2016.1,2016.2,2016.3,2016.4,2016.5,2016.6,2017,2017.1,2017.2,2017.3,2017.4,2017.5,2017.6,2018,2018.1,2018.2,2018.3,2018.4,2018.5,2018.6,2019,2019.1,2019.2,2019.3,2019.4,2019.5,2019.6,2020,2020.1,2020.2,2020.3,2020.4,2020.5,2020.6,2021,2021.1,2021.2,2021.3,2021.4,2021.5,2021.6
시군별(1),시군별(2),총인구(A) (명),급수인구(B) (명),보급률 (%),시설용량 (㎥/일),급수량 (㎥/일),1일1인당급수량 (ℓ),급수전수 (개),총인구(A) (명),급수인구(B) (명),보급률 (%),시설용량 (㎥/일),급수량 (㎥/일),1일1인당급수량 (ℓ),급수전수 (개),총인구(A) (명),급수인구(B) (명),보급률 (%),시설용량 (㎥/일),급수량 (㎥/일),1일1인당급수량 (ℓ),급수전수 (개),총인구(A) (명),급수인구(B) (명),보급률 (%),시설용량 (㎥/일),급수량 (㎥/일),1일1인당급수량 (ℓ),급수전수 (개),총인구(A) (명),급수인구(B) (명),보급률 (%),시설용량 (㎥/일),급수량 (㎥/일),1일1인당급수량 (ℓ),급수전수 (개),총인구(A) (명),급수인구(B) (명),보급률 (%),시설용량 (㎥/일),급수량 (㎥/일),1일1인당급수량 (ℓ),급수전수 (개),총인구(A) (명),급수인구(B) (명),보급률 (%),시설용량 (㎥/일),급수량 (㎥/일),1일1인당급수량 (ℓ),급수전수 (개)
합계,소계,12892271,12626376,97.9,7445800,3985381,316.0,1210494,13090703,12830733,98.0,7013800,4092911,319.0,1264666,13255523,13025481,98.3,7033800,4198894,322.0,2027627,13485679,13277377,98.5,7022440,4383742,330.0,1410213,13653984,13463845,98.6,7095440,4445732,330.0,1444192,13807158,13631889,98.7,7085440,4501593,330.0,1482344,13925862,13734504,98.6,6922740,4640731,337.9,1522815
남부,소계,9543258,9354900,98.0,5410600,2966199,317.0,887527,9699633,9531939,98.3,5074600,3053055,320.0,943036,9838189,9695948,98.6,5124600,3117946,322.0,1659406,10023388,9890066,98.7,5073240,3276710,330.0,1019224,10144708,10020460,98.8,5173240,3324176,332.0,1041246,10252116,10141139,98.9,5163240,3371695,332.0,1065046,10332513,10219008,98.9,4970540,3486243,341.2,1094247
남부,수원시,1221975,1221975,100.0,562000,347286,284.0,69702,1231224,1231224,100.0,515000,355175,288.0,74340,1240480,1239914,100.0,515000,355393,287.0,78566,1242212,1241683,100.0,603000,362648,292.0,80700,1235022,1234519,100.0,515000,362153,293.0,79429,1221913,1221407,100.0,515000,358709,294.0,80744,1216965,1216459,100.0,515000,369387,303.7,83655
남부,성남시,989662,988618,99.9,593000,323109,327.0,95222,992159,991074,99.9,527000,325801,329.0,96076,984446,983911,99.9,527000,319692,325.0,94220,972280,972041,100.0,535000,324134,333.0,93200,960342,960116,100.0,493000,315208,328.0,93811,955248,955023,100.0,493000,311197,326.0,94451,945037,944792,100.0,493000,314476,332.9,93156
남부,안양시,605451,605451,100.0,387000,170133,281.0,49166,604652,604652,100.0,318000,171715,284.0,50466,594697,594697,100.0,318000,169764,285.0,49946,584239,584239,100.0,318000,166176,284.0,50677,574464,574464,100.0,318000,162619,283.0,51550,556570,556570,100.0,318000,162931,293.0,49982,553249,553249,100.0,318000,159980,289.2,50165
남부,부천시,869165,869165,100.0,475000,258238,297.0,108088,871785,871785,100.0,475000,258724,297.0,114612,871674,871674,100.0,475000,257774,296.0,119441,868106,868106,100.0,475000,264677,305.0,122936,855685,855685,100.0,475000,266341,311.0,125982,842788,842788,100.0,475000,261071,310.0,127563,829846,829846,100.0,475000,261311,314.9,129813
남부,광명시,350717,350717,100.0,220000,96624,276.0,38102,345403,345333,100.0,220000,94518,274.0,38621,338633,338575,100.0,220000,93091,275.0,37664,333114,332799,99.9,220440,93624,281.0,36922,322494,322261,99.9,220440,91865,285.0,34185,303068,302871,99.9,220440,92886,307.0,28501,296471,296274,99.9,220440,93183,314.5,27662
남부,평택시,479176,468667,97.8,462000,168485,359.0,54727,490767,487339,99.3,462000,175507,360.0,60937,502870,499743,99.4,462000,204935,410.0,735539,518672,517779,99.8,424000,234878,454.0,66595,537135,536611,99.9,462000,251405,469.0,69176,560475,560475,100.0,462000,266631,476.0,74004,588046,588046,100.0,382000,324508,551.8,76836
남부,안산시,753604,752302,99.8,592200,278779,371.0,86357,744356,743612,99.9,471200,281262,378.0,88056,731443,730711,99.9,469200,285046,390.0,88951,717130,716413,99.9,469200,283922,396.0,88256,707385,706233,99.8,469200,275590,390.0,88688,706185,705078,99.8,469200,269258,382.0,92548,700138,699072,99.8,471200,272806,390.2,93792
남부,과천시,69220,69007,99.7,50000,22197,322.0,4782,64013,63031,98.5,50000,21155,336.0,5105,57738,56833,98.4,50000,18528,326.0,5485,58325,57420,98.4,50000,17776,310.0,5718,58462,57557,98.5,50000,17472,304.0,6181,63397,62492,98.6,50000,17023,272.0,6435,73528,72883,99.1,50000,18798,257.9,6834
남부,오산시,214909,214909,100.0,133000,64747,301.0,11305,216699,216699,100.0,133000,65072,300.0,11613,221865,221865,100.0,133000,66240,299.0,12120,229520,229520,100.0,86000,70421,307.0,12765,236075,236075,100.0,133000,70655,299.0,13335,238956,238956,100.0,133000,72425,303.0,13568,238579,238579,100.0,133000,74566,312.5,13996
남부,시흥시,429770,429340,99.9,348800,142375,332.0,36325,434187,433753,99.9,392800,146255,337.0,37393,451695,451243,99.9,394800,152499,338.0,39615,483327,482844,99.9,394800,163341,338.0,40989,508379,507870,99.9,394800,167374,330.0,42023,533305,532776,99.9,394800,172053,323.0,43631,543553,542971,99.9,392800,179663,330.9,43242
남부,군포시,294516,294462,100.0,156000,83267,283.0,17796,291662,291617,100.0,156000,82132,282.0,19135,287988,287971,100.0,156000,81500,283.0,20584,283876,283859,100.0,156000,81585,287.0,21330,282862,282845,100.0,156000,80130,283.0,22249,280039,280022,100.0,156000,80474,287.0,22809,274100,274083,100.0,156000,79543,290.2,22966
남부,의왕시,159125,158966,99.9,78000,47075,296.0,9103,157997,157867,99.9,78000,47391,300.0,9806,156957,156833,99.9,78000,47326,302.0,10665,155084,154972,99.9,78000,47656,308.0,11281,162344,162242,99.9,78000,51740,319.0,11833,164857,164857,100.0,78000,49256,299.0,11668,164363,164363,100.0,78000,48736,296.5,12706
남부,하남시,168464,165095,98.0,90000,48492,294.0,12416,212941,208895,98.1,73000,61153,293.0,13850,234634,230588,98.3,73000,69705,302.0,15414,256760,252714,98.4,143100,75761,300.0,16215,274734,270688,98.5,143100,83159,307.0,17422,295620,291777,98.7,143100,89196,306.0,18299,322271,321001,99.6,143100,94184,293.4,18757
남부,용인시,992396,977695,98.5,348000,303903,311.0,53204,1008012,995735,98.8,348000,307537,309.0,56845,1021007,1010274,98.9,348000,306654,304.0,68708,1053522,1043886,99.1,350100,331003,317.0,73949,1078591,1070363,99.2,350100,337229,315.0,74758,1090907,1084770,99.4,350100,345046,318.0,78243,1093665,1087868,99.5,350100,348288,320.2,83523
남부,이천시,211062,198398,94.0,102700,55684,281.0,28657,216831,205339,94.7,102700,59264,289.0,32223,220021,212122,96.4,102700,60222,284.0,35172,221585,217483,98.1,102700,64683,297.0,37503,223349,220664,98.8,102700,66736,302.0,39864,225418,223955,99.4,102700,68714,307.0,41708,229854,218852,95.2,60000,72590,331.7,44080
남부,안성시,189450,172712,91.2,106900,64182,372.0,22432,192747,177270,92.0,116900,66282,374.0,23294,193442,177935,92.0,96900,69296,389.0,24452,194954,180221,92.4,84900,76081,422.0,25536,195207,181285,92.9,106900,82276,454.0,26409,198234,184426,93.0,96900,81201,440.0,27865,200408,186608,93.1,96900,81291,435.6,28711
남부,김포시,366773,340035,92.7,175000,114291,336.0,28815,381278,358661,94.1,175000,123830,345.0,31703,410432,387815,94.5,175000,125495,324.0,34696,443019,420402,94.9,175000,138518,329.0,37639,457556,434939,95.1,175000,146094,336.0,39977,492766,474041,96.2,175000,155266,328.0,41873,504267,486618,96.5,175000,160825,330.5,43669
남부,화성시,629934,619635,98.4,325000,226251,365.0,49959,675575,666167,98.6,255000,248777,373.0,54127,727602,717416,98.6,325000,264179,368.0,58707,798100,797990,100.0,202000,299834,376.0,62940,855949,855824,100.0,325000,313341,366.0,66616,892884,892704,100.0,325000,326655,366.0,69765,922092,922033,100.0,255000,335579,364.0,73580
남부,광주시,324056,288115,88.9,124000,97394,338.0,76439,339837,302901,89.1,124000,104247,344.0,85717,358371,339657,94.8,124000,108558,320.0,86716,376819,343282,91.1,124000,116287,339.0,87913,385640,353631,91.7,124000,119124,337.0,88837,393954,364406,92.5,124000,126078,346.0,89833,398225,370306,93.0,124000,128925,348.2,92182
남부,여주시,114048,97593,85.6,50000,33347,342.0,18205,114628,98866,86.2,50000,35138,355.0,20709,115496,100275,86.8,50000,38309,382.0,22257,115074,101760,88.4,50000,38132,375.0,23746,114659,102574,89.5,50000,38128,372.0,25172,115358,104644,90.7,50000,40007,382.0,26598,115317,105520,91.5,50000,40375,382.6,28660
남부,양평군,109785,72043,65.6,32000,20341,282.0,16725,112880,80119,71.0,32000,22118,276.0,18408,116698,85896,73.6,32000,23740,276.0,20488,117670,90653,77.0,32000,25573,282.0,22414,118374,94014,79.4,32000,25538,272.0,23749,120174,97101,80.8,32000,25617,264.0,24958,122539,99585,81.3,32000,27229,273.4,26262
북부,소계,3349013,3271476,97.7,2035200,1019182,385.0,322967,3391070,3298794,97.3,1939200,1039856,389.0,321630,3417334,3329533,97.4,1909200,1080948,401.0,368221,3462291,3387311,97.8,1949200,1107032,408.0,390989,3509276,3443385,98.1,1922200,1121556,326.0,402946,3555042,3490750,98.2,1922200,1129897,324.0,417298,3593349,3515496,97.8,1952200,1154488,328.4,428568
북부,의정부시,437754,435885,99.6,224000,113953,261.0,44855,442303,439207,99.3,224000,119873,273.0,47208,445700,443541,99.5,224000,121179,273.0,49500,451542,448547,99.3,224000,125429,280.0,49810,456776,453578,99.3,224000,124211,274.0,50654,466455,463192,99.3,224000,124459,269.0,51726,468339,465416,99.4,224000,126724,272.3,52302
북부,동두천시,101050,100343,99.3,90000,30790,307.0,17970,101403,100813,99.4,90000,30188,299.0,18666,100266,98771,98.5,90000,30402,308.0,19464,99566,98066,98.5,90000,30337,309.0,20193,98245,96745,98.5,90000,29186,302.0,21475,97687,95427,97.7,90000,28905,303.0,21937,96860,94600,97.7,90000,29507,311.9,22533
북부,고양시,1039839,1035160,99.6,492000,307019,297.0,61352,1051970,1048289,99.7,492000,312693,298.0,67926,1054236,1051074,99.7,462000,319498,304.0,74067,1056853,1053589,99.7,492000,324218,308.0,80862,1078859,1075695,99.7,462000,331862,309.0,83069,1090738,1087716,99.7,462000,337038,310.0,86708,1090339,1088144,99.8,492000,340930,313.3,89134
북부,구리시,188155,187966,99.9,105000,62098,330.0,19548,195153,194957,99.9,105000,63293,325.0,19869,201459,201258,99.9,105000,64104,319.0,21523,204977,204811,99.9,105000,63673,311.0,24968,200755,200589,99.9,105000,64222,320.0,21319,198856,198830,100.0,105000,65310,328.0,20830,193351,193304,100.0,105000,65781,340.3,19984
북부,남양주시,659633,659523,100.0,298000,169623,257.0,59471,668696,646629,96.7,298000,172261,266.0,63834,672120,651248,96.9,298000,174396,268.0,66689,688965,668985,97.1,298000,188062,281.0,67700,709307,689101,97.2,298000,199879,290.0,70556,720462,700291,97.2,298000,200940,287.0,72486,740856,723816,97.7,298000,206463,285.2,73960
북부,파주시,433052,426123,98.4,553500,149498,351.0,47877,441019,434809,98.6,457500,153770,354.0,52079,448524,442866,98.7,457500,178049,402.0,56705,463122,458486,99.0,451500,168133,367.0,60782,465612,461474,99.1,451500,166343,360.0,65059,476272,471976,99.1,451500,166969,354.0,67530,493503,489066,99.1,451500,174804,357.4,69596
북부,양주시,212438,206896,97.4,128500,79123,382.0,21757,212811,207478,97.5,128500,77817,375.0,23014,219267,214160,97.7,128500,77274,361.0,24543,224250,219519,97.9,128500,81972,373.0,26169,229778,225328,98.1,128500,81039,360.0,27645,237370,232831,98.1,128500,83173,357.0,28965,243071,238607,98.2,128500,89646,375.7,30470
북부,포천시,167390,127049,75.9,83200,48912,385.0,23742,167312,132511,79.2,83200,48804,368.0,1735,165339,131653,79.6,83200,52422,398.0,26659,163474,138585,84.8,82200,57823,417.0,30997,161643,145128,89.8,82200,57011,393.0,32809,159389,144858,90.9,82200,58250,402.0,35370,160209,145678,90.9,82200,59905,411.2,36969
북부,연천군,46617,43955,94.3,33000,36260,825.0,14254,46886,44079,94.0,33000,39436,895.0,14254,46407,43600,94.0,33000,41181,945.0,15126,45606,44531,97.6,50000,42825,962.0,14969,44839,43924,98.0,50000,43640,994.0,15229,44433,43531,98.0,50000,43649,1003.0,15848,43553,42643,97.9,50000,38401,900.5,16203
북부,가평군,63085,48576,77.0,28000,21907,451.0,12141,63517,50022,78.8,28000,21721,434.0,13045,64016,51362,80.2,28000,22443,437.0,13945,63936,52192,81.6,28000,24559,471.0,14539,63462,51823,81.7,31000,24163,466.0,15131,63380,52098,82.2,31000,21205,407.0,15898,63268,34222,54.1,31000,22327,652.4,17417
