행정구역(시군)별(1),2015,2015.1,2015.2,2015.3,2015.4,2015.5,2015.6,2015.7,2016,2016.1,2016.2,2016.3,2016.4,2016.5,2016.6,2016.7,2017,2017.1,2017.2,2017.3,2017.4,2017.5,2017.6,2017.7,2018,2018.1,2018.2,2018.3,2018.4,2018.5,2018.6,2018.7,2019,2019.1,2019.2,2019.3,2019.4,2019.5,2019.6,2019.7,2020,2020.1,2020.2,2020.3,2020.4,2020.5,2020.6,2020.7,2021,2021.1,2021.2,2021.3,2021.4,2021.5,2021.6,2021.7
행정구역(시군)별(1),총인구(A) (명),미처리인구(B) (명),처리대상인구(C=A+B) (명),공공하수처리시설 처리인구(b) (명),공공하수처리시설 처리인구(b) (명),공공하수처리시설 처리인구(b) (명),공공하수처리시설 처리인구(b) (명),하수도보급률(b/A) (%),총인구(A) (명),미처리인구(B) (명),처리대상인구(C=A+B) (명),공공하수처리시설 처리인구(b) (명),공공하수처리시설 처리인구(b) (명),공공하수처리시설 처리인구(b) (명),공공하수처리시설 처리인구(b) (명),하수도보급률(b/A) (%),총인구(A) (명),미처리인구(B) (명),처리대상인구(C=A+B) (명),공공하수처리시설 처리인구(b) (명),공공하수처리시설 처리인구(b) (명),공공하수처리시설 처리인구(b) (명),공공하수처리시설 처리인구(b) (명),하수도보급률(b/A) (%),총인구(A) (명),미처리인구(B) (명),처리대상인구(C=A+B) (명),공공하수처리시설 처리인구(b) (명),공공하수처리시설 처리인구(b) (명),공공하수처리시설 처리인구(b) (명),공공하수처리시설 처리인구(b) (명),하수도보급률(b/A) (%),총인구(A) (명),미처리인구(B) (명),처리대상인구(C=A+B) (명),공공하수처리시설 처리인구(b) (명),공공하수처리시설 처리인구(b) (명),공공하수처리시설 처리인구(b) (명),공공하수처리시설 처리인구(b) (명),하수도보급률(b/A) (%),총인구(A) (명),미처리인구(B) (명),처리대상인구(C=A+B) (명),공공하수처리시설 처리인구(b) (명),공공하수처리시설 처리인구(b) (명),공공하수처리시설 처리인구(b) (명),공공하수처리시설 처리인구(b) (명),하수도보급률(b/A) (%),총인구(A) (명),미처리인구(B) (명),처리대상인구(C=A+B) (명),공공하수처리시설 처리인구(b) (명),공공하수처리시설 처리인구(b) (명),공공하수처리시설 처리인구(b) (명),공공하수처리시설 처리인구(b) (명),하수도보급률(b/A) (%)
행정구역(시군)별(1),소계,소계,소계,소계,물리적(1차),생물학적(2차),고도(3차),소계,소계,소계,소계,소계,물리적(1차),생물학적(2차),고도(3차),소계,소계,소계,소계,소계,물리적(1차),생물학적(2차),고도(3차),소계,소계,소계,소계,소계,물리적(1차),생물학적(2차),고도(3차),소계,소계,소계,소계,소계,물리적(1차),생물학적(2차),고도(3차),소계,소계,소계,소계,소계,물리적(1차),생물학적(2차),고도(3차),소계,소계,소계,소계,소계,물리적(1차),생물학적(2차),고도(3차),소계
합계,1888410,-,1888410,1609186,-,76680,1532506,85,1892111,-,1892111,1619161,-,52718,1566443,86,1883195,-,1883195,1640717,-,63780,1576937,87,1868179,-,1868179,1643880,-,34422,1609458,88,1851991,-,1851991,1653199,-,30657,1622542,89,1835392,-,1835392,1640480,-,28024,1612456,89,1817186,5115,1812071,1644956,-,31081,1613875,91
전주시,658211,-,658211,649671,-,-,649671,99,658369,-,658369,647169,-,-,647169,98,656117,-,656117,646174,-,-,646174,99,659052,-,659052,649109,-,-,649109,99,663098,-,663098,655121,-,-,655121,99,666177,-,666177,657745,-,-,657745,99,666170,5115,661055,657738,-,-,657738,99
군산시,278398,-,278398,256885,-,7004,249881,92,283041,-,283041,260147,-,2263,257884,92,280263,-,280263,249224,-,17198,232026,89,278345,-,278345,259628,-,8763,250865,93,276232,-,276232,250832,-,3827,247005,91,273651,-,273651,250034,-,3505,246529,91,271126,-,271126,249667,-,3312,246355,92
익산시,306304,-,306304,265376,-,6881,258495,87,305031,-,305031,266333,-,4867,261466,87,305354,-,305354,275235,-,6428,268807,90,299341,-,299341,268334,-,3359,264975,90,292916,-,292916,269837,-,3359,266478,92,286990,-,286990,263158,-,3399,259759,92,282572,-,282572,258740,-,3913,254827,92
정읍시,118137,-,118137,88409,-,2960,85449,75,117318,-,117318,90897,-,2905,87992,77,116006,-,116006,89978,-,3628,86350,78,114783,-,114783,89764,-,3546,86218,78,113415,-,113415,92081,-,3546,88535,81,111239,-,111239,92593,-,3546,89047,83,108967,-,108967,93233,-,3546,89687,86
남원시,85800,-,85800,68219,-,3652,64567,80,85140,-,85140,68224,-,3642,64582,80,84257,-,84257,68167,-,3318,64849,81,83566,-,83566,68151,-,3297,64854,82,82463,-,82463,66769,-,3297,63472,81,81615,-,81615,66752,-,3297,63455,82,80319,-,80319,71777,-,3297,68480,89
김제시,88721,-,88721,52047,-,4980,47067,59,89747,-,89747,52820,-,4351,48469,59,88878,-,88878,54993,-,5455,49538,62,87329,-,87329,54791,-,5190,49601,63,85924,-,85924,55910,-,5509,50401,65,84326,-,84326,55910,-,5509,50401,66,82655,-,82655,54239,-,5279,48960,66
완주군,97544,-,97544,64358,-,1560,62798,66,97767,-,97767,64789,-,1524,63265,66,98482,-,98482,82237,-,1674,80563,84,97863,-,97863,82543,-,1675,80868,84,95881,-,95881,83301,-,7962,75339,87,94835,-,94835,79187,-,7848,71339,83,94151,-,94151,79171,-,10814,68357,84
진안군,26513,-,26513,18649,-,-,18649,70,26398,-,26398,18587,-,-,18587,70,26611,-,26611,20467,-,1557,18910,77,26312,-,26312,20403,-,-,20403,78,26070,-,26070,20671,-,-,20671,79,25730,-,25730,21171,-,-,21171,82,25309,-,25309,21669,-,-,21669,86
무주군,25470,-,25470,18795,-,18795,-,74,25208,-,25208,18661,-,18661,-,74,25059,-,25059,18938,-,3557,15381,76,24827,-,24827,18819,-,-,18819,76,24536,-,24536,19328,-,-,19328,79,24252,-,24252,16650,-,-,16650,69,23940,-,23940,19039,-,-,19039,80
장수군,23681,-,23681,17018,-,11248,5770,72,24016,-,24016,18318,-,704,17614,76,23384,-,23384,19171,-,1582,17589,82,23602,-,23602,19559,-,922,18637,83,22818,-,22818,19039,-,890,18149,83,22436,-,22436,18802,-,851,17951,84,22019,-,22019,18758,-,851,17907,85
임실군,30631,-,30631,17438,-,6182,11256,57,30572,-,30572,19313,-,6284,13029,63,30575,-,30575,21727,-,8612,13115,71,30442,-,30442,19333,-,69,19264,64,29244,-,29244,18417,-,69,18348,63,27604,-,27604,18707,-,69,18638,68,27003,-,27003,18307,-,69,18238,68
순창군,30611,-,30611,15109,-,5592,9517,49,30314,-,30314,14812,-,5293,9519,49,30059,-,30059,15256,-,5385,9871,51,29562,-,29562,15497,-,5397,10100,52,28777,-,28777,16925,-,-,16925,59,28164,-,28164,16956,-,-,16956,60,27168,-,27168,17408,-,-,17408,64
고창군,60897,-,60897,38635,-,1688,36947,63,61508,-,61508,40267,-,237,40030,65,61406,-,61406,40747,-,321,40426,66,58017,-,58017,38849,-,230,38619,67,56467,-,56467,41194,-,225,40969,73,55424,-,55424,41336,-,-,41336,75,54200,-,54200,41172,-,-,41172,76
부안군,57492,-,57492,38577,-,6138,32439,67,57682,-,57682,38824,-,1987,36837,67,56744,-,56744,38403,-,5065,33338,68,55138,-,55138,39100,-,1974,37126,71,54150,-,54150,43774,-,1973,41801,81,52949,-,52949,41479,-,-,41479,78,51587,-,51587,44038,-,-,44038,85
