행정구역(시군)별(1),산업대분류별(1),2015,2015.1,2015.2,2015.3,2015.4,2016,2016.1,2016.2,2016.3,2016.4,2017,2017.1,2017.2,2017.3,2017.4,2018,2018.1,2018.2,2018.3,2018.4,2019,2019.1,2019.2,2019.3,2019.4,2020,2020.1,2020.2,2020.3,2020.4,2021,2021.1,2021.2,2021.3,2021.4
행정구역(시군)별(1),산업대분류별(1),사업체수 (개),여성대표자사업체수 (개),종사자수 (명),남자종사자수 (명),여자종사자수 (명),사업체수 (개),여성대표자사업체수 (개),종사자수 (명),남자종사자수 (명),여자종사자수 (명),사업체수 (개),여성대표자사업체수 (개),종사자수 (명),남자종사자수 (명),여자종사자수 (명),사업체수 (개),여성대표자사업체수 (개),종사자수 (명),남자종사자수 (명),여자종사자수 (명),사업체수 (개),여성대표자사업체수 (개),종사자수 (명),남자종사자수 (명),여자종사자수 (명),사업체수 (개),여성대표자사업체수 (개),종사자수 (명),남자종사자수 (명),여자종사자수 (명),사업체수 (개),여성대표자사업체수 (개),종사자수 (명),남자종사자수 (명),여자종사자수 (명)
합계,계,262950,108516,1365599,826726,538873,268906,112243,1379047,823158,555889,274490,115594,1378742,813947,564795,281685,119044,1388302,808931,579371,286752,121164,1427443,828544,598899,387177,153330,1494560,882490,612070,392614,155061,1511931,882588,629343
합계,농업  임업 및 어업,315,-,3719,-,-,322,-,3768,-,-,336,-,3267,-,-,366,-,3282,-,-,395,-,3372,-,-,998,-,5680,-,-,1057,-,5833,-,-
합계,광업,92,-,726,-,-,94,-,789,-,-,89,-,828,-,-,85,-,712,-,-,87,-,756,-,-,117,-,703,-,-,111,-,730,-,-
합계,제조업,35153,-,440393,-,-,35257,-,429475,-,-,36668,-,423853,-,-,37048,-,409762,-,-,38352,-,412713,-,-,49208,-,413775,-,-,49462,-,406186,-,-
합계,"전기,가스,증기 및 공기조절 공급업",178,-,5537,-,-,195,-,5496,-,-,157,-,4169,-,-,203,-,4266,-,-,291,-,4535,-,-,4524,-,8931,-,-,5927,-,10479,-,-
합계,수도·하수 및 폐기물 처리 원료재생업,778,-,7533,-,-,726,-,7126,-,-,799,-,8593,-,-,869,-,9362,-,-,916,-,9736,-,-,1219,-,10531,-,-,1260,-,11100,-,-
합계,건설업,9560,-,79352,-,-,9782,-,86573,-,-,9973,-,85111,-,-,10157,-,82581,-,-,10495,-,86226,-,-,31268,-,114138,-,-,32433,-,107617,-,-
합계,도매 및 소매업,64061,-,168021,-,-,64613,-,168543,-,-,65162,-,169269,-,-,65898,-,170972,-,-,66322,-,176361,-,-,91671,-,184892,-,-,90075,-,185680,-,-
합계,운수 및 창고업,20297,-,57145,-,-,20668,-,58348,-,-,20856,-,58738,-,-,22229,-,60756,-,-,22275,-,61741,-,-,34418,-,71495,-,-,35988,-,80884,-,-
합계,숙박 및 음식점업,56458,-,141297,-,-,58182,-,146338,-,-,59762,-,147783,-,-,61806,-,153097,-,-,62642,-,158258,-,-,68183,-,139158,-,-,68765,-,140508,-,-
합계,정보통신업,1114,-,10301,-,-,1124,-,9955,-,-,1163,-,10074,-,-,1164,-,10051,-,-,1250,-,10508,-,-,2303,-,12261,-,-,2494,-,12487,-,-
합계,금융 및 보험업,2738,-,37100,-,-,2767,-,37077,-,-,2849,-,37333,-,-,2827,-,34811,-,-,2790,-,35528,-,-,3297,-,34682,-,-,3349,-,35290,-,-
합계,부동산업,8599,-,27097,-,-,9541,-,29733,-,-,9130,-,27166,-,-,9275,-,27267,-,-,9254,-,27963,-,-,13613,-,32320,-,-,13675,-,34340,-,-
합계,전문  과학 및 기술 서비스업,4726,-,34762,-,-,4787,-,33933,-,-,4793,-,32796,-,-,5183,-,33589,-,-,5563,-,36114,-,-,9213,-,42961,-,-,9180,-,42846,-,-
합계,"사업시설관리, 사업지원 및 임대 서비스업",2735,-,39021,-,-,2835,-,38955,-,-,3857,-,40333,-,-,4089,-,41238,-,-,4385,-,41868,-,-,9045,-,44898,-,-,8395,-,44220,-,-
합계,공공행정  국방 및 사회보장 행정,1066,-,45616,-,-,1066,-,45698,-,-,1060,-,45350,-,-,1058,-,48323,-,-,1067,-,50422,-,-,1056,-,57130,-,-,1061,-,59843,-,-
합계,교육 서비스업,12399,-,92098,-,-,12691,-,90942,-,-,13085,-,93514,-,-,13372,-,96088,-,-,13659,-,99419,-,-,16036,-,98206,-,-,17005,-,100290,-,-
합계,보건업 및 사회복지 서비스업,8578,-,94671,-,-,8915,-,101844,-,-,9340,-,112981,-,-,9498,-,121835,-,-,9627,-,128395,-,-,9860,-,142572,-,-,10159,-,151573,-,-
합계,예술  스포츠 및 여가관련 서비스업,6183,-,21009,-,-,6845,-,22846,-,-,7360,-,23442,-,-,7492,-,24650,-,-,7555,-,26122,-,-,7963,-,22653,-,-,8072,-,23322,-,-
합계,협회 및 단체  수리  및 기타 개인 서비스업,27920,-,60201,-,-,28496,-,61608,-,-,28051,-,54142,-,-,29066,-,55660,-,-,29827,-,57406,-,-,33185,-,57574,-,-,34146,-,58703,-,-
창원시,계,83187,34190,439499,262804,176695,84991,35189,448225,265400,182825,85745,35794,450741,265533,185208,86694,36564,449870,262300,187570,86643,36581,452114,262008,190106,114518,45891,468586,276598,191988,114965,17056,469009,274257,194752
창원시,농업  임업 및 어업,25,-,291,-,-,21,-,303,-,-,19,-,245,-,-,19,-,143,-,-,18,-,136,-,-,52,-,205,-,-,57,-,180,-,-
창원시,광업,10,-,82,-,-,9,-,79,-,-,12,-,81,-,-,13,-,81,-,-,15,-,85,-,-,12,-,57,-,-,12,-,61,-,-
창원시,제조업,9923,-,131729,-,-,9956,-,131460,-,-,10128,-,131305,-,-,10137,-,128222,-,-,10274,-,126562,-,-,13625,-,130061,-,-,13611,-,127736,-,-
창원시,"전기,가스,증기 및 공기조절 공급업",18,-,989,-,-,25,-,1058,-,-,19,-,735,-,-,25,-,703,-,-,37,-,779,-,-,238,-,1063,-,-,223,-,1074,-,-
창원시,수도·하수 및 폐기물 처리 원료재생업,148,-,1659,-,-,134,-,1645,-,-,147,-,1927,-,-,142,-,1958,-,-,152,-,1942,-,-,212,-,2063,-,-,214,-,2231,-,-
창원시,건설업,3051,-,21906,-,-,3132,-,25421,-,-,3176,-,27031,-,-,3135,-,24233,-,-,3133,-,23205,-,-,8064,-,29620,-,-,8238,-,27681,-,-
창원시,도매 및 소매업,20691,-,56340,-,-,20609,-,56076,-,-,20769,-,56154,-,-,20912,-,56262,-,-,20627,-,57033,-,-,28783,-,58856,-,-,27806,-,58344,-,-
창원시,운수 및 창고업,6822,-,19915,-,-,7054,-,20252,-,-,6916,-,20036,-,-,6945,-,20339,-,-,6697,-,20176,-,-,9363,-,22595,-,-,10073,-,25715,-,-
창원시,숙박 및 음식점업,17084,-,44584,-,-,17593,-,46360,-,-,17820,-,46593,-,-,18130,-,47171,-,-,18143,-,47466,-,-,19957,-,41433,-,-,19922,-,41523,-,-
창원시,정보통신업,408,-,4217,-,-,424,-,4066,-,-,449,-,4029,-,-,442,-,4107,-,-,463,-,4445,-,-,872,-,5063,-,-,953,-,5196,-,-
창원시,금융 및 보험업,979,-,15123,-,-,988,-,15442,-,-,1018,-,15309,-,-,1005,-,13967,-,-,981,-,14606,-,-,1193,-,13797,-,-,1220,-,14133,-,-
창원시,부동산업,3078,-,10629,-,-,3334,-,11586,-,-,3144,-,10654,-,-,3081,-,10436,-,-,3127,-,10517,-,-,4504,-,11366,-,-,4475,-,12393,-,-
창원시,전문  과학 및 기술 서비스업,1810,-,12627,-,-,1865,-,12005,-,-,1813,-,11959,-,-,1951,-,11736,-,-,2023,-,12866,-,-,3190,-,15980,-,-,3193,-,15143,-,-
창원시,"사업시설관리, 사업지원 및 임대 서비스업",1125,-,20944,-,-,1139,-,21200,-,-,1411,-,21423,-,-,1439,-,22077,-,-,1443,-,20418,-,-,2849,-,21030,-,-,2710,-,20230,-,-
창원시,공공행정  국방 및 사회보장 행정,221,-,12456,-,-,223,-,12388,-,-,224,-,13265,-,-,224,-,13692,-,-,224,-,13864,-,-,225,-,17428,-,-,230,-,15979,-,-
창원시,교육 서비스업,4093,-,29679,-,-,4251,-,28950,-,-,4329,-,29297,-,-,4397,-,30720,-,-,4460,-,31835,-,-,5197,-,31040,-,-,5574,-,31359,-,-
창원시,보건업 및 사회복지 서비스업,2694,-,29732,-,-,2830,-,32482,-,-,2912,-,35449,-,-,2960,-,38131,-,-,2985,-,39400,-,-,3041,-,41746,-,-,3143,-,44308,-,-
창원시,예술  스포츠 및 여가관련 서비스업,2115,-,6464,-,-,2305,-,6902,-,-,2459,-,7164,-,-,2437,-,7458,-,-,2411,-,8173,-,-,2583,-,6912,-,-,2557,-,6704,-,-
창원시,협회 및 단체  수리  및 기타 개인 서비스업,8892,-,20133,-,-,9099,-,20550,-,-,8980,-,18085,-,-,9300,-,18434,-,-,9430,-,18606,-,-,10558,-,18271,-,-,10754,-,19019,-,-
진주시,계,28055,12107,126287,68667,57620,29074,12719,131027,69953,61074,30035,13156,133992,70767,63225,30859,13640,137027,72160,64867,31696,13987,142414,74806,67608,40850,16942,141801,75676,66125,41268,6459,151143,80470,70673
진주시,농업  임업 및 어업,50,-,769,-,-,47,-,745,-,-,54,-,585,-,-,59,-,621,-,-,59,-,553,-,-,112,-,762,-,-,119,-,869,-,-
진주시,광업,3,-,17,-,-,3,-,20,-,-,3,-,20,-,-,1,-,X,-,-,1,-,X,-,-,3,-,8,-,-,3,-,8,-,-
진주시,제조업,2564,-,15310,-,-,2543,-,15270,-,-,2669,-,15516,-,-,2619,-,15288,-,-,2710,-,15434,-,-,3152,-,15522,-,-,3198,-,15777,-,-
진주시,"전기,가스,증기 및 공기조절 공급업",16,-,779,-,-,20,-,694,-,-,17,-,549,-,-,18,-,556,-,-,33,-,626,-,-,307,-,912,-,-,413,-,1050,-,-
진주시,수도·하수 및 폐기물 처리 원료재생업,49,-,678,-,-,48,-,606,-,-,52,-,738,-,-,54,-,788,-,-,54,-,828,-,-,68,-,841,-,-,66,-,857,-,-
진주시,건설업,1112,-,9889,-,-,1143,-,10156,-,-,1180,-,10695,-,-,1224,-,11314,-,-,1312,-,12128,-,-,4057,-,12925,-,-,4235,-,14608,-,-
진주시,도매 및 소매업,7402,-,19533,-,-,7717,-,20346,-,-,7893,-,20526,-,-,7953,-,20271,-,-,8004,-,20786,-,-,10357,-,20559,-,-,10122,-,20769,-,-
진주시,운수 및 창고업,2227,-,6867,-,-,2261,-,6851,-,-,2310,-,7126,-,-,2457,-,7320,-,-,2504,-,7128,-,-,3612,-,7578,-,-,3900,-,7898,-,-
진주시,숙박 및 음식점업,5768,-,14884,-,-,6073,-,15885,-,-,6261,-,16357,-,-,6483,-,16716,-,-,6629,-,17273,-,-,7056,-,14383,-,-,7056,-,14767,-,-
진주시,정보통신업,124,-,1553,-,-,120,-,1509,-,-,129,-,1589,-,-,135,-,1450,-,-,182,-,1707,-,-,308,-,1925,-,-,312,-,1760,-,-
진주시,금융 및 보험업,371,-,4782,-,-,379,-,4729,-,-,395,-,5063,-,-,375,-,4279,-,-,366,-,4396,-,-,446,-,3963,-,-,456,-,4201,-,-
진주시,부동산업,889,-,4763,-,-,1038,-,4997,-,-,1018,-,4903,-,-,1082,-,5150,-,-,1084,-,5801,-,-,1496,-,6102,-,-,1428,-,6414,-,-
진주시,전문  과학 및 기술 서비스업,571,-,3867,-,-,567,-,4844,-,-,605,-,5059,-,-,660,-,5496,-,-,784,-,6135,-,-,1043,-,6414,-,-,1070,-,7507,-,-
진주시,"사업시설관리, 사업지원 및 임대 서비스업",317,-,2869,-,-,338,-,2978,-,-,469,-,3121,-,-,488,-,2852,-,-,528,-,3236,-,-,778,-,2757,-,-,786,-,3899,-,-
진주시,공공행정  국방 및 사회보장 행정,97,-,5620,-,-,94,-,5504,-,-,90,-,5495,-,-,90,-,6054,-,-,93,-,6334,-,-,92,-,6921,-,-,93,-,8841,-,-
진주시,교육 서비스업,1606,-,12981,-,-,1634,-,13245,-,-,1693,-,13735,-,-,1761,-,14032,-,-,1798,-,13735,-,-,2009,-,13602,-,-,2083,-,13998,-,-
진주시,보건업 및 사회복지 서비스업,907,-,11414,-,-,943,-,12447,-,-,1027,-,14155,-,-,1040,-,15799,-,-,1073,-,16833,-,-,1107,-,17981,-,-,1137,-,18996,-,-
진주시,예술  스포츠 및 여가관련 서비스업,788,-,1948,-,-,849,-,2287,-,-,928,-,2298,-,-,977,-,2450,-,-,984,-,2581,-,-,1002,-,2098,-,-,975,-,2146,-,-
진주시,협회 및 단체  수리  및 기타 개인 서비스업,3194,-,7764,-,-,3257,-,7914,-,-,3242,-,6462,-,-,3383,-,6590,-,-,3498,-,6890,-,-,3845,-,6548,-,-,3816,-,6778,-,-
통영시,계,11034,4897,47995,27518,20477,11147,5005,44692,24874,19818,11345,5223,44050,23753,20297,11799,5341,41995,21224,20771,11975,5433,43550,21673,21877,14831,6480,45106,23450,21656,15052,5789,47173,24483,22690
통영시,농업  임업 및 어업,2,-,69,-,-,2,-,X,-,-,0,-,0,-,-,1,-,X,-,-,2,-,X,-,-,20,-,201,-,-,20,-,150,-,-
통영시,광업,1,-,7,-,-,1,-,X,-,-,1,-,X,-,-,1,-,X,-,-,1,-,X,-,-,1,-,1,-,-,2,-,9,-,-
통영시,제조업,455,-,11360,-,-,458,-,7761,-,-,601,-,6362,-,-,601,-,4056,-,-,624,-,3778,-,-,750,-,4179,-,-,772,-,4289,-,-
통영시,"전기,가스,증기 및 공기조절 공급업",13,-,315,-,-,13,-,295,-,-,11,-,295,-,-,11,-,324,-,-,12,-,356,-,-,57,-,387,-,-,61,-,397,-,-
통영시,수도·하수 및 폐기물 처리 원료재생업,24,-,250,-,-,26,-,246,-,-,26,-,320,-,-,25,-,306,-,-,26,-,320,-,-,41,-,391,-,-,45,-,385,-,-
통영시,건설업,299,-,1542,-,-,308,-,2429,-,-,336,-,2526,-,-,355,-,1939,-,-,364,-,2336,-,-,914,-,2824,-,-,970,-,2856,-,-
통영시,도매 및 소매업,3052,-,7585,-,-,2999,-,7000,-,-,3030,-,7138,-,-,3104,-,7353,-,-,3103,-,7489,-,-,4267,-,8042,-,-,4123,-,7993,-,-
통영시,운수 및 창고업,827,-,1970,-,-,823,-,1955,-,-,772,-,1947,-,-,902,-,2038,-,-,935,-,2125,-,-,974,-,2145,-,-,1100,-,2355,-,-
통영시,숙박 및 음식점업,3193,-,7410,-,-,3242,-,7219,-,-,3359,-,7429,-,-,3499,-,7648,-,-,3555,-,7908,-,-,3818,-,7021,-,-,3850,-,7042,-,-
통영시,정보통신업,39,-,318,-,-,39,-,313,-,-,40,-,361,-,-,43,-,362,-,-,40,-,313,-,-,71,-,343,-,-,71,-,339,-,-
통영시,금융 및 보험업,150,-,2180,-,-,155,-,2077,-,-,164,-,2121,-,-,163,-,1992,-,-,162,-,2002,-,-,186,-,2023,-,-,187,-,2072,-,-
통영시,부동산업,342,-,960,-,-,358,-,1128,-,-,318,-,932,-,-,330,-,924,-,-,328,-,860,-,-,418,-,1006,-,-,422,-,1102,-,-
통영시,전문  과학 및 기술 서비스업,144,-,907,-,-,141,-,813,-,-,145,-,729,-,-,165,-,795,-,-,178,-,852,-,-,284,-,985,-,-,297,-,1037,-,-
통영시,"사업시설관리, 사업지원 및 임대 서비스업",98,-,670,-,-,101,-,697,-,-,154,-,923,-,-,163,-,839,-,-,165,-,1078,-,-,301,-,1040,-,-,304,-,1072,-,-
통영시,공공행정  국방 및 사회보장 행정,64,-,2356,-,-,62,-,2497,-,-,63,-,2577,-,-,65,-,2755,-,-,64,-,2985,-,-,64,-,2940,-,-,66,-,4107,-,-
통영시,교육 서비스업,430,-,3199,-,-,434,-,2988,-,-,458,-,3333,-,-,472,-,3373,-,-,493,-,3585,-,-,579,-,3360,-,-,614,-,3583,-,-
통영시,보건업 및 사회복지 서비스업,345,-,3551,-,-,354,-,3782,-,-,369,-,4109,-,-,370,-,4253,-,-,366,-,4505,-,-,364,-,5053,-,-,367,-,5188,-,-
통영시,예술  스포츠 및 여가관련 서비스업,293,-,776,-,-,367,-,977,-,-,330,-,901,-,-,334,-,947,-,-,335,-,978,-,-,341,-,922,-,-,355,-,940,-,-
통영시,협회 및 단체  수리  및 기타 개인 서비스업,1263,-,2570,-,-,1264,-,2440,-,-,1168,-,2031,-,-,1195,-,2081,-,-,1222,-,2058,-,-,1381,-,2243,-,-,1426,-,2257,-,-
사천시,계,9591,4318,50465,31597,18868,9742,4412,49798,30409,19389,9944,4536,49606,30131,19475,10315,4720,52591,31737,20854,10478,4789,54422,32722,21700,13146,5659,55925,34491,21434,13520,25242,56653,34145,22508
사천시,농업  임업 및 어업,19,-,297,-,-,19,-,215,-,-,20,-,206,-,-,20,-,237,-,-,22,-,163,-,-,50,-,257,-,-,57,-,283,-,-
사천시,광업,1,-,16,-,-,1,-,X,-,-,1,-,X,-,-,1,-,X,-,-,2,-,X,-,-,1,-,19,-,-,1,-,14,-,-
사천시,제조업,930,-,18936,-,-,903,-,17442,-,-,990,-,16886,-,-,1009,-,17624,-,-,1038,-,18123,-,-,1191,-,18194,-,-,1200,-,18027,-,-
사천시,"전기,가스,증기 및 공기조절 공급업",7,-,195,-,-,7,-,201,-,-,4,-,127,-,-,6,-,138,-,-,10,-,148,-,-,287,-,425,-,-,366,-,487,-,-
사천시,수도·하수 및 폐기물 처리 원료재생업,42,-,395,-,-,37,-,360,-,-,41,-,398,-,-,46,-,442,-,-,44,-,440,-,-,55,-,508,-,-,59,-,493,-,-
사천시,건설업,360,-,2551,-,-,388,-,3045,-,-,383,-,3005,-,-,397,-,3410,-,-,390,-,3211,-,-,1023,-,4670,-,-,1068,-,4448,-,-
사천시,도매 및 소매업,2785,-,6457,-,-,2833,-,6588,-,-,2832,-,6575,-,-,2863,-,6834,-,-,2898,-,7270,-,-,3600,-,7338,-,-,3595,-,7195,-,-
사천시,운수 및 창고업,664,-,1810,-,-,647,-,1899,-,-,616,-,1843,-,-,681,-,1899,-,-,690,-,1923,-,-,942,-,2070,-,-,984,-,2347,-,-
사천시,숙박 및 음식점업,2156,-,5276,-,-,2175,-,5302,-,-,2258,-,5607,-,-,2365,-,6050,-,-,2366,-,6483,-,-,2578,-,5596,-,-,2631,-,5908,-,-
사천시,정보통신업,36,-,336,-,-,33,-,362,-,-,32,-,375,-,-,27,-,339,-,-,31,-,348,-,-,55,-,407,-,-,69,-,467,-,-
사천시,금융 및 보험업,94,-,1170,-,-,92,-,1089,-,-,95,-,1072,-,-,96,-,1037,-,-,95,-,1051,-,-,107,-,970,-,-,107,-,938,-,-
사천시,부동산업,250,-,574,-,-,294,-,764,-,-,300,-,697,-,-,337,-,766,-,-,340,-,768,-,-,427,-,884,-,-,434,-,896,-,-
사천시,전문  과학 및 기술 서비스업,127,-,675,-,-,133,-,674,-,-,140,-,719,-,-,153,-,753,-,-,161,-,707,-,-,215,-,824,-,-,234,-,824,-,-
사천시,"사업시설관리, 사업지원 및 임대 서비스업",78,-,428,-,-,82,-,374,-,-,131,-,608,-,-,153,-,763,-,-,159,-,836,-,-,229,-,792,-,-,225,-,753,-,-
사천시,공공행정  국방 및 사회보장 행정,48,-,1728,-,-,49,-,1649,-,-,49,-,1588,-,-,49,-,1946,-,-,48,-,2034,-,-,47,-,2039,-,-,48,-,1917,-,-
사천시,교육 서비스업,377,-,2823,-,-,395,-,2830,-,-,404,-,2779,-,-,412,-,2733,-,-,431,-,3005,-,-,474,-,2824,-,-,501,-,2855,-,-
사천시,보건업 및 사회복지 서비스업,307,-,3767,-,-,320,-,3968,-,-,350,-,4234,-,-,345,-,4458,-,-,348,-,4590,-,-,365,-,5031,-,-,379,-,5654,-,-
사천시,예술  스포츠 및 여가관련 서비스업,185,-,696,-,-,199,-,759,-,-,227,-,849,-,-,234,-,1006,-,-,245,-,1027,-,-,242,-,901,-,-,257,-,918,-,-
사천시,협회 및 단체  수리  및 기타 개인 서비스업,1125,-,2335,-,-,1135,-,2261,-,-,1071,-,2020,-,-,1121,-,2141,-,-,1160,-,2276,-,-,1258,-,2176,-,-,1305,-,2229,-,-
김해시,계,43387,16332,223790,135259,88531,44218,17056,224543,133947,90596,45057,17608,225875,133530,92345,46488,18073,229441,135258,94183,47914,18687,236717,138333,98384,66649,24624,251446,149202,102244,67905,5097,255401,150403,104998
김해시,농업  임업 및 어업,14,-,127,-,-,14,-,146,-,-,15,-,90,-,-,23,-,263,-,-,22,-,305,-,-,48,-,330,-,-,47,-,354,-,-
김해시,광업,11,-,126,-,-,13,-,170,-,-,12,-,202,-,-,11,-,170,-,-,13,-,194,-,-,13,-,163,-,-,11,-,148,-,-
김해시,제조업,9992,-,94847,-,-,10051,-,93282,-,-,10052,-,92058,-,-,10146,-,91274,-,-,10593,-,91488,-,-,13968,-,92477,-,-,14094,-,91324,-,-
김해시,"전기,가스,증기 및 공기조절 공급업",17,-,637,-,-,15,-,642,-,-,14,-,272,-,-,22,-,296,-,-,34,-,347,-,-,171,-,484,-,-,183,-,520,-,-
김해시,수도·하수 및 폐기물 처리 원료재생업,195,-,1423,-,-,168,-,1434,-,-,183,-,1761,-,-,224,-,2142,-,-,240,-,2156,-,-,333,-,2391,-,-,342,-,2478,-,-
김해시,건설업,1227,-,8717,-,-,1236,-,8579,-,-,1287,-,8886,-,-,1336,-,9429,-,-,1377,-,10408,-,-,4853,-,14533,-,-,5076,-,15853,-,-
김해시,도매 및 소매업,9800,-,28389,-,-,10213,-,29120,-,-,10338,-,29451,-,-,10455,-,29858,-,-,10702,-,30887,-,-,15911,-,33523,-,-,15933,-,34315,-,-
김해시,운수 및 창고업,3696,-,8209,-,-,3472,-,8206,-,-,3494,-,8733,-,-,3956,-,8940,-,-,3950,-,9498,-,-,5402,-,10425,-,-,5766,-,11767,-,-
김해시,숙박 및 음식점업,7281,-,20017,-,-,7425,-,20756,-,-,7679,-,20495,-,-,7994,-,21702,-,-,8273,-,22770,-,-,9225,-,20016,-,-,9272,-,20306,-,-
김해시,정보통신업,112,-,1233,-,-,107,-,1188,-,-,105,-,1132,-,-,114,-,1286,-,-,122,-,1278,-,-,347,-,1742,-,-,378,-,1839,-,-
김해시,금융 및 보험업,289,-,3862,-,-,292,-,3759,-,-,305,-,3846,-,-,308,-,3733,-,-,322,-,3978,-,-,401,-,4247,-,-,410,-,4450,-,-
김해시,부동산업,1504,-,3732,-,-,1681,-,3914,-,-,1605,-,3541,-,-,1606,-,3425,-,-,1620,-,3649,-,-,2695,-,4739,-,-,2775,-,4942,-,-
김해시,전문  과학 및 기술 서비스업,698,-,4058,-,-,723,-,4086,-,-,736,-,4115,-,-,803,-,4573,-,-,862,-,4775,-,-,1455,-,5736,-,-,1483,-,5961,-,-
김해시,"사업시설관리, 사업지원 및 임대 서비스업",332,-,4726,-,-,363,-,4375,-,-,537,-,5163,-,-,577,-,4550,-,-,639,-,4845,-,-,1449,-,5154,-,-,1353,-,5531,-,-
