행정구역(시군)별(1),2015,2015.1,2015.2,2015.3,2015.4,2015.5,2015.6,2015.7,2015.8,2015.9,2015.10,2015.11,2015.12,2015.13,2015.14,2015.15,2015.16,2015.17,2015.18,2016,2016.1,2016.2,2016.3,2016.4,2016.5,2016.6,2016.7,2016.8,2016.9,2016.10,2016.11,2016.12,2016.13,2016.14,2016.15,2016.16,2016.17,2016.18,2017,2017.1,2017.2,2017.3,2017.4,2017.5,2017.6,2017.7,2017.8,2017.9,2017.10,2017.11,2017.12,2017.13,2017.14,2017.15,2017.16,2017.17,2017.18,2018,2018.1,2018.2,2018.3,2018.4,2018.5,2018.6,2018.7,2018.8,2018.9,2018.10,2018.11,2018.12,2018.13,2018.14,2018.15,2018.16,2018.17,2018.18,2019,2019.1,2019.2,2019.3,2019.4,2019.5,2019.6,2019.7,2019.8,2019.9,2019.10,2019.11,2019.12,2019.13,2019.14,2019.15,2019.16,2019.17,2019.18,2020,2020.1,2020.2,2020.3,2020.4,2020.5,2020.6,2020.7,2020.8,2020.9,2020.10,2020.11,2020.12,2020.13,2020.14,2020.15,2020.16,2020.17,2020.18,2021,2021.1,2021.2,2021.3,2021.4,2021.5,2021.6,2021.7,2021.8,2021.9,2021.10,2021.11,2021.12,2021.13,2021.14,2021.15,2021.16,2021.17,2021.18
행정구역(시군)별(1),합계,합계,합계,합계,합계,조직형태별,조직형태별,조직형태별,조직형태별,조직형태별,조직형태별,조직형태별,조직형태별,사업체구분별,사업체구분별,사업체구분별,사업체구분별,사업체구분별,사업체구분별,합계,합계,합계,합계,합계,조직형태별,조직형태별,조직형태별,조직형태별,조직형태별,조직형태별,조직형태별,조직형태별,사업체구분별,사업체구분별,사업체구분별,사업체구분별,사업체구분별,사업체구분별,합계,합계,합계,합계,합계,조직형태별,조직형태별,조직형태별,조직형태별,조직형태별,조직형태별,조직형태별,조직형태별,사업체구분별,사업체구분별,사업체구분별,사업체구분별,사업체구분별,사업체구분별,합계,합계,합계,합계,합계,조직형태별,조직형태별,조직형태별,조직형태별,조직형태별,조직형태별,조직형태별,조직형태별,사업체구분별,사업체구분별,사업체구분별,사업체구분별,사업체구분별,사업체구분별,합계,합계,합계,합계,합계,조직형태별,조직형태별,조직형태별,조직형태별,조직형태별,조직형태별,조직형태별,조직형태별,사업체구분별,사업체구분별,사업체구분별,사업체구분별,사업체구분별,사업체구분별,합계,합계,합계,합계,합계,조직형태별,조직형태별,조직형태별,조직형태별,조직형태별,조직형태별,조직형태별,조직형태별,사업체구분별,사업체구분별,사업체구분별,사업체구분별,사업체구분별,사업체구분별,합계,합계,합계,합계,합계,조직형태별,조직형태별,조직형태별,조직형태별,조직형태별,조직형태별,조직형태별,조직형태별,사업체구분별,사업체구분별,사업체구분별,사업체구분별,사업체구분별,사업체구분별
행정구역(시군)별(1),소계,소계,소계,소계,소계,개인사업체,개인사업체,회사법인,회사법인,회사이외법인,회사이외법인,비법인단체,비법인단체,단독사업체,단독사업체,공장지사(점)영업소,공장지사(점)영업소,본사 본점 등,본사 본점 등,소계,소계,소계,소계,소계,개인사업체,개인사업체,회사법인,회사법인,회사이외법인,회사이외법인,비법인단체,비법인단체,단독사업체,단독사업체,공장지사(점)영업소,공장지사(점)영업소,본사 본점 등,본사 본점 등,소계,소계,소계,소계,소계,개인사업체,개인사업체,회사법인,회사법인,회사이외법인,회사이외법인,비법인단체,비법인단체,단독사업체,단독사업체,공장지사(점)영업소,공장지사(점)영업소,본사 본점 등,본사 본점 등,소계,소계,소계,소계,소계,개인사업체,개인사업체,회사법인,회사법인,회사이외법인,회사이외법인,비법인단체,비법인단체,단독사업체,단독사업체,공장지사(점)영업소,공장지사(점)영업소,본사 본점 등,본사 본점 등,소계,소계,소계,소계,소계,개인사업체,개인사업체,회사법인,회사법인,회사이외법인,회사이외법인,비법인단체,비법인단체,단독사업체,단독사업체,공장지사(점)영업소,공장지사(점)영업소,본사 본점 등,본사 본점 등,소계,소계,소계,소계,소계,개인사업체,개인사업체,회사법인,회사법인,회사이외법인,회사이외법인,비법인단체,비법인단체,단독사업체,단독사업체,공장지사(점)영업소,공장지사(점)영업소,본사 본점 등,본사 본점 등,소계,소계,소계,소계,소계,개인사업체,개인사업체,회사법인,회사법인,회사이외법인,회사이외법인,비법인단체,비법인단체,단독사업체,단독사업체,공장지사(점)영업소,공장지사(점)영업소,본사 본점 등,본사 본점 등
행정구역(시군)별(1),사업체수 (개),여성대표자사업체수 (개),종사자수 (명),남자종사자수 (명),여자종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),여성대표자사업체수 (개),종사자수 (명),남자종사자수 (명),여자종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),여성대표자사업체수 (개),종사자수 (명),남자종사자수 (명),여자종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),여성대표자사업체수 (개),종사자수 (명),남자종사자수 (명),여자종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),여성대표자사업체수 (개),종사자수 (명),남자종사자수 (명),여자종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),여성대표자사업체수 (개),종사자수 (명),남자종사자수 (명),여자종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),여성대표자사업체수 (개),종사자수 (명),남자종사자수 (명),여자종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명)
합계,146691,57182,667386,375777,291609,115921,263453,15575,234054,7859,143121,7336,26758,138448,497370,6882,124925,1361,45091,147505,57677,675948,378012,297936,116180,267649,16327,238778,7807,143465,7191,26056,139000,506338,7174,125068,1331,44542,148269,58837,681638,378957,302681,116216,268415,16468,237413,8165,148469,7420,27341,139584,511611,7309,124819,1376,45208,151011,60316,694669,381728,312941,117851,273186,17451,239180,8374,152861,7335,29442,141893,522949,7696,125217,1422,46503,154082,61408,720052,393065,326987,119296,282249,18312,242067,8967,162697,7507,33039,144187,538724,8265,134456,1630,46872,225964,87215,794929,447213,347716,179146,312404,27610,262603,14771,188858,4437,31064,214239,613799,9550,129877,2175,51253,231380,89039,791096,441633,349463,183453,306506,27655,262239,15359,189089,4913,33262,219340,603892,9624,133863,2416,53341
전주시,52351,20804,230018,120064,109954,42984,103167,5670,74225,1556,44477,2141,8149,49291,176233,2621,39097,439,14688,52628,...,236651,123789,112862,42909,104992,5997,79374,1612,44045,2110,8240,49375,182522,2815,39292,438,14837,52839,21602,238895,124430,114465,42895,105433,6108,79123,1653,45721,2183,8618,49509,185075,2872,38721,458,15099,53859,22294,247388,127540,119848,43546,108911,6368,81174,1785,47988,2160,9315,50439,191231,2958,39514,462,16643,55159,22674,254316,130419,123897,44379,111558,6714,81814,1901,51092,2165,9852,51480,195551,3154,43334,525,15431,76263,29994,271729,142798,128931,61341,115958,9975,85069,3601,61161,1346,9541,71849,213363,3680,41540,734,16826,76227,29954,265378,137511,127867,61273,113836,9763,81448,3727,60056,1464,10038,71774,205769,3639,41847,814,17762
군산시,22242,9096,108014,66659,41355,17788,40310,2611,46353,809,17607,1034,3744,21026,76451,1009,23399,207,8164,22221,...,107017,64617,42400,17798,40801,2597,44875,806,17421,1020,3920,21021,76061,1003,22782,197,8174,22174,9176,105360,62890,42470,17644,39577,2680,44514,813,17173,1037,4096,20950,75770,1024,22033,200,7557,22283,9282,104296,60502,43794,17667,40192,2750,41240,842,18511,1024,4353,21001,76294,1060,20087,222,7915,22440,9325,106246,61194,45052,17596,41036,2886,40907,879,19481,1079,4822,21117,77557,1085,20838,238,7851,32326,12818,117122,68879,48243,25722,43916,4342,45165,1631,23192,631,4849,30636,88344,1384,20169,306,8609,33592,13199,116443,68204,48239,26747,44102,4440,45985,1762,21119,643,5237,31848,87579,1395,20151,349,8713
익산시,22898,8786,107973,59908,48065,18439,41531,2385,41942,929,19623,1145,4877,21676,76921,1010,24305,212,6747,23055,...,107377,59337,48040,18590,42712,2416,40631,936,19374,1113,4660,21835,77651,1015,23332,205,6394,22885,8847,108112,59523,48589,18324,42702,2453,40265,948,20318,1160,4827,21639,77452,1037,23223,209,7437,23291,9042,108991,59603,49388,18569,42928,2579,40091,1000,20933,1143,5039,21976,78486,1111,23703,204,6802,23835,9190,114659,62571,52088,18859,45266,2737,40583,1080,23171,1159,5639,22392,81965,1188,24902,255,7792,34546,13233,125030,70639,54391,27968,50641,3993,44372,1943,25201,642,4816,32839,93016,1364,24039,343,7975,35427,13556,123241,68335,54906,28651,48206,4092,43424,2025,26509,659,5102,33633,89408,1397,25571,397,8262
정읍시,8868,3470,36490,19924,16566,6903,14418,815,11264,626,8718,524,2090,8412,28256,382,6136,74,2098,8989,...,37738,20409,17329,6979,14991,860,11908,630,9023,520,1816,8536,28922,383,6716,70,2100,9051,3596,39583,21279,18304,7017,15309,859,11976,652,10472,523,1826,8599,29848,384,7785,68,1950,9228,3635,38844,20907,17937,7063,14681,916,12147,684,9583,565,2433,8727,30246,428,6847,73,1751,9346,3705,40219,21274,18945,7107,15233,977,12810,702,9502,560,2674,8823,31067,445,7025,78,2127,15137,5881,45390,25084,20306,12112,18676,1509,13798,1183,10612,333,2304,14541,36516,482,6563,114,2311,15625,6011,47020,26013,21007,12473,18846,1513,14096,1242,11459,397,2619,14995,37854,509,6817,121,2349
남원시,7191,2754,26643,14101,12542,5637,11402,613,6262,585,7877,356,1102,6816,22024,318,3518,57,1101,7171,...,27166,14198,12968,5617,11303,627,6416,575,8308,352,1139,6790,21997,325,3713,56,1456,7175,2796,27166,14032,13134,5617,11408,615,6439,577,7927,366,1392,6803,22344,314,3580,58,1242,7166,2826,27124,13992,13132,5620,11487,626,6345,580,8020,340,1272,6785,22359,326,3770,55,995,7439,2883,28448,14875,13573,5788,11984,698,6730,607,8521,346,1213,6976,23156,392,4206,71,1086,11437,4340,31593,17147,14446,9249,13791,1105,7588,880,8967,203,1247,10930,26427,424,3954,83,1212,11634,4442,31403,17236,14167,9498,13622,1071,7411,876,8992,189,1378,11147,26271,403,4098,84,1034
김제시,7052,2448,32312,19058,13254,5113,11135,928,12332,581,7541,430,1304,6616,24715,349,5669,87,1928,7126,...,33272,19655,13617,5158,11636,964,12812,579,7437,425,1387,6677,25960,364,5653,85,1659,7278,2541,33779,20199,13580,5210,11792,1004,13037,616,7559,448,1391,6808,26148,380,5930,90,1701,7468,2581,35061,20739,14322,5315,12131,1083,13846,632,7613,438,1471,6968,27150,412,6263,88,1648,7635,2663,36692,21274,15418,5442,12931,1123,13880,637,8309,433,1572,7090,28209,431,6875,114,1608,12660,4794,43659,25908,17751,9748,16724,1637,15227,980,10020,295,1688,12047,34748,480,6537,133,2374,13001,4904,43550,25428,18122,9975,15180,1653,16159,1019,10249,354,1962,12385,34253,481,6681,135,2616
완주군,6378,2278,48087,32755,15332,4613,11841,902,24500,516,10516,347,1230,5966,28623,312,14211,100,5253,6475,...,48861,32592,16269,4683,11571,926,24225,520,11826,346,1239,6060,29791,317,14064,98,5006,6763,2498,50038,33095,16943,4878,11905,996,24531,537,12367,352,1235,6324,30786,337,14008,102,5244,7109,2642,51581,33863,17718,5147,12242,1061,25286,550,12768,351,1285,6623,31375,370,14803,116,5403,7331,2781,53219,34495,18724,5218,12954,1130,25869,597,13053,386,1343,6784,31979,421,15495,126,5745,12336,4229,59182,39873,19309,9325,15578,1832,27788,943,14629,236,1187,11670,37934,486,15062,180,6186,12843,4491,61502,40908,20594,9721,15676,1864,29650,992,14889,266,1287,12132,39036,515,15952,196,6514
진안군,1845,695,7878,4582,3296,1259,2614,191,1676,249,3154,146,434,1729,6773,95,808,21,297,1811,...,8020,4651,3369,1224,2586,202,1879,239,3126,146,429,1679,6694,108,986,24,340,1920,749,8280,4704,3576,1314,2735,206,1779,248,3271,152,495,1791,6868,105,1042,24,370,2021,802,8867,4829,4038,1398,2945,210,1916,267,3496,146,510,1878,7384,119,1084,24,399,2003,794,9030,4924,4106,1353,2971,218,1846,283,3654,149,559,1846,7448,132,1224,25,358,3230,1234,10369,5845,4524,2358,3710,363,2164,435,3989,74,506,3061,8645,139,1303,30,421,3716,1434,10752,6133,4619,2801,3891,378,2207,462,4217,75,437,3526,9081,153,1241,37,430
무주군,2275,883,8817,5091,3726,1785,3556,192,2099,188,2818,110,344,2176,7263,81,952,18,602,2270,...,8615,4933,3682,1776,3456,195,2134,197,2800,102,225,2174,6887,84,1202,12,526,2278,858,8655,5067,3588,1780,3513,196,2160,204,2731,98,251,2168,6899,94,1193,16,563,2400,895,8752,5108,3644,1870,3664,216,1933,204,2813,110,342,2283,7046,100,1175,17,531,2512,954,10443,5989,4454,1907,4014,244,2360,234,3438,127,631,2367,8154,125,1534,20,755,3381,1225,11377,6840,4537,2550,4158,403,2928,344,3746,84,545,3192,9229,160,1437,29,711,3462,1214,11383,6720,4663,2602,4037,399,2907,360,3882,101,557,3267,9277,164,1448,31,658
장수군,1454,552,6230,3425,2805,1045,2076,106,1252,191,2520,112,382,1358,5241,82,592,14,397,1475,...,6301,3535,2766,1059,2110,116,1291,197,2576,103,324,1382,5433,82,665,11,203,1474,579,6332,3462,2870,1052,2131,103,1162,212,2673,107,366,1385,5280,77,606,12,446,1533,605,6541,3603,2938,1094,2232,121,1194,218,2741,100,374,1439,5486,81,618,13,437,1589,641,6717,3780,2937,1097,2184,145,1264,238,2786,109,483,1480,5699,93,800,16,218,2972,1176,9968,5895,4073,2258,3411,320,2436,345,3836,49,285,2844,8808,100,858,28,302,3170,1250,9865,5617,4248,2433,3436,331,2044,351,4053,55,332,3033,8558,107,908,30,399
임실군,2248,779,9848,5599,4249,1539,2778,210,2332,320,4203,179,535,2104,7700,108,854,36,1294,2209,...,9166,5291,3875,1513,2777,208,2213,328,3758,160,418,2056,6931,120,1078,33,1157,2162,758,9145,5170,3975,1478,2656,195,2023,324,4062,165,404,2015,6741,116,1320,31,1084,2178,747,9949,5598,4351,1482,2698,204,2243,339,4589,153,419,2011,6898,135,1850,32,1201,2257,778,10374,5672,4702,1539,2843,201,2222,356,4765,161,544,2070,7181,149,2071,38,1122,4042,1460,14418,8210,6208,3131,4433,364,3781,459,5702,88,502,3846,10788,156,2488,40,1142,4275,1543,15318,8983,6335,3307,4567,366,4284,473,5918,129,549,4068,11208,162,2599,45,1511
순창군,2165,834,8714,4808,3906,1466,2877,194,2061,318,3189,187,587,2056,7218,90,927,19,569,2136,...,8898,4720,4178,1461,2826,192,2122,322,3434,161,516,2024,7260,90,1023,22,615,2150,865,8642,4457,4185,1496,2945,180,1908,325,3281,149,508,2035,7090,94,936,21,616,2149,881,8488,4379,4109,1473,2720,194,1859,339,3394,143,515,2020,6920,108,964,21,604,2132,879,8691,4411,4280,1449,2748,186,1879,345,3418,152,646,1989,7007,117,1037,26,647,3132,1182,10363,5580,4783,2243,3419,348,2407,460,4004,81,533,2988,8585,117,1141,27,637,3358,1250,10377,5874,4503,2404,3419,352,2498,475,3855,127,605,3207,8663,121,1221,30,493
고창군,4940,1876,17590,9942,7648,3541,6891,441,4105,572,5380,386,1214,4669,14344,223,2443,48,803,5088,...,17795,10144,7651,3583,7025,667,4957,447,4851,391,962,4789,14481,251,2393,48,921,5290,2019,18255,10377,7878,3737,7439,513,4510,624,5262,416,1044,4984,15101,254,2317,52,837,5367,2067,18704,10581,8123,3745,7315,735,5544,488,4695,399,1150,5049,15277,255,2408,63,1019,5502,2137,20542,11480,9062,3787,7591,642,5605,654,5398,419,1948,5153,16829,283,2756,66,957,7036,2686,22663,12837,9826,5126,8136,759,5207,925,7426,226,1894,6664,18796,296,2598,76,1269,7374,2773,22195,12366,9829,5376,7893,787,5222,935,7101,276,1979,6994,18148,299,2892,81,1155
부안군,4784,1927,18772,9861,8911,3809,8857,317,3651,419,5498,239,766,4553,15608,202,2014,29,1150,4851,...,19071,10141,8930,3830,8863,360,3941,419,5486,242,781,4602,15748,217,2169,32,1154,4830,1953,19396,10272,9124,3774,8870,360,3986,432,5652,264,888,4574,16209,221,2125,35,1062,4959,2017,20083,10484,9599,3862,9040,388,4362,446,5717,263,964,4694,16797,233,2131,32,1155,4902,2004,20456,10707,9749,3775,8936,411,4298,454,6109,262,1113,4620,16922,250,2359,32,1175,7466,2963,22066,11678,10388,6015,9853,660,4673,642,6373,149,1167,7132,18600,282,2188,52,1278,7676,3018,22669,12305,10364,6192,9795,646,4904,660,6790,178,1180,7331,18787,279,2437,66,1445
