시도별,농업·임업 및 어업/사업체,농업·임업 및 어업/종사자,광업/사업체,광업/종사자,제조업/사업체,제조업/종사자,전기·가스·증기 및 공기조절 공급업/사업체,전기·가스·증기 및 공기조절 공급업/종사자,수도 하수 및 폐기물처리 원료 재생업/사업체,수도 하수 및 폐기물처리 원료 재생업/종사자,건설업/사업체,건설업/종사자,도매 및 소매업/사업체,도매 및 소매업/종사자,운수 및 창고업/사업체,운수 및 창고업/종사자,숙박 및 음식점업/사업체,숙박 및 음식점업/종사자,정보통신업/사업체,정보통신업/종사자,금융 및 보험업/사업체,금융 및 보험업/종사자,부동산업/사업체,부동산업/종사자,전문 과학 및 기술서비스업/사업체,전문 과학 및 기술서비스업/종사자,사업시설관리 사업지원 및 임대 서비스업/사업체,사업시설관리 사업지원 및 임대 서비스업/종사자,공공행정 국방 및 사회보장 행정/사업체,공공행정 국방 및 사회보장 행정/종사자,교육서비스업/사업체,교육서비스업/종사자,보건업 및 사회복지서비스업/사업체,보건업 및 사회복지서비스업/종사자,예술 스포츠 및 여가 관련 서비스업/사업체,예술 스포츠 및 여가 관련 서비스업/종사자,협회 및 단체 수리 및 기타 개인서비스업/사업체,협회 및 단체 수리 및 기타 개인서비스업/종사자,
경기도 수원시,32,237,0,0,"5,570","38,712",85,692,135,"1,443","9,148","39,914","28,231","64,823","10,065","20,298","16,064","43,204","2,211","8,441","1,236","13,871","5,873","14,416","4,921","61,024","3,428","39,263",144,"19,003","5,600","38,230","3,397","47,195","3,201","7,841","9,989","19,354",
경기도 성남시,25,125,0,0,"5,990","41,622",142,"1,429",103,"1,605","5,769","36,374","27,260","81,414","7,991","15,998","12,588","36,673","4,413","78,890","1,016","12,583","5,783","18,171","5,512","47,482","2,545","32,918",126,"11,091","4,897","32,815","3,069","42,468","2,648","7,111","7,628","16,821",
경기도 안양시,5,15,3,50,"5,038","35,480",46,322,68,957,"3,948","24,033","17,828","42,262","6,520","12,307","7,571","19,628","2,054","11,125",741,"7,651","3,241","9,355","3,842","28,148","1,584","17,817",73,"5,724","2,842","18,428","1,708","20,968","1,515","3,545","4,721","9,464",
경기도 부천시,10,28,1,1,"13,472","69,655",25,235,112,"1,568","5,901","23,518","23,426","50,168","8,558","14,168","11,146","26,093","1,703","6,030",915,"10,260","4,149","10,669","2,862","10,019","2,373","18,487",86,"6,138","3,225","21,217","2,340","33,575","2,422","4,871","7,524","13,039",
경기도 광명시,4,7,0,0,"2,369","15,256",12,110,48,525,"1,652","9,487","8,278","19,416","3,171","5,947","3,129","8,748",648,"1,515",202,"2,184","1,376","3,635",901,"3,125",643,"5,247",41,"2,729","1,380","7,914",870,"10,429",612,"2,470","2,181","4,025",
경기도 평택시,135,935,6,38,"5,527","92,861",365,"1,606",238,"2,065","6,587","25,427","13,329","30,022","6,988","18,418","9,146","21,603",366,"1,226",411,"3,885","3,642","6,554","1,403","6,084","1,975","14,280",85,"7,468","2,115","13,302","1,356","16,740","1,308","2,657","4,709","8,977",
경기도 안산시,57,193,6,43,"12,580","125,704",77,820,241,"2,214","9,428","26,774","18,988","41,147","7,767","14,166","10,655","23,535",802,"2,393",681,"7,176","3,435","7,865","2,333","11,605","2,330","15,909",94,"6,254","2,480","18,555","1,815","27,370","2,078","4,557","5,937","10,623",
경기도 과천시,10,33,0,0,150,450,9,13,20,368,275,"2,855","2,225","5,453",505,984,552,"2,063",173,"1,494",47,639,352,"1,866",281,"4,049",120,"2,492",31,"5,022",296,"1,631",165,"1,916",504,"4,852",353,"1,008",
경기도 오산시,7,63,0,0,"1,378","14,030",15,150,54,603,"1,710","5,890","4,501","10,380","2,342","4,186","3,047","7,638",208,531,119,"1,230",969,"2,110",480,"2,040",838,"6,588",25,"2,207",914,"6,778",636,"7,699",584,"1,387","1,705","3,068",
경기도 시흥시,27,61,1,3,"17,356","98,139",59,184,176,"1,312","4,573","14,761","16,628","37,370","6,735","11,088","7,421","16,657",606,"1,372",264,"1,959","2,737","5,478","1,408","4,312","1,468","7,480",53,"4,292","2,051","12,133","1,353","15,990","1,388","2,792","3,697","6,274",
경기도 군포시,7,9,0,0,"3,875","29,314",13,116,52,487,"1,649","6,963","5,811","14,570","3,541","10,998","2,984","7,801",523,"1,621",116,778,"1,192","2,883",882,"4,700",697,"6,592",27,"1,735","1,293","7,739",779,"10,176",648,"1,955","2,053","4,417",
경기도 의왕시,12,23,0,0,"1,413","9,354",15,47,39,250,778,"4,291","3,313","8,707","1,814","4,466","1,436","4,326",342,"2,568",68,400,702,"1,847",623,"6,101",310,"1,233",27,"2,178",581,"3,535",413,"5,203",331,904,"1,027","2,052",
경기도 하남시,16,55,0,0,"2,719","11,828",31,302,56,543,"2,023","9,710","11,272","31,991","2,545","5,235","2,944","8,744","1,337","2,865",126,846,"1,752","3,627","1,411","3,985",858,"4,432",34,"2,314","1,087","5,845",733,"8,117",620,"1,843","1,889","3,895",
경기도 용인시,124,578,14,239,"6,703","61,538",198,443,160,"2,298","6,848","31,917","24,845","61,227","10,450","24,582","10,999","32,510","2,746","9,136",581,"4,505","7,486","16,372","4,578","41,708","2,713","19,362",104,"6,976","5,386","36,638","2,638","33,911","2,443","10,885","6,647","14,099",
경기도 이천시,107,717,2,24,"2,681","46,213",460,573,81,888,"3,036","8,678","5,855","14,188","4,735","14,091","3,725","9,849",152,703,189,"2,007","1,180","2,298",516,"3,343",765,"9,903",66,"2,354",954,"6,537",597,"8,077",600,"2,650","2,021","3,597",
경기도 안성시,150,987,7,32,"3,704","43,125",479,681,125,806,"1,713","6,820","5,354","13,023","4,000","7,457","3,413","7,736",134,462,131,"1,361",923,"1,598",464,"2,166",693,"5,562",57,"2,192",760,"6,361",554,"6,681",551,"2,154","1,676","3,353",
경기도 김포시,96,305,5,18,"13,396","81,027",260,439,206,"1,172","3,227","9,641","14,608","32,721","4,353","9,846","5,553","13,678","1,069","1,952",264,"1,960","3,742","6,860","1,845","3,974","1,422","3,530",50,"2,797","2,240","12,424","1,215","14,035","1,100","2,464","3,280","6,458",
경기도 화성시,166,549,18,131,"27,258","255,327",616,926,457,"3,222","6,537","35,009","22,324","55,570","7,751","21,113","11,236","28,413","1,839","4,055",435,"3,786","6,382","12,409","3,228","39,531","2,504","17,828",84,"5,252","4,395","26,776","2,144","22,945","1,953","5,284","5,634","11,537",
경기도 광주시,81,309,4,71,"8,249","48,794",133,278,74,814,"3,925","11,246","11,258","30,016","5,435","11,574","4,381","10,742",457,873,147,"1,570","2,304","4,012","1,172","3,380","1,227","2,708",41,"2,878","1,270","7,465",858,"10,683",944,"2,787","2,986","5,641",
경기도 여주시,128,603,9,58,"1,525","9,440",493,558,67,509,"1,054","4,535","3,348","7,212","5,806","7,782","2,132","4,779",62,159,85,742,558,"1,028",247,"1,155",350,"2,735",58,"3,276",381,"3,022",358,"4,892",332,"3,129","1,081","2,001",
경기도 양평군,63,240,2,5,688,"1,980",194,260,36,263,"1,595","4,520","2,751","5,594",869,"1,531","2,678","6,133",191,435,69,670,973,"1,431",388,"1,017",234,683,47,"1,845",489,"3,092",352,"4,547",350,"1,094",975,"1,771",
경기도 의정부시,2,39,1,43,"1,959","7,781",23,659,53,623,"3,944","8,939","11,605","23,452","3,699","6,978","6,176","14,610",514,"1,813",535,"4,725","1,903","4,414","1,378","5,103","1,073","4,368",60,"6,761","1,894","11,777","1,440","20,365","1,194","2,721","3,972","6,615",
경기도 동두천시,8,27,0,0,621,"5,159",28,201,48,417,603,"1,774","2,315","4,199",821,"1,429","1,672","3,713",52,194,75,836,381,771,154,379,180,452,31,"1,470",309,"2,492",316,"4,633",209,625,"1,003","1,655",
경기도 고양시,68,262,2,22,"8,073","33,565",195,810,186,"2,285","7,803","28,767","33,411","77,682","8,309","23,038","12,106","33,440","3,348","10,315",880,"7,845","5,125","13,033","4,426","15,200","3,279","16,918",107,"7,661","5,443","29,803","2,834","44,196","3,084","8,465","8,790","18,163",
경기도 구리시,9,17,1,1,"1,180","4,226",11,79,31,331,"1,960","5,479","6,892","15,665","2,029","4,403","2,896","7,159",290,615,254,"2,222",958,"2,310",687,"2,874",595,"3,160",29,"1,471",989,"5,161",638,"8,353",543,"1,492","1,874","3,769",
경기도 남양주시,58,153,4,10,"8,268","38,052",86,290,122,"1,367","5,336","18,396","20,459","47,832","6,608","11,749","7,717","19,590",886,"1,957",262,"2,025","3,345","6,885","1,962","4,652","1,999","5,201",59,"5,015","2,922","16,898","1,854","21,895","1,493","3,831","4,897","8,285",
경기도 파주시,96,341,4,45,"8,058","78,279",308,557,128,"1,297","4,623","13,226","12,608","30,427","5,972","13,895","6,430","15,162","1,233","5,153",239,"1,910","3,034","5,982","1,413","3,545","1,387","5,540",66,"3,089","1,969","12,004","1,200","14,462","1,299","3,669","3,392","6,334",
경기도 양주시,37,85,6,123,"5,454","34,258",122,256,110,"1,100","2,370","6,470","7,063","15,650","2,244","4,606","3,224","7,742",185,389,99,693,"1,296","2,378",490,"1,466",652,"2,137",41,"2,389",832,"5,924",675,"9,084",562,"1,540","2,033","3,472",
경기도 포천시,87,406,19,382,"7,838","46,807",323,668,156,"1,030","1,969","5,120","5,959","14,195","3,438","5,120","3,589","7,883",86,326,124,"1,422",739,"1,200",378,"1,407",520,"1,444",60,"2,592",409,"4,841",448,"5,626",463,"2,450","1,506","2,816",
경기도 연천군,47,227,6,55,478,"2,945",278,354,46,403,531,"2,340","1,063","1,916","3,970","4,535","1,005","2,017",27,124,42,335,175,240,83,303,71,217,35,"1,565",122,960,151,"1,683",133,490,483,817,
경기도 가평군,26,153,2,108,446,"1,909",206,369,27,292,844,"2,397","1,630","3,201",309,854,"3,212","7,213",62,229,43,446,379,671,199,591,141,499,30,"1,548",227,"1,736",206,"2,738",305,"1,799",622,"1,575",
강원특별자치도 춘천시,84,710,10,160,"1,618","8,520",328,"1,170",73,795,"3,251","11,768","7,223","15,701","3,388","6,700","6,066","14,963",447,"3,734",322,"3,504","1,015","3,250","1,034","5,292",739,"3,674",92,"7,512","1,441","11,941",985,"14,474","1,016","4,304","3,231","5,637",
강원특별자치도 원주시,90,380,23,255,"2,451","19,896",541,912,107,"1,029","4,627","16,091","10,022","22,412","3,361","6,894","7,171","15,215",353,"1,756",454,"9,951","1,714","4,411","1,103","5,457","1,052","7,708",85,"6,060","1,710","12,478","1,109","17,955","1,009","3,639","4,016","7,135",
강원특별자치도 강릉시,100,535,30,190,"1,522","7,593",267,693,82,729,"2,990","11,248","6,614","14,069","2,172","4,934","6,500","14,829",185,937,315,"2,813",727,"1,687",627,"3,033",629,"3,587",76,"3,831","1,179","8,459",701,"9,984",704,"1,993","2,572","4,392",
강원특별자치도 동해시,4,21,6,126,595,"3,573",40,486,22,177,"1,854","4,207","2,746","5,417",897,"2,959","2,234","4,447",32,195,116,973,206,629,151,482,218,"1,487",42,"2,323",419,"2,301",263,"3,816",241,551,"1,025","1,713",
강원특별자치도 태백시,25,107,19,803,247,"1,158",86,171,24,259,535,"2,261","1,365","2,626",371,"1,027","1,024","2,244",37,116,61,489,80,249,79,470,98,483,32,"1,900",203,"1,355",145,"3,410",155,614,743,"1,217",
강원특별자치도 속초시,14,86,0,0,488,"2,238",28,86,27,273,900,"2,694","2,958","5,980",754,"1,638","2,942","7,618",59,300,111,"1,037",449,"1,055",200,654,205,515,39,"1,837",366,"2,373",284,"3,191",306,925,"1,028","1,720",
강원특별자치도 삼척시,47,237,44,"1,694",414,"2,052",183,817,34,284,"1,264","4,646","1,844","3,398",408,860,"2,138","4,358",26,175,75,680,138,402,137,922,179,"1,585",59,"2,099",261,"2,722",210,"2,642",219,722,765,"1,228",
강원특별자치도 홍천군,105,498,6,60,499,"2,922",494,571,39,347,"1,296","4,299","1,918","3,734",542,"1,096","2,083","4,932",40,168,64,678,206,369,160,759,200,"1,012",43,"2,036",252,"2,131",213,"2,267",194,"1,633",743,"1,206",
강원특별자치도 횡성군,73,191,2,26,457,"5,484",222,273,21,244,738,"1,878","1,236","2,776",324,580,"1,172","2,791",31,133,34,233,178,299,109,393,101,452,35,"1,492",153,"1,563",154,"1,585",130,753,445,731,
강원특별자치도 영월군,42,155,23,314,310,"2,079",194,360,20,149,778,"5,188","1,118","2,132",253,526,"1,175","2,217",31,160,36,266,60,123,104,471,109,"1,210",45,"3,720",165,"1,135",129,"1,473",171,610,469,760,
강원특별자치도 평창군,118,669,3,41,287,"1,196",212,281,30,255,747,"2,534","1,275","2,597",231,561,"1,855","5,190",28,117,53,463,173,273,125,"1,122",184,785,32,"1,303",158,"1,298",125,"1,043",171,805,450,811,
강원특별자치도 정선군,47,344,22,399,249,"1,091",132,179,14,111,543,"1,661","1,159","1,861",261,575,"1,397","2,875",30,130,76,312,67,148,69,303,137,"2,167",42,"2,116",122,"1,042",96,"1,328",127,"7,637",455,888,
강원특별자치도 철원군,56,364,1,7,314,"1,572",296,352,24,151,480,"3,815","1,063","2,006",226,367,"1,129","2,093",27,170,36,297,90,150,79,316,90,206,25,"1,014",200,"1,152",126,"1,608",175,531,497,815,
강원특별자치도 화천군,33,163,0,0,141,478,259,328,18,155,384,"1,562",543,954,78,253,780,"1,307",19,106,21,134,44,96,40,130,36,74,28,"1,698",99,706,85,673,105,200,242,418,
강원특별자치도 양구군,30,188,4,27,159,598,538,562,18,96,385,"1,246",499,972,88,205,672,"1,305",14,64,22,146,43,86,42,154,50,156,25,"1,455",90,841,64,920,85,321,219,368,
강원특별자치도 인제군,48,219,3,20,240,911,496,543,25,237,618,"2,386",980,"1,791",130,212,"1,331","2,365",14,72,33,270,47,80,65,369,65,226,29,"1,326",127,"1,048",79,"1,989",144,542,306,515,
강원특별자치도 고성군,37,166,19,70,259,"1,230",252,287,14,183,514,"1,898",758,"1,291",164,272,"1,188","3,092",20,39,26,206,94,186,50,230,76,451,25,"1,223",97,920,71,"2,319",73,416,267,456,
강원특별자치도 양양군,41,119,11,115,247,"1,134",50,165,33,218,496,"1,424",959,"1,700",164,689,"1,614","3,459",24,84,29,216,126,257,68,247,99,287,28,"1,085",171,909,83,"1,948",136,416,333,604,
경상남도 창원시,52,205,12,57,"13,625","130,061",238,"1,063",212,"2,063","8,064","29,620","28,783","58,856","9,363","22,595","19,957","41,433",872,"5,063","1,193","13,797","4,504","11,366","3,190","15,980","2,849","21,030",225,"17,428","5,197","31,040","3,041","41,746","2,583","6,912","10,558","18,271",
경상남도 진주시,112,762,3,8,"3,152","15,522",307,912,68,841,"4,057","12,925","10,357","20,559","3,612","7,578","7,056","14,383",308,"1,925",446,"3,963","1,496","6,102","1,043","6,414",778,"2,757",92,"6,921","2,009","13,602","1,107","17,981","1,002","2,098","3,845","6,548",
경상남도 통영시,20,201,1,3,750,"4,179",57,387,41,391,914,"2,824","4,267","8,042",974,"2,145","3,818","7,021",71,343,186,"2,023",418,"1,006",284,985,301,"1,040",64,"2,940",579,"3,360",364,"5,053",341,922,"1,381","2,243",
경상남도 사천시,50,257,1,3,"1,191","18,194",287,425,55,508,"1,023","4,670","3,600","7,338",942,"2,070","2,578","5,596",55,407,107,970,427,884,215,824,229,792,47,"2,039",474,"2,824",365,"5,031",242,901,"1,258","2,176",
경상남도 김해시,48,330,13,163,"13,968","92,477",171,484,333,"2,391","4,853","14,533","15,911","33,523","5,402","10,425","9,225","20,016",347,"1,742",401,"4,247","2,695","4,739","1,455","5,736","1,449","5,154",70,"4,759","2,865","16,484","1,411","21,855","1,302","3,913","4,730","8,475",
경상남도 밀양시,82,379,8,19,"1,164","9,592",293,424,55,397,"1,334","3,788","2,908","5,807","2,229","3,339","2,333","4,298",47,242,111,"1,024",374,676,211,"1,095",161,630,51,"2,243",377,"2,306",311,"4,619",209,585,"1,204","1,862",
경상남도 거제시,17,188,4,18,"1,153","39,598",64,127,51,781,"1,524","9,417","4,795","8,949","1,032","2,748","5,821","11,678",99,618,177,"2,075",845,"2,187","1,181","5,573","1,159","4,512",65,"2,631","1,125","6,997",600,"7,379",547,"1,283","1,921","3,018",
경상남도 양산시,27,147,5,26,"5,697","52,185",74,294,149,"1,235","2,918","7,759","8,515","18,466","7,085","13,647","6,092","13,527",187,650,201,"2,411","1,686","3,418",749,"3,095","1,237","4,944",57,"3,974","1,710","9,510",989,"15,744",801,"2,569","3,261","5,907",
경상남도 의령군,38,199,5,41,377,"2,111",113,168,15,131,280,"1,660",490,905,528,627,517,894,22,87,30,223,40,76,47,146,24,95,36,"1,423",75,758,110,"1,319",44,320,260,486,
경상남도 함안군,44,257,2,6,"3,779","24,393",206,314,76,684,"1,200","2,686","1,917","3,918",566,"1,222","1,280","2,394",33,127,43,308,269,403,142,546,140,686,33,"1,143",227,"1,477",222,"3,911",131,549,667,"1,232",
경상남도 창녕군,61,416,7,18,"1,070","8,937",263,307,41,219,439,"5,476","1,449","2,925",462,965,"1,414","2,649",30,108,51,353,192,253,100,383,144,561,36,"1,329",214,"1,410",209,"3,219",113,380,626,"1,058",
경상남도 고성군,49,226,3,8,663,"5,274",240,751,18,107,649,"2,658","1,372","2,586",334,788,"1,161","2,145",34,136,58,479,146,239,104,320,145,666,44,"1,654",182,"1,321",176,"2,081",100,312,615,997,
경상남도 남해군,45,246,0,0,340,"1,157",276,326,27,138,411,"1,539","1,160","2,129",240,462,"1,773","3,613",36,143,60,464,106,177,76,278,76,213,38,"1,172",161,"1,223",153,"2,287",106,317,454,740,
경상남도 하동군,70,282,6,7,491,"1,558",466,"1,188",23,151,710,"1,918","1,417","2,369",267,420,"1,155","2,035",26,130,43,517,87,152,82,280,62,736,39,"1,477",145,"1,056",166,"2,287",89,244,488,818,
경상남도 산청군,82,375,18,81,443,"2,160",302,407,11,69,459,"2,487",983,"1,851",511,746,934,"1,799",23,113,31,277,73,113,71,222,45,120,37,"1,479",112,994,140,"1,916",82,331,386,912,
경상남도 함양군,77,320,7,34,412,"2,099",227,277,12,74,497,"1,950","1,074","1,936",212,522,934,"1,690",35,129,44,392,67,133,68,262,59,124,33,"1,308",152,"1,049",137,"1,660",71,304,427,726,
경상남도 거창군,68,423,13,157,535,"2,834",427,475,14,178,"1,167","3,970","1,682","2,996",418,869,"1,254","2,412",47,161,61,736,119,229,122,529,109,543,39,"1,709",303,"1,791",212,"2,652",130,422,638,984,
경상남도 합천군,56,467,9,44,398,"1,444",513,602,18,173,769,"4,258",991,"1,737",241,327,881,"1,575",31,137,54,423,69,167,73,293,78,295,50,"1,501",129,"1,004",147,"1,832",70,291,466,"1,121",
경상북도 포항시,62,295,14,52,"3,770","42,140",233,583,142,"2,068","5,928","22,883","14,946","28,478","6,884","14,019","10,572","21,198",383,"2,417",552,"5,636","1,728","3,718","1,292","7,626","1,170","10,073",135,"7,819","2,372","15,563","1,544","22,127","1,420","3,032","5,434","9,681",
경상북도 경주시,99,456,24,61,"4,946","41,374",313,"2,228",137,"1,433","2,530","8,351","7,212","13,631","2,674","5,397","7,338","15,229",180,776,237,"1,956",841,"1,607",624,"4,623",733,"4,998",84,"3,762","1,099","7,399",727,"10,840",745,"2,808","2,690","4,705",
경상북도 김천시,77,451,20,112,"1,273","14,052",633,751,76,494,"1,422","4,839","3,374","6,794","1,451","3,837","2,478","4,992",90,400,145,"1,285",410,"1,061",262,"3,832",261,"1,556",73,"4,118",557,"4,082",440,"6,653",331,631,"1,470","2,268",
경상북도 안동시,88,421,20,122,"1,132","5,146",477,955,48,413,"2,738","7,722","4,878","9,802","1,909","3,647","3,377","6,471",173,974,229,"2,031",417,"1,260",441,"2,425",356,"1,088",97,"7,115",782,"5,802",510,"9,133",459,"1,188","1,845","3,237",
경상북도 구미시,68,367,14,54,"6,449","86,818",769,"1,263",116,"1,108","3,706","13,208","10,221","20,166","4,737","8,188","7,431","15,622",330,"1,339",487,"4,509","1,501","4,996",907,"4,009","1,173","9,374",93,"4,191","2,169","13,475","1,214","13,995","1,241","2,615","4,158","6,785",
경상북도 영주시,36,192,10,121,907,"6,228",627,759,33,255,"1,768","4,077","3,559","7,029","1,063","2,515","2,197","4,490",76,321,127,"1,218",211,582,198,763,148,689,54,"1,943",469,"3,193",310,"4,287",245,718,"1,286","2,097",
경상북도 영천시,76,481,1,10,"2,204","17,472",503,570,113,680,"1,336","6,573","2,997","5,865","1,952","2,654","1,837","3,459",56,215,96,872,311,660,175,943,208,"1,168",59,"2,246",308,"2,250",337,"4,740",206,644,"1,023","1,814",
경상북도 상주시,95,375,14,49,"1,178","6,003","1,270","1,343",38,235,"1,595","4,407","2,509","4,697","1,162","1,997","1,721","3,118",76,273,110,910,178,388,180,911,155,451,67,"2,519",391,"2,815",337,"4,928",191,691,"1,074","1,713",
