,행정구역,소멸위험지수,소멸위험등급
0,강원특별자치도_2015,0.6873610268168905,C
1,강원특별자치도 강릉시_2015,0.6239108106623947,C
2,강원특별자치도 고성군_2015,0.18750009958398137,B
3,강원특별자치도 동해시_2015,0.7083592595657736,C
4,강원특별자치도 삼척시_2015,0.2305345326378197,B
5,강원특별자치도 속초시_2015,0.8427035815022093,C
6,강원특별자치도 양구군_2015,0.5852383693967742,C
7,강원특별자치도 양양군_2015,0.20302286048898063,B
8,강원특별자치도 영월군_2015,0.25401735960320404,B
9,강원특별자치도 원주시_2015,1.7153964530143109,D
10,강원특별자치도 인제군_2015,0.6393717566701675,C
11,강원특별자치도 정선군_2015,0.22196118377050753,B
12,강원특별자치도 철원군_2015,0.5890043719829263,C
13,강원특별자치도 춘천시_2015,1.0994316806439794,C
14,강원특별자치도 태백시_2015,0.3385845158269358,B
15,강원특별자치도 평창군_2015,0.260274625062739,B
16,강원특별자치도 홍천군_2015,0.3203397827172921,B
17,강원특별자치도 화천군_2015,0.3570751970672426,B
18,강원특별자치도 횡성군_2015,0.3224230587219117,B
19,경기도_2015,2.558837783455033,D
20,경기도 가평군_2015,0.4258470612535009,B
21,경기도 고양시_2015,2.680214332545797,D
22,경기도 과천시_2015,1.9306425794600286,D
23,경기도 광명시_2015,2.5259889223323797,D
24,경기도 광주시_2015,2.6154622288839704,D
25,경기도 구리시_2015,2.673484826869082,D
26,경기도 군포시_2015,3.0974965451465275,D
27,경기도 김포시_2015,2.3847195089215667,D
28,경기도 남양주시_2015,2.362166415926008,D
29,경기도 동두천시_2015,0.8412484708503774,C
30,경기도 부천시_2015,2.9333219329782816,D
31,경기도 성남시_2015,2.417350443071441,D
32,경기도 수원시_2015,4.421850330675927,D
33,경기도 시흥시_2015,4.974503124317034,D
34,경기도 안산시_2015,4.634025584497635,D
35,경기도 안성시_2015,0.9552066815703866,C
36,경기도 안양시_2015,2.8188522413958963,D
37,경기도 양주시_2015,1.586111851090338,D
38,경기도 양평군_2015,0.5513845430961003,B
39,경기도 여주시_2015,0.6674322266808987,C
40,경기도 연천군_2015,0.34231027486958443,B
41,경기도 오산시_2015,5.336184782631133,D
42,경기도 용인시_2015,2.6927401408249017,D
43,경기도 의왕시_2015,2.4717679435098914,D
44,경기도 의정부시_2015,1.809732492231082,D
45,경기도 이천시_2015,1.6932241785483333,D
46,경기도 파주시_2015,1.9366955281775633,D
47,경기도 평택시_2015,2.160819079793824,D
48,경기도 포천시_2015,0.7490193703750927,C
49,경기도 하남시_2015,2.3184066634907414,D
50,경기도 화성시_2015,4.468961816399332,D
51,경상남도_2015,1.1448952538324948,C
52,경상남도 거제시_2015,4.179102596792757,D
53,경상남도 거창군_2015,0.32548716037312164,B
54,경상남도 고성군_2015,0.107733702321091,A
55,경상남도 김해시_2015,3.685819424678916,D
56,경상남도 남해군_2015,0.0026085997831196,A
57,경상남도 밀양시_2015,0.28808687398695415,B
58,경상남도 사천시_2015,0.4363687645105516,B
59,경상남도 산청군_2015,0.197995749679711,B
60,경상남도 양산시_2015,2.4090986449213725,D
61,경상남도 의령군_2015,0.0,A
62,경상남도 진주시_2015,1.2505832921398297,C
63,경상남도 창녕군_2015,0.25416446784723246,B
64,경상남도 창원시_2015,2.2368250666408382,D
65,경상남도 통영시_2015,0.8814825132934564,C
66,경상남도 하동군_2015,0.33982461392881486,B
67,경상남도 함안군_2015,0.4414867582719849,B
68,경상남도 함양군_2015,0.10991646733482939,A
69,경상남도 합천군_2015,0.0,A
70,경상북도_2015,0.5790213774239135,B
71,경상북도 경산시_2015,1.2962890492808394,C
72,경상북도 경주시_2015,0.4797385942786771,B
73,경상북도 고령군_2015,0.07006944631241786,A
74,경상북도 구미시_2015,5.847614630678478,D
75,경상북도 김천시_2015,0.6257131218810944,C
76,경상북도 문경시_2015,0.21379691578837362,B
77,경상북도 봉화군_2015,0.09901899210982136,A
78,경상북도 상주시_2015,0.1533124034436744,A
79,경상북도 성주군_2015,0.1907526008582882,B
80,경상북도 안동시_2015,0.4438218622772092,B
81,경상북도 영덕군_2015,0.047761438176384535,A
82,경상북도 영양군_2015,0.0,A
83,경상북도 영주시_2015,0.2391633257051284,B
84,경상북도 영천시_2015,0.2377582938001661,B
85,경상북도 예천군_2015,0.02891125359759647,A
86,경상북도 울릉군_2015,0.2279141704889121,B
87,경상북도 울진군_2015,0.19389122489301386,B
88,경상북도 의성군_2015,0.013627236879474702,A
89,경상북도 청도군_2015,0.10787894437014828,A
90,경상북도 청송군_2015,0.1283754729779099,A
91,경상북도 칠곡군_2015,1.5566164149400403,D
92,경상북도 포항시_2015,1.3590305506258058,D
93,광주광역시_2015,2.1464364438562487,D
94,광주광역시 광산구_2015,5.058368083251393,D
95,광주광역시 남구_2015,1.3522928600314068,D
96,광주광역시 동구_2015,0.40649057475097794,B
97,광주광역시 북구_2015,2.0037487375010583,D
98,광주광역시 서구_2015,2.31007050794567,D
99,대구광역시_2015,1.4906695781836845,D
100,대구광역시 군위군_2015,0.13666452552703914,A
101,대구광역시 남구_2015,0.5260261522404586,B
102,대구광역시 달서구_2015,2.680683813542956,D
103,대구광역시 달성군_2015,2.003096156218731,D
104,대구광역시 동구_2015,0.9089624498250626,C
105,대구광역시 북구_2015,2.0892042636036683,D
106,대구광역시 서구_2015,0.6549635449903378,C
107,대구광역시 수성구_2015,1.7920967971708321,D
108,대구광역시 중구_2015,0.7427790291293993,C
109,대전광역시_2015,2.2281883596222074,D
110,대전광역시 대덕구_2015,1.8517003283002498,D
111,대전광역시 동구_2015,0.835404541449332,C
112,대전광역시 서구_2015,3.2822403104425444,D
113,대전광역시 유성구_2015,6.013181861662981,D
114,대전광역시 중구_2015,0.9588376628197703,C
115,부산광역시_2015,1.0484382572029385,C
116,부산광역시 강서구_2015,2.258737379392752,D
117,부산광역시 금정구_2015,0.8612065514330272,C
118,부산광역시 기장군_2015,1.7665661011602038,D
119,부산광역시 남구_2015,0.83500406411167,C
120,부산광역시 동구_2015,0.17967041591465277,B
121,부산광역시 동래구_2015,1.1303816112128957,C
122,부산광역시 부산진구_2015,0.915081082940735,C
123,부산광역시 북구_2015,1.8790103687357813,D
124,부산광역시 사상구_2015,1.3003119516320307,C
125,부산광역시 사하구_2015,1.1937342244505806,C
126,부산광역시 서구_2015,0.3251638190002764,B
127,부산광역시 수영구_2015,0.9125055853358393,C
128,부산광역시 연제구_2015,1.1171549262567364,C
129,부산광역시 영도구_2015,0.22880983205612876,B
130,부산광역시 중구_2015,0.3010238156275302,B
131,부산광역시 해운대구_2015,1.5295411797998826,D
132,서울특별시_2015,1.770039234316745,D
133,서울특별시 강남구_2015,3.3374597942130824,D
134,서울특별시 강동구_2015,1.9454754403407526,D
135,서울특별시 강북구_2015,0.8759298057550254,C
136,서울특별시 강서구_2015,2.2463318436689015,D
137,서울특별시 관악구_2015,1.8711148488837825,D
138,서울특별시 광진구_2015,2.6143361725284127,D
139,서울특별시 구로구_2015,1.6564135510025224,D
140,서울특별시 금천구_2015,1.4214325993206336,D
141,서울특별시 노원구_2015,1.8403437722606857,D
142,서울특별시 도봉구_2015,1.2935657312685476,C
143,서울특별시 동대문구_2015,1.1615103722978248,C
144,서울특별시 동작구_2015,1.5365143239798473,D
145,서울특별시 마포구_2015,2.104351660798661,D
146,서울특별시 서대문구_2015,1.2590933178034118,C
147,서울특별시 서초구_2015,2.7337222839002506,D
148,서울특별시 성동구_2015,1.7319638508895783,D
149,서울특별시 성북구_2015,1.342951990661072,D
150,서울특별시 송파구_2015,2.9802997654564196,D
151,서울특별시 양천구_2015,2.727172867188379,D
152,서울특별시 영등포구_2015,1.473837510611323,D
153,서울특별시 용산구_2015,1.0900241361912202,C
154,서울특별시 은평구_2015,1.3760664101490592,D
155,서울특별시 종로구_2015,0.9668910352245527,C
156,서울특별시 중구_2015,0.8436422732145479,C
157,서울특별시 중랑구_2015,1.4625886858766284,D
158,세종특별자치시_2015,3.333634781804432,D
159,울산광역시_2015,3.439005986145737,D
160,울산광역시 남구_2015,4.35771298478758,D
161,울산광역시 동구_2015,4.030839555645279,D
162,울산광역시 북구_2015,7.161515038047316,D
163,울산광역시 울주군_2015,1.9390332860656159,D
164,울산광역시 중구_2015,2.6226539241737834,D
165,인천광역시_2015,2.3877639904292836,D
166,인천광역시 강화군_2015,0.25448384269418994,B
167,인천광역시 계양구_2015,3.9056919879938254,D
168,인천광역시 남동구_2015,3.133397232163686,D
169,인천광역시 동구_2015,0.49455991208452005,B
170,인천광역시 미추홀구_2015,1.216975718565153,C
171,인천광역시 부평구_2015,2.4107727601025046,D
172,인천광역시 서구_2015,4.582645829427933,D
173,인천광역시 연수구_2015,4.785205611521492,D
174,인천광역시 옹진군_2015,0.27367423120254364,B
175,인천광역시 중구_2015,1.3329294412559811,D
176,전라남도_2015,0.4054474644566499,B
177,전라남도 강진군_2015,0.0,A
178,전라남도 고흥군_2015,0.01034650254358837,A
179,전라남도 곡성군_2015,0.14303642828369928,A
180,전라남도 광양시_2015,2.2263454112260495,D
181,전라남도 구례군_2015,0.21924510479622206,B
182,전라남도 나주시_2015,0.636493240793141,C
183,전라남도 담양군_2015,0.12717584662307627,A
184,전라남도 목포시_2015,1.3282919971285092,C
185,전라남도 무안군_2015,0.513932664301234,B
186,전라남도 보성군_2015,0.01543641050802367,A
187,전라남도 순천시_2015,1.4138957885192274,D
188,전라남도 신안군_2015,0.031860101963468654,A
189,전라남도 여수시_2015,0.7976930156795098,C
190,전라남도 영광군_2015,0.11563399607594028,A
191,전라남도 영암군_2015,0.1292222376570698,A
192,전라남도 완도군_2015,0.13893059320092474,A
193,전라남도 장성군_2015,0.1790835447798139,B
194,전라남도 장흥군_2015,0.215535206053176,B
195,전라남도 진도군_2015,0.06626576087716028,A
196,전라남도 함평군_2015,0.0872778509372439,A
197,전라남도 해남군_2015,0.0288737664554697,A
198,전라남도 화순군_2015,0.18003739074842318,B
199,전북특별자치도_2015,0.6041819014435723,C
200,전북특별자치도 고창군_2015,0.1689146238156742,B
201,전북특별자치도 군산시_2015,0.934026043452818,C
202,전북특별자치도 김제시_2015,0.07031722948911305,A
203,전북특별자치도 남원시_2015,0.20027203170062785,B
204,전북특별자치도 무주군_2015,0.08252515471501096,A
205,전북특별자치도 부안군_2015,0.08260066556152984,A
206,전북특별자치도 순창군_2015,0.136377081323048,A
207,전북특별자치도 완주군_2015,0.7913203947137987,C
208,전북특별자치도 익산시_2015,0.8224477568462696,C
209,전북특별자치도 임실군_2015,0.21914004599349818,B
210,전북특별자치도 장수군_2015,0.15720416850444716,A
211,전북특별자치도 전주시_2015,1.8243472398317206,D
212,전북특별자치도 정읍시_2015,0.18636967327858842,B
213,전북특별자치도 진안군_2015,0.05928680183277906,A
214,제주특별자치도_2015,1.356678256948242,D
215,제주특별자치도 서귀포시_2015,0.8317692020679924,C
216,제주특별자치도 제주시_2015,1.722251909989231,D
217,충청남도_2015,0.7861311297459856,C
218,충청남도 계룡시_2015,3.9124743234636066,D
219,충청남도 공주시_2015,0.19719213181041265,B
220,충청남도 금산군_2015,0.16644990224591197,B
221,충청남도 논산시_2015,0.29152972364653473,B
222,충청남도 당진시_2015,0.7440730053155037,C
223,충청남도 보령시_2015,0.3627010901359951,B
224,충청남도 부여군_2015,0.104862602057986,A
225,충청남도 서산시_2015,0.8510037242212019,C
226,충청남도 서천군_2015,0.03096910701057827,A
227,충청남도 아산시_2015,1.9529343361561833,D
228,충청남도 예산군_2015,0.03714006360453845,A
229,충청남도 천안시_2015,3.6644197108030894,D
230,충청남도 청양군_2015,0.24168423264481126,B
231,충청남도 태안군_2015,0.32964576681335217,B
232,충청남도 홍성군_2015,0.5882767312581592,C
233,충청북도_2015,0.9868032163523649,C
234,충청북도 괴산군_2015,0.2500175067927711,B
235,충청북도 단양군_2015,0.169283165206637,B
236,충청북도 보은군_2015,0.19287738495559287,B
237,충청북도 영동군_2015,0.20592824520818992,B
238,충청북도 옥천군_2015,0.2485872963971352,B
239,충청북도 음성군_2015,0.6625011710996592,C
240,충청북도 제천시_2015,0.5849952663949483,C
241,충청북도 증평군_2015,1.4373833198513473,D
242,충청북도 진천군_2015,0.9818034501768189,C
243,충청북도 청주시_2015,2.3329718516471902,D
244,충청북도 충주시_2015,0.713414573781605,C
245,강원특별자치도_2016,0.6353563734638539,C
246,강원특별자치도 강릉시_2016,0.596853875139251,C
247,강원특별자치도 고성군_2016,0.22877412937536576,B
248,강원특별자치도 동해시_2016,0.6524257318216993,C
249,강원특별자치도 삼척시_2016,0.22441035907951734,B
250,강원특별자치도 속초시_2016,0.7975680808159028,C
251,강원특별자치도 양구군_2016,0.4528629270089078,B
252,강원특별자치도 양양군_2016,0.13201305499857605,A
253,강원특별자치도 영월군_2016,0.1930522427649032,B
254,강원특별자치도 원주시_2016,1.6260416055660072,D
255,강원특별자치도 인제군_2016,0.33090581002857256,B
256,강원특별자치도 정선군_2016,0.1373675096895921,A
257,강원특별자치도 철원군_2016,0.24985066989325858,B
258,강원특별자치도 춘천시_2016,1.0868765076610252,C
259,강원특별자치도 태백시_2016,0.3429137868638426,B
260,강원특별자치도 평창군_2016,0.2435617914582036,B
261,강원특별자치도 홍천군_2016,0.2934358759420431,B
262,강원특별자치도 화천군_2016,0.20025406508343951,B
263,강원특별자치도 횡성군_2016,0.277018174361137,B
264,경기도_2016,2.4020680504148637,D
265,경기도 가평군_2016,0.37922540219745665,B
266,경기도 고양시_2016,2.4494756744039314,D
267,경기도 과천시_2016,1.3896326257478533,D
268,경기도 광명시_2016,2.2098830637726374,D
269,경기도 광주시_2016,2.4977109437361125,D
270,경기도 구리시_2016,2.701054938586899,D
271,경기도 군포시_2016,2.694367104529654,D
272,경기도 김포시_2016,2.2987883320718407,D
273,경기도 남양주시_2016,2.0875892479536597,D
274,경기도 동두천시_2016,0.766416663909435,C
275,경기도 부천시_2016,2.6933501232449357,D
276,경기도 성남시_2016,2.28763718901751,D
277,경기도 수원시_2016,4.04339574942411,D
278,경기도 시흥시_2016,4.5256979113949285,D
279,경기도 안산시_2016,4.1614196558306,D
280,경기도 안성시_2016,1.0794436140671269,C
281,경기도 안양시_2016,2.6240291818106054,D
282,경기도 양주시_2016,1.3835495788453673,D
283,경기도 양평군_2016,0.5325897120146721,B
284,경기도 여주시_2016,0.6195251419151536,C
285,경기도 연천군_2016,0.29207802229842345,B
286,경기도 오산시_2016,5.020793537914268,D
287,경기도 용인시_2016,2.5185053847074026,D
288,경기도 의왕시_2016,2.1986749564479373,D
289,경기도 의정부시_2016,1.693619701351901,D
290,경기도 이천시_2016,1.8332022307541436,D
291,경기도 파주시_2016,1.8035430165782544,D
292,경기도 평택시_2016,2.086489717417375,D
293,경기도 포천시_2016,0.7052181077233276,C
294,경기도 하남시_2016,2.9217676370163383,D
295,경기도 화성시_2016,4.472124456855936,D
296,경상남도_2016,1.0404057025350442,C
297,경상남도 거제시_2016,3.7152058878532244,D
298,경상남도 거창군_2016,0.28229414946809067,B
299,경상남도 고성군_2016,0.10267275497005046,A
300,경상남도 김해시_2016,3.279388941775714,D
301,경상남도 남해군_2016,0.0200422301962149,A
302,경상남도 밀양시_2016,0.2950465193058388,B
303,경상남도 사천시_2016,0.41946869980105267,B
304,경상남도 산청군_2016,0.16156323408867646,B
305,경상남도 양산시_2016,2.3665678382538804,D
306,경상남도 의령군_2016,0.020009720135204023,A
307,경상남도 진주시_2016,1.1393448999846345,C
308,경상남도 창녕군_2016,0.20838636322890897,B
309,경상남도 창원시_2016,1.9281212407931658,D
310,경상남도 통영시_2016,0.7515314536389724,C
311,경상남도 하동군_2016,0.07024402887336945,A
312,경상남도 함안군_2016,0.3444603273814777,B
313,경상남도 함양군_2016,0.15710741884573215,A
314,경상남도 합천군_2016,0.0,A
315,경상북도_2016,0.5226298874680289,B
316,경상북도 경산시_2016,1.1376602950110448,C
317,경상북도 경주시_2016,0.4776959130936539,B
318,경상북도 고령군_2016,0.09379884089098892,A
319,경상북도 구미시_2016,5.216373757052696,D
320,경상북도 김천시_2016,0.5032829843800948,B
321,경상북도 문경시_2016,0.087679006893148,A
322,경상북도 봉화군_2016,0.06385859601125415,A
323,경상북도 상주시_2016,0.15358936825043804,A
324,경상북도 성주군_2016,0.20824277622290882,B
325,경상북도 안동시_2016,0.37865051642512926,B
326,경상북도 영덕군_2016,0.13225521957806868,A
327,경상북도 영양군_2016,0.04349217150269284,A
328,경상북도 영주시_2016,0.26368849412837686,B
329,경상북도 영천시_2016,0.22462631869778565,B
330,경상북도 예천군_2016,0.4541763227284371,B
331,경상북도 울릉군_2016,0.16500048401781817,B
332,경상북도 울진군_2016,0.2117253490381413,B
333,경상북도 의성군_2016,0.07118687939223942,A
334,경상북도 청도군_2016,0.12217635063339331,A
335,경상북도 청송군_2016,0.11749080199160933,A
336,경상북도 칠곡군_2016,1.4525831176160264,D
337,경상북도 포항시_2016,1.1320089752048066,C
338,광주광역시_2016,1.9395831233774143,D
339,광주광역시 광산구_2016,4.713492985396646,D
340,광주광역시 남구_2016,1.1024215009629632,C
341,광주광역시 동구_2016,0.29969866094865355,B
342,광주광역시 북구_2016,1.6707133234916998,D
343,광주광역시 서구_2016,2.317246854388829,D
344,대구광역시_2016,1.341888854393351,D
345,대구광역시 군위군_2016,0.17810204772586782,B
346,대구광역시 남구_2016,0.36994574682972486,B
347,대구광역시 달서구_2016,2.1788123173536293,D
348,대구광역시 달성군_2016,2.5509058268237075,D
349,대구광역시 동구_2016,0.8346708629611764,C
350,대구광역시 북구_2016,1.8252474460578534,D
351,대구광역시 서구_2016,0.4037257304027738,B
352,대구광역시 수성구_2016,1.5829943912231004,D
353,대구광역시 중구_2016,0.47660392780122124,B
354,대전광역시_2016,2.055160954778948,D
355,대전광역시 대덕구_2016,1.5678330484266623,D
356,대전광역시 동구_2016,0.7720187028534264,C
357,대전광역시 서구_2016,3.0061589593409366,D
358,대전광역시 유성구_2016,5.629019253782486,D
359,대전광역시 중구_2016,0.884168394047574,C
360,부산광역시_2016,0.9100595131862815,C
361,부산광역시 강서구_2016,2.4590178126797486,D
362,부산광역시 금정구_2016,0.7992584852791992,C
363,부산광역시 기장군_2016,1.5530163666511987,D
364,부산광역시 남구_2016,0.6956536100323061,C
365,부산광역시 동구_2016,0.13941735208928374,A
366,부산광역시 동래구_2016,1.0600117971122718,C
367,부산광역시 부산진구_2016,0.7964332318354436,C
368,부산광역시 북구_2016,1.5272610796112405,D
369,부산광역시 사상구_2016,1.0579992977117991,C
370,부산광역시 사하구_2016,1.0471738656693705,C
371,부산광역시 서구_2016,0.2101495562039234,B
372,부산광역시 수영구_2016,0.778908358403999,C
373,부산광역시 연제구_2016,0.8579023418212581,C
374,부산광역시 영도구_2016,0.14717597039722108,A
375,부산광역시 중구_2016,0.3087427067709806,B
376,부산광역시 해운대구_2016,1.3143977740931136,C
377,서울특별시_2016,1.6118215510458487,D
378,서울특별시 강남구_2016,2.9327942593720406,D
379,서울특별시 강동구_2016,1.695499125201958,D
380,서울특별시 강북구_2016,0.7830345386134135,C
381,서울특별시 강서구_2016,2.1155471478732357,D
382,서울특별시 관악구_2016,1.7261746801419597,D
383,서울특별시 광진구_2016,2.3770317909629064,D
384,서울특별시 구로구_2016,1.4516189472508672,D
385,서울특별시 금천구_2016,1.3009832867345514,C
386,서울특별시 노원구_2016,1.6613161772046836,D
387,서울특별시 도봉구_2016,1.1162269045265576,C
388,서울특별시 동대문구_2016,1.0318719153626355,C
389,서울특별시 동작구_2016,1.5339219349989526,D
390,서울특별시 마포구_2016,1.9116089074845992,D
391,서울특별시 서대문구_2016,1.22712536152708,C
392,서울특별시 서초구_2016,2.5692501939697134,D
393,서울특별시 성동구_2016,1.6758926211739948,D
394,서울특별시 성북구_2016,1.2055424712392402,C
395,서울특별시 송파구_2016,2.7224226307015145,D
396,서울특별시 양천구_2016,2.3525286664817116,D
397,서울특별시 영등포구_2016,1.329380278962376,D
398,서울특별시 용산구_2016,1.0232797037007628,C
399,서울특별시 은평구_2016,1.1814989953917339,C
400,서울특별시 종로구_2016,0.8868912477685253,C
401,서울특별시 중구_2016,0.8945272653332406,C
402,서울특별시 중랑구_2016,1.3279276228216654,C
403,세종특별자치시_2016,3.3475163146185056,D
404,울산광역시_2016,2.940831694006402,D
405,울산광역시 남구_2016,3.7318002455470536,D
406,울산광역시 동구_2016,3.460750568819501,D
407,울산광역시 북구_2016,6.487422567120393,D
408,울산광역시 울주군_2016,1.5792905004469284,D
409,울산광역시 중구_2016,2.011705775479266,D
410,인천광역시_2016,2.1852708246028016,D
411,인천광역시 강화군_2016,0.23476396767691185,B
412,인천광역시 계양구_2016,3.376758176546553,D
413,인천광역시 남동구_2016,2.616322852320419,D
414,인천광역시 동구_2016,0.41764835756815843,B
415,인천광역시 미추홀구_2016,1.402964644469571,D
416,인천광역시 부평구_2016,2.1126012782870442,D
417,인천광역시 서구_2016,4.175811616320489,D
418,인천광역시 연수구_2016,4.559381750540624,D
419,인천광역시 옹진군_2016,0.3106774572618408,B
420,인천광역시 중구_2016,1.2066273039486073,C
421,전라남도_2016,0.35130251771689747,B
422,전라남도 강진군_2016,0.0,A
423,전라남도 고흥군_2016,0.011612182166050762,A
424,전라남도 곡성군_2016,0.06715267921240416,A
425,전라남도 광양시_2016,2.107890347550896,D
