,행정구역,소멸위험지수,소멸위험등급
1282,경상남도 밀양시_2020,0.1215132494527501,A
1283,경상남도 사천시_2020,0.2504117728997688,B
1284,경상남도 산청군_2020,0.009268299644970529,A
1285,경상남도 양산시_2020,1.1581358456641753,C
1286,경상남도 의령군_2020,0.028877254685251652,A
1287,경상남도 진주시_2020,0.6855879037659759,C
1288,경상남도 창녕군_2020,0.012030971725594017,A
1289,경상남도 창원시_2020,0.8770417110420186,C
1290,경상남도 통영시_2020,0.21282563508445695,B
1291,경상남도 하동군_2020,0.0,A
1292,경상남도 함안군_2020,0.010901212556798823,A
1293,경상남도 함양군_2020,0.03156454788480134,A
1294,경상남도 합천군_2020,0.0,A
1295,경상북도_2020,0.24971804477007553,B
1296,경상북도 경산시_2020,0.6958885414689487,C
1297,경상북도 경주시_2020,0.23131941415652366,B
1298,경상북도 고령군_2020,0.0,A
1299,경상북도 구미시_2020,2.5933412187245377,D
1300,경상북도 김천시_2020,0.23556710596400346,B
1301,경상북도 문경시_2020,0.06778131833175333,A
1302,경상북도 봉화군_2020,0.0,A
1303,경상북도 상주시_2020,0.0,A
1304,경상북도 성주군_2020,0.007300537065480027,A
1305,경상북도 안동시_2020,0.20704599134568374,B
1306,경상북도 영덕군_2020,0.0,A
1307,경상북도 영양군_2020,0.0,A
1308,경상북도 영주시_2020,0.03242629690006926,A
1309,경상북도 영천시_2020,0.1310883295346673,A
1310,경상북도 예천군_2020,0.23377214071019042,B
1311,경상북도 울릉군_2020,0.0,A
1312,경상북도 울진군_2020,0.07695841293366167,A
1313,경상북도 의성군_2020,0.0,A
1314,경상북도 청도군_2020,0.012965599735132397,A
1315,경상북도 청송군_2020,0.014006798492312816,A
1316,경상북도 칠곡군_2020,0.541886293602923,B
1317,경상북도 포항시_2020,0.4981826032661075,B
1318,광주광역시_2020,1.1546786645662601,C
1319,광주광역시 광산구_2020,2.9864555926870406,D
1320,광주광역시 남구_2020,0.5984498528292941,C
1321,광주광역시 동구_2020,0.6480477756893636,C
1322,광주광역시 북구_2020,0.9383797070758659,C
1323,광주광역시 서구_2020,1.122006627160614,C
1324,대구광역시_2020,0.6902006603690929,C
1325,대구광역시 군위군_2020,0.0,A
1326,대구광역시 남구_2020,0.30252748087515324,B
1327,대구광역시 달서구_2020,0.9196315258133326,C
1328,대구광역시 달성군_2020,1.356310998426071,D
1329,대구광역시 동구_2020,0.394883205770153,B
1330,대구광역시 북구_2020,1.0676155245364285,C
1331,대구광역시 서구_2020,0.09431537880563909,A
1332,대구광역시 수성구_2020,0.8548194116462873,C
1333,대구광역시 중구_2020,0.4613854227040949,B
1334,대전광역시_2020,1.0815763410990493,C
1335,대전광역시 대덕구_2020,0.7439985158825732,C
1336,대전광역시 동구_2020,0.41713573321743064,B
1337,대전광역시 서구_2020,1.5879403294401948,D
1338,대전광역시 유성구_2020,3.0321862914684856,D
1339,대전광역시 중구_2020,0.39856593145148345,B
1340,부산광역시_2020,0.47874794883806104,B
1341,부산광역시 강서구_2020,1.8718907517204944,D
1342,부산광역시 금정구_2020,0.2460837144085286,B
1343,부산광역시 기장군_2020,1.197180309764667,C
1344,부산광역시 남구_2020,0.3239437878657798,B
1345,부산광역시 동구_2020,0.2954170654939434,B
1346,부산광역시 동래구_2020,0.5938293677334089,C
1347,부산광역시 부산진구_2020,0.6015777439283654,C
1348,부산광역시 북구_2020,0.40407301883256863,B
1349,부산광역시 사상구_2020,0.2976199491933108,B
1350,부산광역시 사하구_2020,0.2633672721852823,B
1351,부산광역시 서구_2020,0.2815245890354494,B
1352,부산광역시 수영구_2020,0.5070578247503577,B
1353,부산광역시 연제구_2020,0.5530496234800831,B
1354,부산광역시 영도구_2020,0.0,A
1355,부산광역시 중구_2020,0.18394325357454885,B
1356,부산광역시 해운대구_2020,0.6274473257028684,C
1357,서울특별시_2020,0.9831049520193751,C
1358,서울특별시 강남구_2020,1.6065990923166442,D
1359,서울특별시 강동구_2020,1.36562636010444,D
1360,서울특별시 강북구_2020,0.366707807540702,B
1361,서울특별시 강서구_2020,1.0791427377053586,C
1362,서울특별시 관악구_2020,1.1674884329745265,C
1363,서울특별시 광진구_2020,1.3992039701719892,D
1364,서울특별시 구로구_2020,0.7773095294865782,C
1365,서울특별시 금천구_2020,0.7522239879345424,C
1366,서울특별시 노원구_2020,0.7611132196392163,C
1367,서울특별시 도봉구_2020,0.39823418712570835,B
1368,서울특별시 동대문구_2020,0.7003792326131464,C
1369,서울특별시 동작구_2020,0.9249523773765469,C
1370,서울특별시 마포구_2020,1.521748835126854,D
1371,서울특별시 서대문구_2020,0.9310195967396853,C
1372,서울특별시 서초구_2020,1.432080740154354,D
1373,서울특별시 성동구_2020,0.967601629884608,C
1374,서울특별시 성북구_2020,0.8252432560681159,C
1375,서울특별시 송파구_2020,1.4532065377866894,D
1376,서울특별시 양천구_2020,1.1607630209561683,C
1377,서울특별시 영등포구_2020,1.2436100939207462,C
1378,서울특별시 용산구_2020,0.9134378214607237,C
1379,서울특별시 은평구_2020,0.7897458786968107,C
1380,서울특별시 종로구_2020,0.610618469993396,C
1381,서울특별시 중구_2020,0.6067060438622353,C
1382,서울특별시 중랑구_2020,0.6894455903657222,C
1383,세종특별자치시_2020,3.070798405632549,D
1384,울산광역시_2020,1.2097147266102901,C
1385,울산광역시 남구_2020,1.4218781735466064,D
1386,울산광역시 동구_2020,1.043131948800736,C
1387,울산광역시 북구_2020,3.518038008373098,D
1388,울산광역시 울주군_2020,0.8209467296478933,C
1389,울산광역시 중구_2020,0.5706335821024373,B
1390,인천광역시_2020,1.1265984317303606,C
1391,인천광역시 강화군_2020,0.14798508794804666,A
1392,인천광역시 계양구_2020,1.1940720589399674,C
1393,인천광역시 남동구_2020,1.1583852727842234,C
1394,인천광역시 동구_2020,0.07614832369513114,A
1395,인천광역시 미추홀구_2020,0.6421209626535548,C
1396,인천광역시 부평구_2020,0.7796510604280782,C
1397,인천광역시 서구_2020,2.156694454875448,D
1398,인천광역시 연수구_2020,3.0643199209163647,D
1399,인천광역시 옹진군_2020,0.0951257090467788,A
1400,인천광역시 중구_2020,1.262163158773832,C
1401,전라남도_2020,0.20032577904058102,B
1402,전라남도 강진군_2020,0.0,A
1403,전라남도 고흥군_2020,0.0,A
1404,전라남도 곡성군_2020,0.0,A
1405,전라남도 광양시_2020,0.7965429927789165,C
1406,전라남도 구례군_2020,0.0,A
1407,전라남도 나주시_2020,0.3613579309401922,B
1408,전라남도 담양군_2020,0.09496036685906838,A
1409,전라남도 목포시_2020,0.5435957223693968,B
1410,전라남도 무안군_2020,0.7534046129786324,C
1411,전라남도 보성군_2020,0.0,A
1412,전라남도 순천시_2020,0.8729828022999147,C
1413,전라남도 신안군_2020,0.0,A
1414,전라남도 여수시_2020,0.3681433314596729,B
1415,전라남도 영광군_2020,0.0,A
1416,전라남도 영암군_2020,0.03561070428209234,A
1417,전라남도 완도군_2020,0.0,A
1418,전라남도 장성군_2020,0.0,A
1419,전라남도 장흥군_2020,0.0,A
1420,전라남도 진도군_2020,0.29568276660183623,B
1421,전라남도 함평군_2020,0.0,A
1422,전라남도 해남군_2020,0.0,A
1423,전라남도 화순군_2020,0.19326350527905886,B
1424,전북특별자치도_2020,0.3204273068005199,B
1425,전북특별자치도 고창군_2020,0.0,A
1426,전북특별자치도 군산시_2020,0.4426146127441655,B
1427,전북특별자치도 김제시_2020,0.01680436675269885,A
1428,전북특별자치도 남원시_2020,0.1250842266542912,A
1429,전북특별자치도 무주군_2020,0.06914555119023141,A
1430,전북특별자치도 부안군_2020,0.0,A
1431,전북특별자치도 순창군_2020,0.0,A
1432,전북특별자치도 완주군_2020,0.22087301385923164,B
1433,전북특별자치도 익산시_2020,0.3032582406170799,B
1434,전북특별자치도 임실군_2020,0.0,A
1435,전북특별자치도 장수군_2020,0.0,A
1436,전북특별자치도 전주시_2020,1.067117367928415,C
1437,전북특별자치도 정읍시_2020,0.06167236229703783,A
1438,전북특별자치도 진안군_2020,0.0033054305534124043,A
1439,제주특별자치도_2020,0.84736042537142,C
1440,제주특별자치도 서귀포시_2020,0.4577270877316977,B
1441,제주특별자치도 제주시_2020,1.0888848031847966,C
1442,충청남도_2020,0.4698819795754587,B
1443,충청남도 계룡시_2020,1.634021061312348,D
1444,충청남도 공주시_2020,0.0759756404439559,A
1445,충청남도 금산군_2020,0.008895648255691557,A
1446,충청남도 논산시_2020,0.06092814018478776,A
1447,충청남도 당진시_2020,0.3874664325673552,B
1448,충청남도 보령시_2020,0.13862818071729974,A
1449,충청남도 부여군_2020,0.0,A
1450,충청남도 서산시_2020,0.5055572240780033,B
1451,충청남도 서천군_2020,0.0,A
1452,충청남도 아산시_2020,1.204468686885035,C
1453,충청남도 예산군_2020,0.028504234737359413,A
1454,충청남도 천안시_2020,2.2093915202421868,D
1455,충청남도 청양군_2020,0.0,A
1456,충청남도 태안군_2020,0.0723182737114472,A
1457,충청남도 홍성군_2020,0.24445076464057516,B
1458,충청북도_2020,0.5564414280039642,B
1459,충청북도 괴산군_2020,0.15970903246135984,B
1460,충청북도 단양군_2020,0.0,A
1461,충청북도 보은군_2020,0.01443169580385481,A
1462,충청북도 영동군_2020,0.0,A
1463,충청북도 옥천군_2020,0.08446345603953556,A
1464,충청북도 음성군_2020,0.14750522010289907,A
1465,충청북도 제천시_2020,0.2264443635413977,B
1466,충청북도 증평군_2020,0.4145451966208976,B
1467,충청북도 진천군_2020,0.8616262382216358,C
1468,충청북도 청주시_2020,1.287068836567658,C
1469,충청북도 충주시_2020,0.3868245065608546,B
1470,강원특별자치도_2021,0.34864502770844336,B
1471,강원특별자치도 강릉시_2021,0.343882564347157,B
1472,강원특별자치도 고성군_2021,0.28202227518823986,B
1473,강원특별자치도 동해시_2021,0.3143521951171364,B
1474,강원특별자치도 삼척시_2021,0.009497784450456181,A
1475,강원특별자치도 속초시_2021,0.41504072236938905,B
1476,강원특별자치도 양구군_2021,0.0818977107734887,A
1477,강원특별자치도 양양군_2021,0.14993891780381838,A
1478,강원특별자치도 영월군_2021,0.06772935191634226,A
1479,강원특별자치도 원주시_2021,0.8997213984987583,C
1480,강원특별자치도 인제군_2021,0.3645568614440915,B
1481,강원특별자치도 정선군_2021,0.0,A
1482,강원특별자치도 철원군_2021,0.0,A
1483,강원특별자치도 춘천시_2021,0.6213073145753755,C
1484,강원특별자치도 태백시_2021,0.0,A
1485,강원특별자치도 평창군_2021,0.04880443904446983,A
1486,강원특별자치도 홍천군_2021,0.10435513845808912,A
1487,강원특별자치도 화천군_2021,0.056882414747261856,A
1488,강원특별자치도 횡성군_2021,0.18934508961043467,B
1489,경기도_2021,1.278024606553834,C
1490,경기도 가평군_2021,0.21858986508998762,B
1491,경기도 고양시_2021,1.163239238471268,C
1492,경기도 과천시_2021,1.7567259060676759,D
1493,경기도 광명시_2021,0.9452252964711025,C
1494,경기도 광주시_2021,1.1683420914516256,C
1495,경기도 구리시_2021,0.8953495865971033,C
1496,경기도 군포시_2021,0.9690601218265749,C
1497,경기도 김포시_2021,1.65619335876259,D
1498,경기도 남양주시_2021,1.2562654717244421,C
1499,경기도 동두천시_2021,0.3878662117502251,B
1500,경기도 부천시_2021,0.9148634208306998,C
1501,경기도 성남시_2021,1.0698560871835963,C
1502,경기도 수원시_2021,1.876531568476692,D
1503,경기도 시흥시_2021,2.5156500755871902,D
1504,경기도 안산시_2021,1.6633446757650134,D
1505,경기도 안성시_2021,0.640829074110837,C
1506,경기도 안양시_2021,1.0839844047726863,C
1507,경기도 양주시_2021,0.9369358343692735,C
1508,경기도 양평군_2021,0.3706407531898126,B
1509,경기도 여주시_2021,0.34273586953221935,B
1510,경기도 연천군_2021,0.06896239912221266,A
1511,경기도 오산시_2021,2.4308914068323557,D
1512,경기도 용인시_2021,1.3031268074521583,C
1513,경기도 의왕시_2021,1.0300116374018002,C
1514,경기도 의정부시_2021,0.9463829751690753,C
1515,경기도 이천시_2021,1.1062158699991158,C
1516,경기도 파주시_2021,1.3354742783611782,D
1517,경기도 평택시_2021,1.7067124968114475,D
1518,경기도 포천시_2021,0.4509316345762748,B
1519,경기도 하남시_2021,1.9718898827977418,D
1520,경기도 화성시_2021,3.293369102808681,D
1521,경상남도_2021,0.45514775522592904,B
1522,경상남도 거제시_2021,1.2819055036326488,C
1523,경상남도 거창군_2021,0.15620098855983783,A
1524,경상남도 고성군_2021,0.028091877738892712,A
1525,경상남도 김해시_2021,1.4054465633120647,D
1526,경상남도 남해군_2021,0.0426918341066852,A
1527,경상남도 밀양시_2021,0.08332623201885911,A
1528,경상남도 사천시_2021,0.21528345269947002,B
1529,경상남도 산청군_2021,0.05363542253997641,A
1530,경상남도 양산시_2021,1.0123034546810674,C
1531,경상남도 의령군_2021,0.029930056984911635,A
1532,경상남도 진주시_2021,0.5842355450341794,B
1533,경상남도 창녕군_2021,0.00609430856520856,A
1534,경상남도 창원시_2021,0.7531439497339932,C
1535,경상남도 통영시_2021,0.15880172656831226,B
1536,경상남도 하동군_2021,0.0,A
1537,경상남도 함안군_2021,0.0,A
1538,경상남도 함양군_2021,0.007303593090895857,A
1539,경상남도 합천군_2021,0.0,A
1540,경상북도_2021,0.27485736621383117,B
1541,경상북도 경산시_2021,0.7222568830603164,C
1542,경상북도 경주시_2021,0.23146395695360536,B
1543,경상북도 고령군_2021,0.0,A
1544,경상북도 구미시_2021,2.1459667202695387,D
1545,경상북도 김천시_2021,0.24817784140118113,B
1546,경상북도 문경시_2021,0.12309657369738877,A
1547,경상북도 봉화군_2021,0.0,A
1548,경상북도 상주시_2021,0.03862489446614397,A
1549,경상북도 성주군_2021,0.0408327865945844,A
1550,경상북도 안동시_2021,0.16020388541952596,B
1551,경상북도 영덕군_2021,0.0,A
1552,경상북도 영양군_2021,0.0,A
1553,경상북도 영주시_2021,0.11241541225466126,A
1554,경상북도 영천시_2021,0.16099551573839113,B
1555,경상북도 예천군_2021,0.2111344868540043,B
1556,경상북도 울릉군_2021,0.044732421624807214,A
1557,경상북도 울진군_2021,0.03780455694737467,A
1558,경상북도 의성군_2021,0.004736952245876766,A
1559,경상북도 청도군_2021,0.09786194862619015,A
1560,경상북도 청송군_2021,0.0,A
1561,경상북도 칠곡군_2021,0.5699298001687898,B
1562,경상북도 포항시_2021,0.5135064909048204,B
1563,광주광역시_2021,1.0217761315324894,C
1564,광주광역시 광산구_2021,2.6323484080311546,D
1565,광주광역시 남구_2021,0.6970187619334206,C
1566,광주광역시 동구_2021,0.46650731997687894,B
1567,광주광역시 북구_2021,0.8112505778970264,C
1568,광주광역시 서구_2021,0.9352923998612532,C
1569,대구광역시_2021,0.5539756629853984,B
1570,대구광역시 군위군_2021,0.06128971799113991,A
1571,대구광역시 남구_2021,0.21113458080525213,B
1572,대구광역시 달서구_2021,0.6415715135271493,C
1573,대구광역시 달성군_2021,1.1974891906285827,C
1574,대구광역시 동구_2021,0.4227139483672676,B
1575,대구광역시 북구_2021,0.8410983963550667,C
1576,대구광역시 서구_2021,0.0,A
1577,대구광역시 수성구_2021,0.6707415226786969,C
1578,대구광역시 중구_2021,0.40995194721677963,B
1579,대전광역시_2021,0.9350439239938898,C
1580,대전광역시 대덕구_2021,0.5963414455482852,C
1581,대전광역시 동구_2021,0.4810872966288683,B
1582,대전광역시 서구_2021,1.337631480076414,D
1583,대전광역시 유성구_2021,2.5577996795964735,D
1584,대전광역시 중구_2021,0.32369418885974943,B
1585,부산광역시_2021,0.4024729490198729,B
1586,부산광역시 강서구_2021,1.6794629747973437,D
1587,부산광역시 금정구_2021,0.2609793824574921,B
1588,부산광역시 기장군_2021,0.8935177597871615,C
1589,부산광역시 남구_2021,0.2934977298565481,B
1590,부산광역시 동구_2021,0.18313136802737956,B
1591,부산광역시 동래구_2021,0.44314543422209746,B
1592,부산광역시 부산진구_2021,0.4295040171571033,B
1593,부산광역시 북구_2021,0.5177497288601607,B
1594,부산광역시 사상구_2021,0.2893646523653216,B
1595,부산광역시 사하구_2021,0.31268671663538866,B
1596,부산광역시 서구_2021,0.1579532441343247,B
1597,부산광역시 수영구_2021,0.38900875893087244,B
1598,부산광역시 연제구_2021,0.44496690826120244,B
1599,부산광역시 영도구_2021,0.09782233438026425,A
1600,부산광역시 중구_2021,0.2214174699819933,B
1601,부산광역시 해운대구_2021,0.5072755245254977,B
1602,서울특별시_2021,0.8547825150782761,C
1603,서울특별시 강남구_2021,1.4077873990548169,D
1604,서울특별시 강동구_2021,1.029289571128964,C
1605,서울특별시 강북구_2021,0.27265353058108427,B
1606,서울특별시 강서구_2021,1.0440732923560458,C
1607,서울특별시 관악구_2021,1.0715517723473893,C
1608,서울특별시 광진구_2021,1.238787886761207,C
1609,서울특별시 구로구_2021,0.5978484412761754,C
1610,서울특별시 금천구_2021,0.761869379693542,C
1611,서울특별시 노원구_2021,0.6100772420127674,C
1612,서울특별시 도봉구_2021,0.3359186716521187,B
1613,서울특별시 동대문구_2021,0.6863313602961061,C
1614,서울특별시 동작구_2021,0.8525914135881214,C
1615,서울특별시 마포구_2021,1.5027640245972795,D
1616,서울특별시 서대문구_2021,0.7207231261331232,C
1617,서울특별시 서초구_2021,1.2161452223080955,C
1618,서울특별시 성동구_2021,0.8643761879703014,C
1619,서울특별시 성북구_2021,0.7796176240210853,C
1620,서울특별시 송파구_2021,1.2446554830776912,C
1621,서울특별시 양천구_2021,0.9454829741954082,C
1622,서울특별시 영등포구_2021,1.0585262091059813,C
1623,서울특별시 용산구_2021,0.8030975358313788,C
1624,서울특별시 은평구_2021,0.656502186362252,C
1625,서울특별시 종로구_2021,0.5761085710753912,B
1626,서울특별시 중구_2021,0.5834129010593172,B
1627,서울특별시 중랑구_2021,0.5451309192039855,B
1628,세종특별자치시_2021,2.9127880133633086,D
1629,울산광역시_2021,0.9566499978415197,C
1630,울산광역시 남구_2021,1.077494559419689,C
1631,울산광역시 동구_2021,0.8305839927048426,C
1632,울산광역시 북구_2021,2.7555609938413426,D
1633,울산광역시 울주군_2021,0.6856455136421142,C
1634,울산광역시 중구_2021,0.4849652175847624,B
1635,인천광역시_2021,1.031676320067154,C
1636,인천광역시 강화군_2021,0.22179954408124486,B
1637,인천광역시 계양구_2021,1.1035729199830366,C
1638,인천광역시 남동구_2021,0.9533274886345502,C
1639,인천광역시 동구_2021,0.23748964934823089,B
1640,인천광역시 미추홀구_2021,0.7138063532363128,C
1641,인천광역시 부평구_2021,0.7794061008225178,C
1642,인천광역시 서구_2021,2.0503810004775422,D
1643,인천광역시 연수구_2021,2.395811350997404,D
1644,인천광역시 옹진군_2021,0.07982676196233475,A
1645,인천광역시 중구_2021,1.1568757364044502,C
1646,전라남도_2021,0.19540192919782656,B
1647,전라남도 강진군_2021,0.0,A
1648,전라남도 고흥군_2021,0.0,A
1649,전라남도 곡성군_2021,0.0060016449700934435,A
1650,전라남도 광양시_2021,0.8456199663489595,C
1651,전라남도 구례군_2021,0.012288913772421334,A
1652,전라남도 나주시_2021,0.3888085090994274,B
1653,전라남도 담양군_2021,0.15861319418752523,B
1654,전라남도 목포시_2021,0.4544823715104839,B
1655,전라남도 무안군_2021,0.8320052147775157,C
1656,전라남도 보성군_2021,0.0,A
1657,전라남도 순천시_2021,0.7157266665333258,C
1658,전라남도 신안군_2021,0.016329529156284456,A
1659,전라남도 여수시_2021,0.30617299439126283,B
1660,전라남도 영광군_2021,0.0,A
1661,전라남도 영암군_2021,0.08533467459947544,A
1662,전라남도 완도군_2021,0.0,A
1663,전라남도 장성군_2021,0.0013418083646670603,A
1664,전라남도 장흥군_2021,0.0,A
1665,전라남도 진도군_2021,0.0,A
1666,전라남도 함평군_2021,0.0,A
1667,전라남도 해남군_2021,0.0,A
1668,전라남도 화순군_2021,0.2583519731543553,B
1669,전북특별자치도_2021,0.28743379689200393,B
1670,전북특별자치도 고창군_2021,0.0,A
1671,전북특별자치도 군산시_2021,0.3951700255896555,B
1672,전북특별자치도 김제시_2021,0.04275880613835543,A
1673,전북특별자치도 남원시_2021,0.06001052078134443,A
1674,전북특별자치도 무주군_2021,0.06164748231728226,A
1675,전북특별자치도 부안군_2021,0.0,A
1676,전북특별자치도 순창군_2021,0.0,A
1677,전북특별자치도 완주군_2021,0.23131296080965422,B
1678,전북특별자치도 익산시_2021,0.29857072734397355,B
1679,전북특별자치도 임실군_2021,0.0,A
1680,전북특별자치도 장수군_2021,0.0,A
1681,전북특별자치도 전주시_2021,0.9249706938066836,C
1682,전북특별자치도 정읍시_2021,0.06799396553580177,A
1683,전북특별자치도 진안군_2021,0.013071280119709337,A
1684,제주특별자치도_2021,0.7726499413343452,C
1685,제주특별자치도 서귀포시_2021,0.48017129838696776,B
1686,제주특별자치도 제주시_2021,0.9632769332969816,C
1687,충청남도_2021,0.4485812747821844,B
1688,충청남도 계룡시_2021,1.485324343160772,D
1689,충청남도 공주시_2021,0.13100286973638012,A
1690,충청남도 금산군_2021,0.033772778885992984,A
1691,충청남도 논산시_2021,0.08234365787477377,A
1692,충청남도 당진시_2021,0.43480024528266714,B
1693,충청남도 보령시_2021,0.0767699324531621,A
1694,충청남도 부여군_2021,0.0,A
1695,충청남도 서산시_2021,0.47068174254016903,B
1696,충청남도 서천군_2021,0.0,A
1697,충청남도 아산시_2021,1.2964768794829828,C
1698,충청남도 예산군_2021,0.039992172746001545,A
1699,충청남도 천안시_2021,1.8624318235120922,D
1700,충청남도 청양군_2021,0.04202871721728181,A
1701,충청남도 태안군_2021,0.04959524669446631,A
1702,충청남도 홍성군_2021,0.2122322484882564,B
1703,충청북도_2021,0.4883101543888565,B
1704,충청북도 괴산군_2021,0.0,A
1705,충청북도 단양군_2021,0.0,A
1706,충청북도 보은군_2021,0.038723864884276586,A
1707,충청북도 영동군_2021,0.0,A
1708,충청북도 옥천군_2021,0.152630746112386,A
1709,충청북도 음성군_2021,0.21825819293673981,B
1710,충청북도 제천시_2021,0.212089046758668,B
1711,충청북도 증평군_2021,0.37491888686998676,B
1712,충청북도 진천군_2021,0.7434834936442202,C
1713,충청북도 청주시_2021,1.1275248616004556,C
1714,충청북도 충주시_2021,0.34558132142688336,B
