세종특별자치시_2015,2708,1.893,100.6,34.94,210884,6.3
경기도 수원시_2015,12036,1.292,101.4,1.06,1184624,6.6
경기도 성남시_2015,8864,1.159,98.8,-0.26,971424,5.7
경기도 안양시_2015,5160,1.177,99.0,-0.47,597789,7.1
경기도 부천시_2015,6909,1.072,99.9,-0.64,848987,5.0
경기도 광명시_2015,3364,1.235,98.5,-0.88,344978,6.2
경기도 평택시_2015,4462,1.469,103.9,2.67,460532,5.4
경기도 안산시_2015,5880,1.219,105.1,-1.05,697885,9.6
경기도 과천시_2015,492,1.099,94.5,-1.74,68946,13.8
경기도 오산시_2015,2537,1.458,105.1,-0.42,206828,8.1
경기도 시흥시_2015,3346,1.306,110.4,1.21,398256,11.6
경기도 군포시_2015,3191,1.422,98.9,-0.16,287519,6.4
경기도 의왕시_2015,1357,1.209,99.8,-0.48,157740,8.0
경기도 하남시_2015,1212,1.076,103.1,11.83,166713,8.7
경기도 용인시_2015,9296,1.316,98.7,1.59,975746,6.2
경기도 이천시_2015,2036,1.47,103.2,0.11,204935,4.7
경기도 안성시_2015,1509,1.335,104.1,-0.79,180199,7.4
경기도 김포시_2015,3757,1.461,101.0,3.06,349990,6.9
경기도 화성시_2015,6726,1.555,106.7,10.02,596525,10.6
경기도 광주시_2015,3253,1.45,105.7,4.64,312579,9.3
경기도 여주시_2015,822,1.336,102.4,0.67,111033,6.1
경기도 양평군_2015,602,1.18,102.1,2.82,108316,6.6
경기도 의정부시_2015,3178,1.104,97.7,0.69,433937,4.4
경기도 동두천시_2015,759,1.292,99.2,0.52,97974,5.9
경기도 고양시_2015,8131,1.161,96.8,2.14,1027546,8.1
경기도 구리시_2015,1505,1.159,99.4,-0.02,186721,8.7
경기도 남양주시_2015,5588,1.255,99.8,2.72,653454,4.0
경기도 파주시_2015,4078,1.443,103.1,2.98,423321,10.1
경기도 양주시_2015,1624,1.318,103.0,1.4,205184,7.4
경기도 포천시_2015,1085,1.354,110.4,-0.32,155192,6.7
경기도 연천군_2015,376,1.729,109.7,1.0,45725,8.3
경기도 가평군_2015,360,1.27,105.1,1.28,62008,6.1
강원특별자치도 춘천시_2015,2057,1.202,97.1,0.78,277997,8.8
강원특별자치도 원주시_2015,2605,1.255,98.9,1.79,332995,4.3
강원특별자치도 강릉시_2015,1402,1.234,98.6,-0.52,214560,5.4
강원특별자치도 동해시_2015,667,1.34,102.4,-0.68,93895,10.5
강원특별자치도 태백시_2015,300,1.276,103.2,-1.58,47501,9.0
강원특별자치도 속초시_2015,645,1.486,97.0,-0.26,81992,7.9
강원특별자치도 삼척시_2015,421,1.307,103.3,-1.93,70839,4.1
강원특별자치도 홍천군_2015,474,1.479,104.3,-0.14,70336,5.4
강원특별자치도 횡성군_2015,230,1.214,103.3,0.97,45777,6.1
강원특별자치도 영월군_2015,166,1.092,106.0,0.02,40216,6.3
강원특별자치도 평창군_2015,208,1.12,104.3,-0.16,43500,7.1
강원특별자치도 정선군_2015,196,1.097,106.9,-0.63,39197,7.0
강원특별자치도 철원군_2015,402,1.724,113.8,2.54,48799,7.2
강원특별자치도 화천군_2015,267,1.926,128.1,-0.44,27020,7.2
강원특별자치도 양구군_2015,228,1.748,116.0,0.77,24089,5.7
강원특별자치도 인제군_2015,379,2.161,118.3,2.41,33255,6.2
강원특별자치도 고성군_2015,148,1.264,113.5,-0.85,30060,4.5
강원특별자치도 양양군_2015,134,1.224,103.3,-0.08,27479,8.5
경상남도 창원시_2015,9526,1.345,103.3,-0.43,1070064,4.5
경상남도 진주시_2015,2687,1.29,98.0,1.24,344426,4.0
경상남도 통영시_2015,1233,1.484,102.3,0.16,139168,9.9
경상남도 사천시_2015,968,1.518,100.7,-0.89,115452,5.7
경상남도 김해시_2015,5182,1.495,102.1,0.44,528865,7.4
경상남도 밀양시_2015,617,1.268,95.8,0.4,107896,3.4
경상남도 거제시_2015,3533,1.911,112.2,3.38,255828,8.6
경상남도 양산시_2015,3079,1.504,101.3,3.17,301291,7.4
경상남도 의령군_2015,141,1.317,92.3,-2.25,28544,6.4
경상남도 함안군_2015,510,1.45,101.7,0.79,69156,4.7
경상남도 창녕군_2015,374,1.42,98.2,0.81,63817,4.3
경상남도 고성군_2015,315,1.307,100.5,-0.84,55284,3.5
경상남도 남해군_2015,182,1.238,91.2,-1.46,45865,6.9
경상남도 하동군_2015,240,1.341,97.4,2.18,50259,5.4
경상남도 산청군_2015,234,1.888,95.7,0.8,36071,4.7
경상남도 함양군_2015,209,1.404,91.6,-0.7,40339,5.3
경상남도 거창군_2015,338,1.234,94.2,0.12,63232,6.1
경상남도 합천군_2015,169,0.98,91.0,-2.69,49145,4.7
경상북도 포항시_2015,4604,1.475,102.4,0.07,519584,6.8
경상북도 경주시_2015,1743,1.294,100.3,-0.36,259773,5.4
경상북도 김천시_2015,1012,1.419,99.8,3.52,140132,5.7
경상북도 안동시_2015,1475,1.619,97.4,0.29,169221,4.6
경상북도 구미시_2015,4760,1.44,104.5,-0.17,419915,8.8
경상북도 영주시_2015,654,1.357,98.7,-0.89,109735,6.9
경상북도 영천시_2015,723,1.554,101.3,0.21,100648,8.8
경상북도 상주시_2015,564,1.391,95.8,-0.51,102374,4.8
경상북도 문경시_2015,526,1.571,96.1,-0.17,75784,5.1
경상북도 경산시_2015,2477,1.457,101.3,1.29,256888,4.8
대구광역시 군위군_2015,97,1.239,100.2,-0.12,24126,8.0
경상북도 의성군_2015,249,1.505,95.2,-1.17,54477,4.9
경상북도 청송군_2015,137,1.548,97.9,-0.44,26384,6.8
경상북도 영양군_2015,90,1.517,96.8,-1.54,17898,7.1
경상북도 영덕군_2015,215,1.542,90.6,-0.88,39191,4.3
경상북도 청도군_2015,175,1.081,95.7,-0.33,43724,3.4
경상북도 고령군_2015,255,1.71,103.9,-1.12,34594,5.5
경상북도 성주군_2015,319,1.674,105.1,0.34,45029,6.4
경상북도 칠곡군_2015,1361,1.583,107.4,0.69,122829,10.6
경상북도 예천군_2015,252,1.544,96.1,-0.89,44674,5.3
경상북도 봉화군_2015,193,1.623,98.5,-0.64,33808,3.9
경상북도 울진군_2015,374,1.647,99.0,-0.4,51885,5.6
경상북도 울릉군_2015,55,1.164,115.2,-1.12,10153,6.6
광주광역시 동구_2015,679,1.072,99.9,-1.91,98784,4.0
광주광역시 서구_2015,2233,1.03,96.7,-1.69,305028,7.5
광주광역시 남구_2015,1600,1.089,93.8,0.73,221318,5.5
광주광역시 북구_2015,3841,1.235,98.9,-0.26,446316,3.5
광주광역시 광산구_2015,4088,1.427,100.9,1.1,400753,4.0
대구광역시 중구_2015,664,1.157,95.3,2.67,80928,8.0
대구광역시 동구_2015,3082,1.322,99.3,0.53,349728,5.3
대구광역시 서구_2015,1219,0.985,102.4,-2.17,206028,4.8
대구광역시 남구_2015,1015,0.934,94.9,-1.54,160852,3.7
대구광역시 북구_2015,3900,1.349,100.3,-0.28,443119,5.6
대구광역시 수성구_2015,2603,1.013,95.7,-1.03,451786,3.1
대구광역시 달서구_2015,5049,1.26,99.0,-0.6,602641,5.3
대구광역시 달성군_2015,1906,1.535,104.4,4.4,192747,4.2
대전광역시 동구_2015,1997,1.258,102.4,-2.32,239579,4.9
대전광역시 중구_2015,1952,1.165,99.1,-1.86,256186,3.7
대전광역시 서구_2015,4483,1.223,97.2,-1.05,490859,5.2
대전광역시 유성구_2015,3820,1.463,101.7,2.45,335312,5.2
대전광역시 대덕구_2015,1522,1.216,103.4,-2.24,196839,4.6
부산광역시 중구_2015,257,0.925,96.5,-1.51,45816,6.6
부산광역시 서구_2015,599,0.899,96.7,-1.74,115963,7.8
부산광역시 동구_2015,482,0.929,98.6,-2.64,92069,5.8
부산광역시 영도구_2015,634,0.899,98.6,-2.03,129385,3.6
부산광역시 부산진구_2015,3029,1.079,96.1,-1.47,381572,4.2
부산광역시 동래구_2015,1833,1.026,96.8,-1.12,272837,7.7
부산광역시 남구_2015,1940,1.049,97.0,-1.26,283101,4.5
부산광역시 북구_2015,2397,1.209,99.0,1.15,310484,4.4
부산광역시 해운대구_2015,3022,1.081,94.8,-0.13,422818,4.4
부산광역시 사하구_2015,2696,1.199,100.0,-1.62,337781,5.0
부산광역시 금정구_2015,1540,1.009,96.7,-1.34,246026,3.7
부산광역시 강서구_2015,1365,1.982,107.6,17.77,94608,8.4
부산광역시 연제구_2015,1513,1.075,96.5,1.29,210718,4.5
부산광역시 수영구_2015,1374,1.045,91.8,0.77,179795,3.7
부산광역시 사상구_2015,2001,1.241,103.6,-2.07,237711,3.5
부산광역시 기장군_2015,1963,1.771,98.0,5.83,153093,15.2
서울특별시 종로구_2015,906,0.813,97.6,-0.92,154986,9.4
서울특별시 중구_2015,950,0.946,99.4,-1.39,125733,6.9
서울특별시 용산구_2015,1967,1.005,94.2,-0.8,233342,7.1
서울특별시 성동구_2015,2753,1.095,98.8,0.39,297003,6.6
서울특별시 광진구_2015,2951,0.903,96.4,-0.58,360369,7.5
서울특별시 동대문구_2015,2687,0.96,100.5,-0.66,360153,5.9
서울특별시 중랑구_2015,3368,1.051,99.6,-1.13,413909,6.3
서울특별시 성북구_2015,3514,0.991,96.0,-1.34,459275,6.8
서울특별시 강북구_2015,2164,0.922,97.1,-1.18,330873,6.1
서울특별시 도봉구_2015,2481,1.01,97.1,-0.69,351242,8.8
서울특별시 노원구_2015,4462,1.096,95.0,-1.34,574583,6.5
서울특별시 은평구_2015,3870,1.003,95.3,-0.13,497920,4.5
서울특별시 서대문구_2015,2175,0.913,94.9,0.7,312141,8.3
서울특별시 마포구_2015,3626,0.986,92.7,0.64,387643,5.5
서울특별시 양천구_2015,3526,1.034,98.1,-0.35,484532,6.0
서울특별시 강서구_2015,5812,1.129,95.6,0.68,589074,4.2
서울특별시 구로구_2015,4257,1.169,99.4,-0.55,422092,5.4
서울특별시 금천구_2015,1885,1.086,104.3,-0.72,236284,9.3
서울특별시 영등포구_2015,3611,1.085,100.2,-0.86,378504,6.5
서울특별시 동작구_2015,3643,1.012,96.2,-1.55,400641,6.9
서울특별시 관악구_2015,3960,0.833,102.1,-0.55,509663,6.0
서울특별시 서초구_2015,4078,1.012,92.5,-0.67,446764,8.2
서울특별시 강남구_2015,4595,0.857,92.1,-0.29,576495,8.3
서울특별시 송파구_2015,5899,1.008,95.4,-0.64,660302,6.0
서울특별시 강동구_2015,3865,1.036,99.5,-3.74,458658,5.1
울산광역시 중구_2015,2081,1.327,104.5,2.32,244481,5.4
울산광역시 남구_2015,3176,1.356,104.3,-1.14,343598,6.6
울산광역시 동구_2015,2157,1.622,112.9,-1.3,174963,6.0
울산광역시 북구_2015,2258,1.695,107.1,1.33,191063,5.5
울산광역시 울주군_2015,2060,1.579,106.1,2.57,219429,10.5
인천광역시 강화군_2015,274,1.081,100.5,0.94,67667,5.9
인천광역시 옹진군_2015,121,1.339,130.8,1.37,20962,10.8
인천광역시 중구_2015,1020,1.299,107.6,2.23,114493,11.4
인천광역시 동구_2015,624,1.325,101.8,-1.97,72571,8.0
인천광역시 미추홀구_2015,3191,1.127,102.1,-0.78,404893,7.4
인천광역시 연수구_2015,2646,1.215,99.7,2.95,319052,7.6
인천광역시 남동구_2015,4883,1.24,99.5,3.16,531395,5.4
인천광역시 부평구_2015,4918,1.177,99.2,-0.06,555844,7.4
인천광역시 계양구_2015,2763,1.126,100.5,-1.52,334332,5.9
인천광역시 서구_2015,5051,1.35,102.1,1.24,504606,7.9
전라남도 목포시_2015,1930,1.304,99.6,-0.22,238382,3.7
전라남도 여수시_2015,2503,1.55,102.8,-0.13,290168,5.0
전라남도 순천시_2015,2134,1.34,99.7,0.61,278765,5.5
전라남도 나주시_2015,809,1.639,101.6,8.18,98182,4.0
전라남도 광양시_2015,1680,1.835,105.4,0.94,153587,5.7
전라남도 담양군_2015,334,1.599,101.4,-0.35,47009,5.8
전라남도 곡성군_2015,158,1.437,95.1,-0.12,30672,4.5
전라남도 구례군_2015,156,1.57,94.6,0.53,27308,4.9
전라남도 고흥군_2015,236,1.091,92.8,-1.42,68601,8.7
전라남도 보성군_2015,295,1.7,93.6,-1.09,45349,4.6
전라남도 화순군_2015,372,1.219,96.6,-1.41,65848,6.1
전라남도 장흥군_2015,212,1.204,94.1,0.82,43513,3.6
전라남도 강진군_2015,301,1.755,91.4,-2.7,38758,7.7
전라남도 해남군_2015,839,2.464,94.6,-0.85,76194,4.4
전라남도 영암군_2015,602,2.107,104.5,0.0,58137,5.5
전라남도 무안군_2015,641,1.444,99.9,0.78,82236,5.1
전라남도 함평군_2015,202,1.63,97.7,-0.67,34876,4.0
전라남도 영광군_2015,415,1.652,99.0,-0.87,56267,5.2
전라남도 장성군_2015,440,2.101,101.9,0.21,46360,3.4
전라남도 완도군_2015,379,1.767,99.4,0.1,53014,6.8
전라남도 진도군_2015,206,1.697,94.8,-0.2,32476,8.9
전라남도 신안군_2015,217,1.539,111.5,-0.81,43294,5.5
전북특별자치도 전주시_2015,5370,1.255,97.2,-0.05,652282,11.2
전북특별자치도 군산시_2015,2440,1.495,103.1,0.22,278398,3.5
전북특별자치도 익산시_2015,2297,1.341,99.5,-0.65,302061,4.5
전북특별자치도 정읍시_2015,692,1.338,97.8,-0.97,115977,4.6
전북특별자치도 남원시_2015,514,1.383,96.3,-0.82,84856,3.4
전북특별자치도 김제시_2015,476,1.268,98.2,-1.36,88721,3.7
전북특별자치도 완주군_2015,902,1.697,105.3,5.33,95303,5.9
전북특별자치도 진안군_2015,194,1.821,100.2,-0.99,26203,5.4
전북특별자치도 무주군_2015,144,1.46,98.0,-0.57,25220,4.8
전북특별자치도 장수군_2015,128,1.388,98.0,-0.11,23277,6.2
전북특별자치도 임실군_2015,189,1.634,103.1,1.07,30271,4.9
전북특별자치도 순창군_2015,186,1.475,94.3,-0.31,30248,5.2
전북특별자치도 고창군_2015,288,1.278,97.7,-0.03,60046,4.2
전북특별자치도 부안군_2015,267,1.178,98.0,-1.03,56848,5.3
제주특별자치도 제주시_2015,4364,1.494,100.2,2.72,459876,9.781897586302577
제주특별자치도 서귀포시_2015,1236,1.417,102.3,4.5,164519,4.1181024136974225
충청남도 천안시_2015,6412,1.38,103.3,1.29,605776,5.1
충청남도 공주시_2015,634,1.147,101.2,-2.02,111261,5.4
충청남도 보령시_2015,636,1.303,102.3,0.54,104754,6.7
충청남도 아산시_2015,3760,1.692,105.2,1.24,297737,7.3
충청남도 서산시_2015,1667,1.752,105.4,1.64,170099,4.3
충청남도 논산시_2015,815,1.384,100.1,-0.27,124232,6.2
충청남도 계룡시_2015,313,1.305,98.5,2.96,41730,10.2
충청남도 당진시_2015,1945,1.949,109.9,1.41,165122,7.5
충청남도 금산군_2015,292,1.29,102.4,-0.16,54879,5.7
충청남도 부여군_2015,346,1.311,98.5,-0.75,71143,6.2
충청남도 서천군_2015,251,1.213,97.1,-1.24,56910,4.5
충청남도 청양군_2015,170,1.497,99.9,0.85,32485,6.8
충청남도 홍성군_2015,613,1.354,99.7,3.02,94553,7.3
충청남도 예산군_2015,410,1.16,100.6,-1.6,83484,6.1
충청남도 태안군_2015,340,1.321,102.1,1.57,63484,4.7
충청북도 청주시_2015,8529,1.444,100.7,0.11,831912,10.3
충청북도 충주시_2015,1430,1.26,101.4,-0.11,207913,6.1
충청북도 제천시_2015,891,1.301,100.2,-0.49,136138,5.5
충청북도 보은군_2015,185,1.536,99.9,0.23,34296,6.1
충청북도 옥천군_2015,279,1.254,101.0,-0.08,52404,4.7
충청북도 영동군_2015,245,1.21,99.4,-0.21,50693,6.6
충청북도 증평군_2015,390,1.832,105.2,5.38,36671,7.5
충청북도 진천군_2015,590,1.62,108.0,4.72,67981,6.1
충청북도 괴산군_2015,128,0.98,103.5,1.22,38787,3.8
충청북도 음성군_2015,756,1.517,110.7,1.48,96396,4.3
충청북도 단양군_2015,140,1.226,101.5,-0.57,30761,5.0
세종특별자치시_2016,3297,1.821,100.0,15.13,243048,4.6
경기도 수원시_2016,10940,1.19,101.4,0.76,1194041,8.2
경기도 성남시_2016,8312,1.11,98.4,0.25,974580,4.9
경기도 안양시_2016,4776,1.112,98.8,-0.13,597414,7.2
경기도 부천시_2016,6426,1.019,99.7,0.3,851380,10.6
경기도 광명시_2016,2905,1.126,98.2,-1.52,339484,6.8
경기도 평택시_2016,4179,1.366,104.3,2.42,470832,7.4
경기도 안산시_2016,5131,1.106,105.0,-1.23,689859,6.7
경기도 과천시_2016,414,0.982,94.7,-7.52,63778,15.2
경기도 오산시_2016,2261,1.375,105.4,0.83,208656,8.3
경기도 시흥시_2016,3069,1.202,110.4,1.03,402888,13.0
경기도 군포시_2016,2887,1.339,98.9,-0.97,284890,7.4
경기도 의왕시_2016,1218,1.13,99.8,-0.71,156763,7.9
경기도 하남시_2016,1600,1.152,101.8,26.4,211101,6.8
경기도 용인시_2016,8288,1.205,98.7,1.57,991126,6.3
경기도 이천시_2016,1879,1.36,103.6,2.73,210359,4.6
경기도 안성시_2016,1400,1.285,104.3,1.74,182896,8.2
경기도 김포시_2016,3346,1.296,101.0,3.95,363443,6.4
경기도 화성시_2016,7262,1.555,106.8,7.25,640890,11.1
경기도 광주시_2016,3044,1.323,105.6,4.87,327723,8.4
경기도 여주시_2016,781,1.303,102.4,0.51,111563,6.3
경기도 양평군_2016,629,1.22,102.2,2.82,111367,8.1
경기도 의정부시_2016,2967,1.049,97.5,1.04,438457,8.6
경기도 동두천시_2016,714,1.261,99.3,0.35,98277,6.1
경기도 고양시_2016,7507,1.071,96.6,1.17,1039684,7.0
경기도 구리시_2016,1340,1.034,99.0,3.72,193763,7.7
경기도 남양주시_2016,5218,1.19,99.8,1.37,662154,8.1
경기도 파주시_2016,3876,1.375,103.0,1.84,430781,8.4
경기도 양주시_2016,1525,1.279,102.9,0.18,205513,7.8
경기도 포천시_2016,983,1.258,110.6,-0.05,154763,10.8
경기도 연천군_2016,403,1.863,110.4,0.58,45907,7.7
경기도 가평군_2016,363,1.283,105.0,0.68,62448,8.2
강원특별자치도 춘천시_2016,1993,1.168,97.0,1.05,280707,6.3
강원특별자치도 원주시_2016,2468,1.188,98.7,1.52,337979,4.4
강원특별자치도 강릉시_2016,1236,1.137,98.7,-0.28,213846,5.0
강원특별자치도 동해시_2016,662,1.387,102.2,-0.63,93297,11.2
강원특별자치도 태백시_2016,244,1.12,103.1,-0.93,47070,23.7
강원특별자치도 속초시_2016,517,1.238,97.1,-0.37,81793,8.1
강원특별자치도 삼척시_2016,381,1.262,102.6,-1.63,69599,4.7
강원특별자치도 홍천군_2016,403,1.323,104.1,-0.28,70076,4.6
강원특별자치도 횡성군_2016,208,1.147,103.6,0.45,45991,5.2
강원특별자치도 영월군_2016,163,1.116,106.3,-0.32,40073,5.9
강원특별자치도 평창군_2016,186,1.052,104.4,-0.45,43318,4.9
강원특별자치도 정선군_2016,176,1.057,106.6,-1.29,38718,6.9
강원특별자치도 철원군_2016,377,1.656,112.6,-1.46,48013,9.9
강원특별자치도 화천군_2016,221,1.63,124.3,-2.72,26264,7.8
강원특별자치도 양구군_2016,208,1.631,116.5,-0.27,24010,6.7
강원특별자치도 인제군_2016,335,1.97,117.5,-1.6,32720,6.9
강원특별자치도 고성군_2016,147,1.282,111.8,0.82,30114,4.6
강원특별자치도 양양군_2016,133,1.261,103.4,-0.9,27218,6.9
경상남도 창원시_2016,8574,1.261,103.1,-0.62,1063907,5.6
경상남도 진주시_2016,2624,1.268,98.3,0.7,346739,3.5
경상남도 통영시_2016,1059,1.328,102.0,-0.89,138160,8.8
경상남도 사천시_2016,871,1.451,100.8,-0.44,114912,6.3
경상남도 김해시_2016,4700,1.403,102.1,0.09,529422,6.8
경상남도 밀양시_2016,638,1.343,95.7,0.63,108354,3.2
경상남도 거제시_2016,3233,1.773,111.8,0.18,257183,8.2
경상남도 양산시_2016,2901,1.401,101.2,5.19,317037,5.9
경상남도 의령군_2016,123,1.198,93.2,-1.56,28111,4.1
경상남도 함안군_2016,474,1.416,102.1,-0.36,68937,5.7
경상남도 창녕군_2016,389,1.495,98.4,0.54,63982,4.0
경상남도 고성군_2016,273,1.208,100.7,-1.33,54703,4.0
경상남도 남해군_2016,140,0.994,91.5,-1.53,45129,6.0
경상남도 하동군_2016,228,1.269,97.2,-1.41,49622,4.6
경상남도 산청군_2016,207,1.732,95.8,0.13,36098,4.1
경상남도 함양군_2016,178,1.221,91.7,-0.28,40241,6.6
경상남도 거창군_2016,352,1.321,94.4,0.19,63308,7.5
경상남도 합천군_2016,174,1.106,90.6,-2.26,48026,4.4
경상북도 포항시_2016,4088,1.352,102.1,-0.5,516775,7.0
경상북도 경주시_2016,1627,1.258,100.3,-0.02,259452,6.7
경상북도 김천시_2016,1123,1.515,100.2,1.6,142256,5.8
경상북도 안동시_2016,1330,1.526,97.5,-0.27,168798,5.7
경상북도 구미시_2016,4286,1.343,104.5,-0.07,419891,12.8
경상북도 영주시_2016,611,1.322,98.6,-0.32,109247,6.4
경상북도 영천시_2016,631,1.412,101.5,-0.06,100521,7.0
경상북도 상주시_2016,510,1.302,95.9,-0.55,101799,4.5
경상북도 문경시_2016,442,1.382,95.7,-1.35,74702,5.5
경상북도 경산시_2016,2509,1.521,101.6,0.72,258037,7.5
대구광역시 군위군_2016,101,1.333,101.2,0.34,24171,6.4
경상북도 의성군_2016,265,1.652,95.1,-0.93,54014,4.8
경상북도 청송군_2016,118,1.38,97.9,-0.24,26301,6.2
경상북도 영양군_2016,74,1.277,97.1,-1.08,17713,5.2
경상북도 영덕군_2016,163,1.225,91.0,0.03,39052,4.5
경상북도 청도군_2016,163,1.083,95.5,-0.33,43564,3.8
경상북도 고령군_2016,205,1.46,104.3,-1.02,34257,4.8
경상북도 성주군_2016,303,1.64,105.1,0.47,45205,6.0
경상북도 칠곡군_2016,1307,1.541,108.1,0.29,123199,10.9
경상북도 예천군_2016,238,1.431,96.4,3.4,46166,9.2
경상북도 봉화군_2016,181,1.6,98.8,-0.82,33539,4.4
경상북도 울진군_2016,303,1.43,99.8,-0.24,51738,6.3
경상북도 울릉군_2016,38,0.87,118.8,-1.29,10001,6.6
광주광역시 동구_2016,559,0.939,99.7,-2.85,95791,4.0
광주광역시 서구_2016,2205,1.054,96.8,1.48,309579,6.1
