세종특별자치시_2015,2708,1.893,100.6,34.94,210884,6.3
광주광역시 남구_2016,1416,1.002,93.7,-0.7,219729,4.5
광주광역시 북구_2016,3437,1.152,98.9,-1.13,441066,3.3
광주광역시 광산구_2016,3963,1.426,101.0,0.83,403049,4.2
대구광역시 중구_2016,700,1.211,94.5,-1.51,79712,6.9
대구광역시 동구_2016,2806,1.239,98.9,0.47,351352,4.4
대구광역시 서구_2016,1113,0.973,102.0,-3.13,199507,6.2
대구광역시 남구_2016,879,0.875,94.8,-2.71,156433,6.1
대구광역시 북구_2016,3575,1.295,100.1,-0.59,440383,5.8
대구광역시 수성구_2016,2400,0.99,95.5,-1.04,447011,4.6
대구광역시 달서구_2016,4504,1.185,98.8,-1.79,591891,5.0
대구광역시 달성군_2016,2321,1.667,103.8,13.11,218268,7.4
대전광역시 동구_2016,1666,1.131,102.5,-1.78,234959,5.5
대전광역시 중구_2016,1689,1.068,98.6,-1.48,252490,4.1
대전광역시 서구_2016,4069,1.141,97.2,0.04,491011,5.2
대전광역시 유성구_2016,3647,1.379,101.7,2.41,343222,4.3
대전광역시 대덕구_2016,1365,1.16,103.2,-2.04,192688,4.7
부산광역시 중구_2016,211,0.801,96.3,-0.9,45208,6.6
부산광역시 서구_2016,574,0.912,96.5,-2.45,112973,5.3
부산광역시 동구_2016,436,0.885,98.2,-2.29,89826,4.3
부산광역시 영도구_2016,619,0.938,98.2,-2.3,126362,3.4
부산광역시 부산진구_2016,2692,1.003,95.8,-1.3,376526,5.6
부산광역시 동래구_2016,1737,1.014,96.4,-0.02,272745,9.9
부산광역시 남구_2016,1718,0.987,96.8,-1.35,278779,3.8
부산광역시 북구_2016,2417,1.234,98.9,0.01,310202,6.1
부산광역시 해운대구_2016,2845,1.047,94.3,-0.71,419853,4.3
부산광역시 사하구_2016,2398,1.119,100.0,-0.95,334603,4.8
부산광역시 금정구_2016,1275,0.868,96.7,-0.35,244624,2.9
부산광역시 강서구_2016,1601,1.924,107.0,14.09,108909,8.6
부산광역시 연제구_2016,1478,1.07,95.7,-1.63,207268,5.3
부산광역시 수영구_2016,1263,0.975,91.3,-0.23,179324,4.7
부산광역시 사상구_2016,1682,1.102,103.5,-1.9,232800,3.6
부산광역시 기장군_2016,1960,1.696,97.8,3.52,158527,10.4
서울특별시 종로구_2016,846,0.784,97.0,-1.16,152737,11.8
서울특별시 중구_2016,959,0.974,98.7,0.06,125249,7.1
서울특별시 용산구_2016,1708,0.907,94.1,-1.13,230241,8.6
서울특별시 성동구_2016,2531,1.013,98.3,0.69,299259,7.8
서울특별시 광진구_2016,2767,0.867,95.8,-0.82,357215,9.5
서울특별시 동대문구_2016,2383,0.889,100.1,-0.94,355069,8.3
서울특별시 중랑구_2016,3085,0.995,99.4,-0.7,411005,5.8
서울특별시 성북구_2016,3060,0.909,95.5,-1.69,450355,6.4
서울특별시 강북구_2016,1965,0.878,96.7,-1.11,327195,7.6
서울특별시 도봉구_2016,2249,0.947,96.8,-0.84,348220,10.4
서울특별시 노원구_2016,4176,1.068,94.9,-1.21,567581,5.2
서울특별시 은평구_2016,3522,0.943,94.8,-1.32,491476,4.9
서울특별시 서대문구_2016,2201,0.934,94.3,0.86,314194,9.6
서울특별시 마포구_2016,3392,0.945,92.1,-1.87,379892,6.1
서울특별시 양천구_2016,3334,1.008,97.9,-1.47,477739,6.4
서울특별시 강서구_2016,5456,1.059,95.2,1.08,595485,4.5
서울특별시 구로구_2016,3736,1.07,98.9,-1.1,417551,7.6
서울특별시 금천구_2016,1595,0.944,103.8,-0.59,235386,8.6
서울특별시 영등포구_2016,3282,1.011,99.9,-2.64,370613,7.2
서울특별시 동작구_2016,3184,0.912,95.9,0.11,400997,9.4
서울특별시 관악구_2016,3561,0.777,102.2,-0.65,506851,6.2
서울특별시 서초구_2016,3629,0.928,92.3,0.05,447192,9.4
서울특별시 강남구_2016,4122,0.802,91.9,-1.65,567115,9.2
서울특별시 송파구_2016,5500,0.958,95.0,-0.38,657831,6.5
서울특별시 강동구_2016,3293,0.938,99.1,-3.21,444168,7.8
울산광역시 중구_2016,2107,1.356,104.1,-0.83,242536,5.2
울산광역시 남구_2016,2840,1.261,104.3,-0.9,340714,8.4
울산광역시 동구_2016,2013,1.583,111.9,-1.03,174514,4.8
울산광역시 북구_2016,2122,1.604,107.3,2.14,195285,4.5
울산광역시 울주군_2016,1828,1.442,106.1,-0.45,219255,7.7
인천광역시 강화군_2016,276,1.114,101.0,0.54,68010,5.6
인천광역시 옹진군_2016,121,1.395,132.2,1.79,21351,13.0
인천광역시 중구_2016,915,1.19,108.0,0.55,115249,9.3
인천광역시 동구_2016,527,1.185,101.9,-2.2,71014,7.0
인천광역시 미추홀구_2016,2998,1.068,101.8,3.07,417103,7.8
인천광역시 연수구_2016,2542,1.135,99.3,3.22,328627,6.1
인천광역시 남동구_2016,4521,1.163,99.4,-0.16,530982,5.4
인천광역시 부평구_2016,4537,1.113,98.9,-0.94,549716,7.4
인천광역시 계양구_2016,2455,1.047,100.2,-1.22,330284,7.1
인천광역시 서구_2016,4717,1.28,102.2,1.17,510733,6.4
전라남도 목포시_2016,1823,1.268,99.3,-0.27,237739,3.7
전라남도 여수시_2016,2286,1.464,102.9,-0.35,288988,4.4
전라남도 순천시_2016,1961,1.247,99.5,-0.07,278548,5.8
전라남도 나주시_2016,902,1.589,101.3,6.49,104376,5.1
전라남도 광양시_2016,1447,1.586,105.9,1.33,155580,6.0
전라남도 담양군_2016,314,1.514,100.9,0.57,47229,4.3
전라남도 곡성군_2016,144,1.348,94.7,-0.81,30400,6.6
전라남도 구례군_2016,145,1.476,94.8,0.38,27412,5.3
전라남도 고흥군_2016,270,1.323,92.8,-1.33,67656,3.9
전라남도 보성군_2016,244,1.492,93.6,-1.79,44469,5.6
전라남도 화순군_2016,332,1.126,96.8,-0.75,65303,6.0
전라남도 장흥군_2016,163,1.013,93.7,-6.38,40669,4.8
전라남도 강진군_2016,270,1.717,92.4,-2.57,37753,5.7
전라남도 해남군_2016,786,2.423,94.7,-1.3,75121,2.6
전라남도 영암군_2016,504,1.902,105.3,-2.69,57045,5.7
전라남도 무안군_2016,612,1.413,100.5,0.03,82109,6.0
전라남도 함평군_2016,205,1.701,98.3,-1.24,34397,3.5
전라남도 영광군_2016,403,1.656,99.4,-1.12,55618,5.4
전라남도 장성군_2016,385,1.887,102.0,-0.5,46104,3.3
전라남도 완도군_2016,386,1.828,99.6,-0.08,52668,6.7
전라남도 진도군_2016,181,1.546,95.9,0.14,32078,8.9
전라남도 신안군_2016,217,1.573,112.2,-1.47,42652,5.2
전북특별자치도 전주시_2016,4797,1.149,97.1,0.02,651744,5.7
전북특별자치도 군산시_2016,2104,1.324,103.0,-0.31,277551,6.4
전북특별자치도 익산시_2016,2010,1.213,99.3,-0.44,300479,6.1
전북특별자치도 정읍시_2016,646,1.318,98.0,-0.69,115173,6.8
전북특별자치도 남원시_2016,520,1.467,96.5,-0.77,84188,3.5
전북특별자치도 김제시_2016,454,1.257,98.4,-0.96,87782,4.5
전북특별자치도 완주군_2016,809,1.509,105.2,0.23,95480,5.7
전북특별자치도 진안군_2016,173,1.75,100.0,-0.43,26069,5.5
전북특별자치도 무주군_2016,124,1.324,98.4,-1.03,24949,5.4
전북특별자치도 장수군_2016,126,1.38,97.8,1.41,23628,4.7
전북특별자치도 임실군_2016,162,1.432,103.9,-0.19,30197,5.8
전북특별자치도 순창군_2016,252,2.017,92.9,-0.97,29949,6.1
전북특별자치도 고창군_2016,253,1.116,97.6,1.0,60597,3.9
전북특별자치도 부안군_2016,268,1.204,98.4,0.33,57005,5.8
제주특별자치도 제주시_2016,4228,1.435,100.5,2.67,470665,9.078163947000233
제주특별자치도 서귀포시_2016,1266,1.422,102.6,4.27,170932,3.821836052999766
충청남도 천안시_2016,6021,1.298,103.4,2.08,617955,5.6
충청남도 공주시_2016,547,1.049,100.9,-1.07,109931,4.6
충청남도 보령시_2016,627,1.328,102.3,-0.73,103873,6.5
충청남도 아산시_2016,3441,1.569,105.7,2.07,302929,13.4
충청남도 서산시_2016,1564,1.668,105.7,0.6,170788,7.0
충청남도 논산시_2016,713,1.246,100.4,-0.56,123213,8.2
충청남도 계룡시_2016,371,1.661,98.4,2.19,42634,11.8
충청남도 당진시_2016,1717,1.767,110.3,0.95,166630,8.7
충청남도 금산군_2016,289,1.295,101.9,-0.14,54612,7.1
충청남도 부여군_2016,292,1.15,98.5,-1.24,70187,5.7
충청남도 서천군_2016,226,1.147,96.7,-1.57,56012,4.0
충청남도 청양군_2016,135,1.196,100.2,0.87,32753,7.1
충청남도 홍성군_2016,691,1.436,99.1,5.82,99971,9.6
충청남도 예산군_2016,316,0.96,100.8,-2.21,81339,14.5
충청남도 태안군_2016,352,1.372,102.0,0.69,63900,4.4
충청북도 청주시_2016,7797,1.352,100.8,0.47,835197,7.4
충청북도 충주시_2016,1428,1.314,101.4,0.52,208350,7.8
충청북도 제천시_2016,891,1.334,100.5,0.35,136517,4.8
충청북도 보은군_2016,185,1.55,99.8,-0.14,34221,6.4
충청북도 옥천군_2016,274,1.277,100.9,-0.28,52267,4.4
충청북도 영동군_2016,228,1.192,99.8,-0.28,50552,8.7
충청북도 증평군_2016,402,1.802,105.0,1.98,37308,5.9
충청북도 진천군_2016,533,1.412,108.4,3.36,69950,7.5
충청북도 괴산군_2016,120,0.931,103.0,0.69,38973,4.4
충청북도 음성군_2016,772,1.561,110.7,2.02,97787,4.6
충청북도 단양군_2016,112,0.985,101.5,-0.81,30503,4.4
세종특별자치시_2017,3504,1.668,99.5,15.17,280100,5.2
경기도 수원시_2017,9497,1.044,101.5,0.75,1202628,6.2
경기도 성남시_2017,7368,1.005,98.1,-0.78,967510,9.6
경기도 안양시_2017,4125,0.985,98.6,-1.65,587764,8.2
경기도 부천시_2017,6059,0.977,99.5,-0.01,850329,5.8
경기도 광명시_2017,2374,0.978,98.2,-1.96,332790,8.6
경기도 평택시_2017,3870,1.254,105.0,2.47,481530,5.4
경기도 안산시_2017,4381,0.983,105.3,-1.73,677710,41.8
경기도 과천시_2017,317,0.855,95.4,-9.8,57527,13.6
경기도 오산시_2017,1959,1.21,105.6,2.38,213437,6.5
경기도 시흥시_2017,2812,1.083,110.1,4.03,419664,10.6
경기도 군포시_2017,2266,1.105,98.7,-1.26,281205,7.6
경기도 의왕시_2017,941,0.912,99.6,-0.66,155767,9.2
경기도 하남시_2017,1850,1.095,101.1,10.19,232487,6.0
경기도 용인시_2017,6997,1.039,98.8,1.29,1004081,7.8
경기도 이천시_2017,1725,1.234,104.3,1.47,213142,5.7
경기도 안성시_2017,1236,1.178,104.9,0.36,182786,6.7
경기도 김포시_2017,3172,1.175,100.8,7.65,392092,8.0
경기도 화성시_2017,7004,1.391,107.1,7.7,691086,5.7
경기도 광주시_2017,2842,1.187,105.4,5.45,345947,8.3
경기도 여주시_2017,628,1.073,102.3,0.76,111984,9.6
경기도 양평군_2017,618,1.163,101.5,3.38,115105,7.5
경기도 의정부시_2017,2669,0.947,97.5,0.77,441584,11.8
경기도 동두천시_2017,583,1.078,99.2,-1.12,97071,6.9
경기도 고양시_2017,6681,0.96,96.4,0.22,1041983,10.4
경기도 구리시_2017,1306,0.979,98.7,3.23,200042,8.1
경기도 남양주시_2017,4422,1.043,99.7,0.51,665321,7.7
경기도 파주시_2017,3409,1.199,103.1,1.7,437848,10.9
경기도 양주시_2017,1402,1.188,103.0,3.03,212146,10.6
경기도 포천시_2017,875,1.152,110.8,-1.18,152925,8.1
경기도 연천군_2017,338,1.59,109.9,-1.02,45431,9.1
경기도 가평군_2017,362,1.307,105.1,0.79,62973,7.3
강원특별자치도 춘천시_2017,1742,1.032,97.1,0.08,280514,8.8
강원특별자치도 원주시_2017,2291,1.106,98.9,1.02,341337,4.2
강원특별자치도 강릉시_2017,1084,1.025,98.7,0.06,213952,4.8
강원특별자치도 동해시_2017,561,1.236,102.8,-0.32,92851,9.7
강원특별자치도 태백시_2017,242,1.183,102.2,-2.52,45888,11.1
강원특별자치도 속초시_2017,383,0.908,97.1,0.66,82273,10.1
강원특별자치도 삼척시_2017,337,1.158,102.2,-1.47,68514,7.5
강원특별자치도 홍천군_2017,378,1.27,104.0,0.46,70340,3.9
강원특별자치도 횡성군_2017,174,0.999,103.5,0.54,46281,7.2
강원특별자치도 영월군_2017,142,1.01,106.2,-0.01,40067,5.5
강원특별자치도 평창군_2017,185,1.095,104.5,-0.43,43092,4.7
강원특별자치도 정선군_2017,150,0.968,107.2,-1.45,38173,7.1
강원특별자치도 철원군_2017,349,1.591,111.6,-1.6,47185,9.1
강원특별자치도 화천군_2017,199,1.484,122.2,-0.89,26022,6.0
강원특별자치도 양구군_2017,201,1.623,115.4,-0.68,23835,7.6
강원특별자치도 인제군_2017,310,1.833,117.2,-0.48,32582,7.8
강원특별자치도 고성군_2017,135,1.176,111.3,0.4,30029,4.8
강원특별자치도 양양군_2017,95,0.939,103.7,-0.09,27207,11.1
경상남도 창원시_2017,7515,1.141,102.9,-0.69,1057032,4.0
경상남도 진주시_2017,2296,1.139,98.2,0.08,346681,3.2
경상남도 통영시_2017,845,1.137,101.8,-2.08,135833,11.7
경상남도 사천시_2017,738,1.298,101.2,-0.58,114252,7.4
경상남도 김해시_2017,3995,1.234,102.2,0.53,532132,10.9
경상남도 밀양시_2017,627,1.36,95.4,-0.26,107898,4.9
경상남도 거제시_2017,2614,1.524,110.7,-3.02,254073,7.7
경상남도 양산시_2017,3005,1.376,101.0,6.65,338535,5.3
경상남도 의령군_2017,132,1.376,93.8,-0.89,27849,5.6
경상남도 함안군_2017,387,1.21,102.0,-1.13,68207,4.3
경상남도 창녕군_2017,385,1.522,98.7,0.38,64101,4.0
경상남도 고성군_2017,229,1.057,100.3,-1.67,54060,3.1
경상남도 남해군_2017,125,0.953,91.6,-1.13,44642,6.6
경상남도 하동군_2017,188,1.083,97.3,-1.53,48831,4.5
경상남도 산청군_2017,191,1.614,95.9,0.74,36340,3.7
경상남도 함양군_2017,160,1.124,91.9,-0.21,40175,8.4
경상남도 거창군_2017,294,1.147,94.4,-0.83,62763,7.2
경상남도 합천군_2017,123,0.839,91.3,-2.05,47000,4.4
경상북도 포항시_2017,3511,1.217,102.0,-0.54,513832,7.0
경상북도 경주시_2017,1364,1.093,100.4,-0.31,257903,7.2
경상북도 김천시_2017,1066,1.432,100.3,0.56,142908,4.9
경상북도 안동시_2017,1185,1.42,97.6,-1.41,166272,6.5
경상북도 구미시_2017,3727,1.201,104.8,0.41,421799,9.4
경상북도 영주시_2017,535,1.182,98.4,-0.74,108371,9.6
경상북도 영천시_2017,584,1.353,102.2,0.53,100615,7.7
경상북도 상주시_2017,447,1.176,95.6,-0.82,100947,4.6
경상북도 문경시_2017,390,1.304,96.0,-1.9,73294,5.0
경상북도 경산시_2017,2091,1.3,101.6,0.82,259485,5.1
대구광역시 군위군_2017,100,1.36,102.3,-0.03,24215,9.0
경상북도 의성군_2017,221,1.404,95.4,-1.17,53474,4.9
경상북도 청송군_2017,128,1.531,98.3,-1.32,26006,7.8
경상북도 영양군_2017,80,1.485,97.3,-1.3,17479,5.3
경상북도 영덕군_2017,208,1.631,91.0,-1.25,38529,9.4
경상북도 청도군_2017,143,0.975,95.9,-0.53,43346,3.9
경상북도 고령군_2017,171,1.306,103.8,-1.51,33768,5.9
경상북도 성주군_2017,273,1.541,105.7,-0.09,45138,10.1
경상북도 칠곡군_2017,1039,1.292,108.2,-1.96,120864,8.5
경상북도 예천군_2017,231,1.272,97.0,6.64,49253,8.8
경상북도 봉화군_2017,167,1.566,99.0,-0.73,33259,4.4
경상북도 울진군_2017,264,1.255,99.8,-1.2,50974,6.7
경상북도 울릉군_2017,32,0.745,120.0,-0.2,9975,7.1
광주광역시 동구_2017,524,0.925,99.4,-0.27,95448,4.1
광주광역시 서구_2017,2011,0.977,96.8,-0.86,306957,5.3
광주광역시 남구_2017,1298,0.951,93.5,-0.6,218454,5.7
광주광역시 북구_2017,3035,1.051,98.7,-0.48,438780,3.5
광주광역시 광산구_2017,3252,1.211,101.1,0.56,404131,4.7
대구광역시 중구_2017,577,1.04,94.6,-0.92,78986,7.5
대구광역시 동구_2017,2441,1.123,98.4,-0.55,349379,5.5
대구광역시 서구_2017,864,0.819,101.7,-3.76,191992,6.0
대구광역시 남구_2017,707,0.753,94.2,-2.28,152845,9.2
대구광역시 북구_2017,3022,1.14,99.9,0.22,441375,5.9
대구광역시 수성구_2017,1977,0.849,95.0,-1.74,439211,5.3
대구광역시 달서구_2017,3706,1.04,98.5,-2.33,578068,4.7
대구광역시 달성군_2017,2652,1.634,103.7,11.32,243375,5.5
대전광역시 동구_2017,1409,1.031,102.2,-1.72,230516,5.2
대전광역시 중구_2017,1427,0.946,98.4,-1.42,248933,6.7
대전광역시 서구_2017,3522,1.012,97.2,-0.73,487448,5.4
대전광역시 유성구_2017,3375,1.274,101.8,1.55,348428,5.2
대전광역시 대덕구_2017,1118,1.012,103.2,-2.99,186902,4.5
부산광역시 중구_2017,174,0.687,96.0,-2.25,44218,8.5
부산광역시 서구_2017,458,0.758,95.9,-2.48,110039,5.3
부산광역시 동구_2017,373,0.791,97.7,-1.06,88868,4.6
부산광역시 영도구_2017,469,0.75,98.1,-2.28,123521,3.4
부산광역시 부산진구_2017,2288,0.883,95.4,-1.28,371703,3.7
부산광역시 동래구_2017,1458,0.887,96.1,-0.73,270727,3.5
부산광역시 남구_2017,1439,0.881,96.6,-1.33,273854,5.5
부산광역시 북구_2017,2113,1.106,98.5,-2.26,302924,5.9
부산광역시 해운대구_2017,2275,0.884,94.0,-1.86,412039,4.3
부산광역시 사하구_2017,2065,1.005,99.7,-0.45,333301,6.0
부산광역시 금정구_2017,1204,0.849,96.7,0.0,244469,3.9
부산광역시 강서구_2017,1731,1.829,107.0,7.27,117382,8.3
부산광역시 연제구_2017,1278,0.945,94.8,-0.25,206742,6.7
부산광역시 수영구_2017,1082,0.852,91.0,0.38,179996,6.2
부산광역시 사상구_2017,1437,0.996,103.2,-1.47,229219,4.2
부산광역시 기장군_2017,1636,1.456,98.1,1.88,161651,8.5
서울특별시 종로구_2017,689,0.646,96.4,1.44,154770,11.7
서울특별시 중구_2017,808,0.824,98.1,0.14,125709,6.2
서울특별시 용산구_2017,1464,0.793,93.7,-0.27,229161,9.6
서울특별시 성동구_2017,2462,0.972,97.4,1.81,304808,7.9
서울특별시 광진구_2017,2347,0.749,95.2,0.05,357703,11.6
서울특별시 동대문구_2017,2117,0.822,100.0,-1.16,350647,8.5
서울특별시 중랑구_2017,2744,0.906,99.2,-0.7,408226,5.7
서울특별시 성북구_2017,2631,0.818,95.2,-1.35,444055,6.9
서울특별시 강북구_2017,1772,0.825,96.0,-0.82,324479,9.7
서울특별시 도봉구_2017,1906,0.833,96.2,-1.15,344166,9.8
서울특별시 노원구_2017,3494,0.938,94.6,-2.3,554403,4.4
서울특별시 은평구_2017,2930,0.814,94.4,-0.95,486794,4.9
서울특별시 서대문구_2017,1911,0.823,93.5,-0.26,312800,14.2
서울특별시 마포구_2017,2812,0.806,91.3,-1.31,374915,6.2
서울특별시 양천구_2017,2876,0.898,97.4,-1.42,471154,6.0
서울특별시 강서구_2017,4800,0.925,94.9,1.02,601691,4.6
서울특별시 구로구_2017,3139,0.943,98.7,-1.79,410742,8.7
서울특별시 금천구_2017,1498,0.901,103.3,-0.46,235154,9.1
서울특별시 영등포구_2017,2805,0.884,99.7,-1.17,368550,7.7
서울특별시 동작구_2017,2814,0.831,95.2,-1.15,396217,9.8
서울특별시 관악구_2017,2931,0.662,101.6,-0.89,503297,6.9
서울특별시 서초구_2017,3039,0.799,91.9,-1.35,441102,11.3
서울특별시 강남구_2017,3456,0.706,92.0,-1.94,556164,9.4
서울특별시 송파구_2017,4976,0.871,94.7,0.94,664496,6.9
서울특별시 강동구_2017,2968,0.884,98.8,-1.81,436223,7.1
울산광역시 중구_2017,1801,1.196,103.8,-1.67,238652,4.9
울산광역시 남구_2017,2409,1.115,104.2,-1.69,335439,6.8
울산광역시 동구_2017,1717,1.437,110.4,-3.48,169605,5.8
울산광역시 북구_2017,1861,1.385,107.3,2.7,200718,4.9
울산광역시 울주군_2017,1593,1.312,106.5,0.31,220718,13.4
인천광역시 강화군_2017,242,0.989,100.8,1.1,68754,6.1
인천광역시 옹진군_2017,104,1.186,130.8,1.02,21573,11.8
인천광역시 중구_2017,790,1.047,108.3,2.01,117999,9.9
인천광역시 동구_2017,430,1.039,101.8,-2.12,69487,5.9
인천광역시 미추홀구_2017,2893,1.027,101.9,0.64,419267,7.4
인천광역시 연수구_2017,2440,1.064,99.2,2.39,335142,7.0
인천광역시 남동구_2017,3850,1.008,99.3,1.05,536578,6.8
인천광역시 부평구_2017,3845,0.977,98.6,-1.51,539941,6.4
인천광역시 계양구_2017,1984,0.882,100.0,-1.94,323784,6.2
인천광역시 서구_2017,3867,1.058,102.1,1.07,516017,7.6
전라남도 목포시_2017,1431,1.038,99.3,-1.38,234379,3.8
전라남도 여수시_2017,2023,1.334,102.7,-0.86,286382,8.0
전라남도 순천시_2017,1852,1.18,99.3,0.28,279331,9.3
전라남도 나주시_2017,943,1.504,101.2,5.54,110110,3.0
전라남도 광양시_2017,1300,1.45,106.3,0.14,155857,4.9
전라남도 담양군_2017,292,1.423,100.9,0.07,47285,4.6
전라남도 곡성군_2017,115,1.144,94.5,-0.74,30131,5.6
전라남도 구례군_2017,118,1.247,94.8,0.47,27525,5.4
전라남도 고흥군_2017,227,1.153,92.7,-1.22,66736,5.0
전라남도 보성군_2017,228,1.478,93.6,-1.59,43755,4.2
전라남도 화순군_2017,304,1.072,96.9,-0.9,64680,7.6
전라남도 장흥군_2017,161,1.112,94.5,-1.33,40136,4.1
전라남도 강진군_2017,222,1.527,92.7,-2.24,36868,7.8
전라남도 해남군_2017,640,2.099,95.0,-2.01,73604,2.9
전라남도 영암군_2017,436,1.777,105.1,-4.18,55616,7.5
전라남도 무안군_2017,502,1.178,100.2,0.93,82872,6.0
전라남도 함평군_2017,160,1.371,98.2,-0.17,34328,4.3
전라남도 영광군_2017,360,1.544,99.3,-1.32,54774,6.1
전라남도 장성군_2017,329,1.641,102.1,0.09,46111,3.2
