세종특별자치시_2015,2708,1.893,100.6,34.94,210884,6.3
전라남도 완도군_2017,331,1.634,100.3,-0.84,52109,7.2
전라남도 진도군_2017,174,1.533,96.4,-1.22,31765,11.0
전라남도 신안군_2017,206,1.595,112.8,-1.24,42070,6.1
전북특별자치도 전주시_2017,4298,1.054,96.9,-0.34,648964,6.0
전북특별자치도 군산시_2017,1799,1.177,102.6,-0.98,274997,5.5
전북특별자치도 익산시_2017,1874,1.158,99.3,0.11,300187,7.6
전북특별자치도 정읍시_2017,536,1.125,98.2,-1.12,113776,6.1
전북특별자치도 남원시_2017,433,1.266,96.4,-1.04,83281,4.2
전북특별자치도 김제시_2017,417,1.2,98.4,-0.97,86926,4.5
전북특별자치도 완주군_2017,712,1.379,105.5,0.73,95975,4.8
전북특별자치도 진안군_2017,155,1.625,100.2,0.81,26271,4.9
전북특별자치도 무주군_2017,104,1.208,98.2,-0.59,24809,4.8
전북특별자치도 장수군_2017,98,1.14,98.4,-2.63,23003,5.3
전북특별자치도 임실군_2017,178,1.581,104.2,0.01,30162,6.7
전북특별자치도 순창군_2017,219,1.795,93.5,-0.84,29698,5.5
전북특별자치도 고창군_2017,235,1.044,98.0,-0.17,60472,3.6
전북특별자치도 부안군_2017,290,1.361,98.8,-1.63,56086,4.6
제주특별자치도 제주시_2017,3819,1.301,100.9,1.88,478700,10.13376440595375
제주특별자치도 서귀포시_2017,1218,1.318,102.7,4.78,178383,4.26623559404625
충청남도 천안시_2017,5439,1.164,103.7,2.3,631531,6.0
충청남도 공주시_2017,569,1.147,100.8,-1.27,108432,5.2
충청남도 보령시_2017,539,1.17,102.4,-0.47,103198,8.7
충청남도 아산시_2017,3031,1.397,106.3,3.17,311453,10.8
충청남도 서산시_2017,1396,1.525,106.0,0.58,171678,6.1
충청남도 논산시_2017,659,1.191,100.3,-0.65,122240,8.2
충청남도 계룡시_2017,334,1.441,98.6,3.12,43967,7.3
충청남도 당진시_2017,1585,1.654,110.8,0.55,167439,8.5
충청남도 금산군_2017,233,1.157,101.8,-0.94,53894,6.6
충청남도 부여군_2017,262,1.086,98.4,-1.5,69086,3.9
충청남도 서천군_2017,214,1.137,97.1,-1.41,55175,4.5
충청남도 청양군_2017,121,1.098,101.3,0.31,32837,9.1
충청남도 홍성군_2017,698,1.371,99.0,1.66,101570,6.3
충청남도 예산군_2017,318,1.054,100.6,-1.05,80338,12.9
충청남도 태안군_2017,272,1.092,102.3,0.18,63932,4.7
충청북도 청주시_2017,6948,1.227,100.9,0.11,835590,6.2
충청북도 충주시_2017,1234,1.144,101.6,0.13,208316,7.7
충청북도 제천시_2017,760,1.17,100.6,-0.13,136432,6.7
충청북도 보은군_2017,174,1.507,99.8,-0.42,34053,5.9
충청북도 옥천군_2017,209,1.026,101.3,-1.01,51766,5.3
충청북도 영동군_2017,299,1.621,98.7,-0.6,50240,8.6
충청북도 증평군_2017,367,1.669,106.0,1.21,37783,11.0
충청북도 진천군_2017,513,1.346,108.3,5.29,73677,5.9
충청북도 괴산군_2017,128,1.023,103.4,0.27,39054,4.3
충청북도 음성군_2017,670,1.374,110.8,-0.34,97306,4.6
충청북도 단양군_2017,92,0.835,101.2,-0.97,30215,6.8
세종특별자치시_2018,3703,1.566,99.7,12.26,314126,5.2
경기도 수원시_2018,8832,0.985,101.5,0.14,1201166,6.2
경기도 성남시_2018,6453,0.91,98.1,-1.24,954347,7.2
경기도 안양시_2018,4066,1.006,98.2,-1.76,576831,7.2
경기도 부천시_2018,5447,0.896,99.2,-0.41,843768,5.5
경기도 광명시_2018,2123,0.925,98.0,-1.63,326841,9.8
경기도 평택시_2018,3586,1.144,105.4,3.14,495642,5.5
경기도 안산시_2018,3747,0.879,105.3,-1.96,660343,20.4
경기도 과천시_2018,281,0.796,95.6,1.02,58142,12.6
경기도 오산시_2018,1847,1.13,106.0,3.45,220070,10.3
경기도 시흥시_2018,3185,1.14,109.8,7.0,448687,15.0
경기도 군포시_2018,2081,1.058,98.7,-1.43,276916,9.3
경기도 의왕시_2018,869,0.885,99.7,-1.19,153932,8.4
경기도 하남시_2018,1892,1.02,101.0,9.43,254415,6.8
경기도 용인시_2018,6598,0.981,98.7,3.18,1035126,7.7
경기도 이천시_2018,1525,1.106,105.3,0.71,214206,5.2
경기도 안성시_2018,1043,1.026,105.2,0.78,183579,7.5
경기도 김포시_2018,3238,1.094,100.8,7.94,423170,8.9
경기도 화성시_2018,7178,1.309,107.4,9.69,758722,6.6
경기도 광주시_2018,2827,1.127,105.0,5.15,363782,12.1
경기도 여주시_2018,627,1.118,102.6,-0.37,111525,10.5
경기도 양평군_2018,520,0.994,101.2,0.83,116095,8.5
경기도 의정부시_2018,2559,0.905,97.2,1.31,447026,8.0
경기도 동두천시_2018,464,0.879,99.5,-0.7,96226,6.2
경기도 고양시_2018,5816,0.846,96.3,0.25,1044189,6.6
경기도 구리시_2018,1318,0.955,98.6,1.75,203553,5.2
경기도 남양주시_2018,4120,0.988,99.5,2.51,681828,5.8
경기도 파주시_2018,3227,1.112,103.0,3.25,451848,17.4
경기도 양주시_2018,1304,1.09,102.8,2.27,216951,7.2
경기도 포천시_2018,772,1.056,111.1,-1.13,150676,5.3
경기도 연천군_2018,329,1.613,109.9,-1.73,44633,6.9
경기도 가평군_2018,301,1.093,105.4,-0.12,62918,8.9
강원특별자치도 춘천시_2018,1705,1.024,97.1,0.29,280640,8.4
강원특별자치도 원주시_2018,2041,0.984,98.9,0.81,344070,4.1
강원특별자치도 강릉시_2018,1036,1.004,98.5,-0.29,212957,6.4
강원특별자치도 동해시_2018,472,1.096,102.6,-1.62,91272,9.6
강원특별자치도 태백시_2018,228,1.193,101.6,-2.23,44858,13.7
강원특별자치도 속초시_2018,416,1.031,97.1,-0.62,81682,8.7
강원특별자치도 삼척시_2018,341,1.191,102.5,-0.32,68326,6.4
강원특별자치도 홍천군_2018,361,1.255,104.1,-0.54,69949,3.8
강원특별자치도 횡성군_2018,149,0.858,104.1,0.91,46726,7.8
강원특별자치도 영월군_2018,122,0.907,106.5,-0.82,39730,7.2
강원특별자치도 평창군_2018,142,0.88,104.5,-1.31,42610,9.9
강원특별자치도 정선군_2018,136,0.927,108.2,-1.21,37700,6.9
강원특별자치도 철원군_2018,334,1.538,110.9,-1.63,46413,10.8
강원특별자치도 화천군_2018,202,1.567,118.5,-3.47,25084,5.5
강원특별자치도 양구군_2018,164,1.358,113.8,-1.79,23408,7.5
강원특별자치도 인제군_2018,262,1.579,117.3,-1.36,32136,7.7
강원특별자치도 고성군_2018,106,1.014,109.8,-5.68,28144,4.5
강원특별자치도 양양군_2018,134,1.343,103.4,0.59,27347,11.5
경상남도 창원시_2018,6922,1.087,102.8,-0.35,1053601,4.2
경상남도 진주시_2018,2161,1.097,98.1,-0.13,345987,17.2
경상남도 통영시_2018,641,0.928,101.3,-1.44,133720,7.1
경상남도 사천시_2018,610,1.135,101.6,-0.13,113888,7.2
경상남도 김해시_2018,3433,1.082,102.2,0.29,533672,6.8
경상남도 밀양시_2018,468,1.063,95.6,-0.93,106744,5.2
경상남도 거제시_2018,2030,1.255,109.6,-1.97,250516,7.2
경상남도 양산시_2018,3033,1.331,101.0,2.99,348639,6.1
경상남도 의령군_2018,111,1.18,94.2,-0.69,27667,5.7
경상남도 함안군_2018,307,1.012,102.5,-1.67,67025,4.4
경상남도 창녕군_2018,334,1.363,98.7,-0.63,63396,4.4
경상남도 고성군_2018,207,1.068,100.4,-1.76,53243,3.7
경상남도 남해군_2018,107,0.847,91.7,-1.44,43990,6.7
경상남도 하동군_2018,176,1.119,98.1,-2.64,47533,3.8
경상남도 산청군_2018,143,1.253,95.8,-0.93,35952,4.4
경상남도 함양군_2018,150,1.071,91.9,-0.3,40044,9.0
경상남도 거창군_2018,266,1.079,94.5,-0.52,62455,6.4
경상남도 합천군_2018,125,0.935,92.0,-2.28,45916,5.0
경상북도 포항시_2018,3109,1.117,102.2,-0.63,510013,7.1
경상북도 경주시_2018,1251,1.036,100.6,0.03,256864,7.5
경상북도 김천시_2018,1017,1.414,100.3,-1.09,141104,5.8
경상북도 안동시_2018,947,1.201,97.8,-2.4,162180,4.6
경상북도 구미시_2018,3360,1.11,105.0,-0.13,421494,4.8
경상북도 영주시_2018,506,1.214,98.3,-1.36,106801,6.6
경상북도 영천시_2018,499,1.18,102.6,0.78,101595,9.7
경상북도 상주시_2018,456,1.241,95.7,-0.61,100297,5.7
경상북도 문경시_2018,301,1.084,95.8,-1.87,71874,6.7
경상북도 경산시_2018,1859,1.182,101.5,1.26,261093,6.1
대구광역시 군위군_2018,81,1.179,103.9,-1.27,23919,8.8
경상북도 의성군_2018,240,1.63,95.3,-0.93,52944,7.6
경상북도 청송군_2018,84,1.09,98.8,-1.22,25678,8.3
경상북도 영양군_2018,63,1.17,97.5,-0.76,17356,5.3
경상북도 영덕군_2018,152,1.219,90.5,-0.94,38108,5.3
경상북도 청도군_2018,146,1.056,96.2,-0.53,43057,4.8
경상북도 고령군_2018,141,1.156,104.1,-2.4,32969,7.7
경상북도 성주군_2018,252,1.486,106.2,-1.12,44672,7.2
경상북도 칠곡군_2018,876,1.185,108.8,-1.64,118828,9.5
경상북도 예천군_2018,310,1.527,96.6,8.08,53274,6.3
경상북도 봉화군_2018,153,1.512,99.8,-1.22,32843,4.6
경상북도 울진군_2018,244,1.21,99.7,-1.53,50036,6.9
경상북도 울릉군_2018,32,0.767,118.3,-1.11,9832,9.3
광주광역시 동구_2018,460,0.831,98.6,-0.45,94475,6.1
광주광역시 서구_2018,1749,0.873,96.7,-0.88,304172,5.6
광주광역시 남구_2018,1165,0.88,93.1,-0.94,216369,5.1
광주광역시 북구_2018,2796,0.992,98.6,0.25,439773,3.2
광주광역시 광산구_2018,2935,1.119,101.2,0.29,404547,4.3
대구광역시 중구_2018,546,1.001,94.1,0.58,79401,7.5
대구광역시 동구_2018,2202,1.024,98.1,0.56,351291,4.2
대구광역시 서구_2018,667,0.694,101.3,-3.9,184372,5.1
대구광역시 남구_2018,613,0.683,93.4,-1.39,150501,7.2
대구광역시 북구_2018,2785,1.075,99.6,-0.36,439489,5.6
대구광역시 수성구_2018,1714,0.763,94.8,-1.44,432759,4.7
대구광역시 달서구_2018,3041,0.895,98.2,-0.7,573413,5.0
대구광역시 달성군_2018,2832,1.615,103.4,3.0,250543,9.4
대전광역시 동구_2018,1182,0.903,102.1,-0.4,229071,5.5
대전광역시 중구_2018,1264,0.882,98.1,-1.78,244421,4.7
대전광역시 서구_2018,3078,0.903,97.0,-0.54,484663,4.0
대전광역시 유성구_2018,2876,1.083,101.7,0.41,349790,4.2
대전광역시 대덕구_2018,937,0.906,103.3,-2.61,181991,3.8
부산광역시 중구_2018,163,0.698,96.3,-2.64,42795,7.8
부산광역시 서구_2018,426,0.736,95.4,0.6,110534,3.4
부산광역시 동구_2018,321,0.702,97.2,-1.93,86912,5.5
부산광역시 영도구_2018,404,0.707,97.9,-2.72,120109,3.5
부산광역시 부산진구_2018,2018,0.811,94.8,-2.45,362357,6.3
부산광역시 동래구_2018,1297,0.813,95.7,-1.55,266515,5.1
부산광역시 남구_2018,1295,0.816,96.5,2.43,279917,4.0
부산광역시 북구_2018,1797,0.992,98.3,-1.8,296952,5.1
부산광역시 해운대구_2018,2084,0.841,93.6,-0.61,409347,4.2
부산광역시 사하구_2018,1828,0.925,99.8,-1.59,327791,7.8
부산광역시 금정구_2018,1080,0.788,96.4,-0.48,242956,3.2
부산광역시 강서구_2018,1607,1.611,106.8,4.53,122957,5.7
부산광역시 연제구_2018,1264,0.936,94.2,0.53,207840,4.0
부산광역시 수영구_2018,955,0.77,90.8,-2.04,176246,5.5
부산광역시 사상구_2018,1245,0.919,102.8,-2.39,223361,4.8
부산광역시 기장군_2018,1368,1.241,98.0,1.99,164864,6.7
서울특별시 종로구_2018,644,0.606,95.6,-0.75,153065,11.2
서울특별시 중구_2018,733,0.737,97.1,0.77,125725,6.4
서울특별시 용산구_2018,1377,0.747,93.5,0.26,228999,8.2
서울특별시 성동구_2018,2346,0.909,96.5,1.2,308221,7.6
서울특별시 광진구_2018,2197,0.713,94.5,-0.33,355559,11.0
서울특별시 동대문구_2018,1886,0.753,99.5,-0.46,348052,7.9
서울특별시 중랑구_2018,2446,0.825,98.8,-1.12,403209,6.1
서울특별시 성북구_2018,2264,0.737,94.6,-1.7,435868,6.9
서울특별시 강북구_2018,1344,0.647,95.7,-1.55,319164,10.3
서울특별시 도봉구_2018,1707,0.774,95.9,-1.32,339413,9.3
서울특별시 노원구_2018,2851,0.809,94.3,-1.78,543752,5.5
서울특별시 은평구_2018,2703,0.772,93.7,-0.72,483197,6.2
서울특별시 서대문구_2018,1647,0.727,93.0,-0.6,310313,9.7
서울특별시 마포구_2018,2528,0.733,90.6,0.15,375077,5.3
서울특별시 양천구_2018,2387,0.771,97.1,-1.45,464185,5.0
서울특별시 강서구_2018,4260,0.826,94.5,-0.76,596949,4.4
서울특별시 구로구_2018,2658,0.838,98.2,-0.7,404497,5.9
서울특별시 금천구_2018,1314,0.796,103.4,0.21,233917,6.8
서울특별시 영등포구_2018,2698,0.851,99.3,0.39,367778,6.8
서울특별시 동작구_2018,2417,0.737,94.5,0.22,396203,9.5
서울특별시 관악구_2018,2582,0.597,100.9,-0.17,501957,6.6
서울특별시 서초구_2018,2919,0.8,91.9,-1.63,433951,8.9
서울특별시 강남구_2018,2940,0.631,91.8,-2.42,542364,8.3
서울특별시 송파구_2018,4567,0.8,94.3,0.35,666635,9.7
서울특별시 강동구_2018,2659,0.82,98.2,-1.92,427573,8.3
울산광역시 중구_2018,1453,1.029,103.4,-2.79,231973,6.0
울산광역시 남구_2018,2077,1.0,103.9,-1.34,330732,5.8
울산광역시 동구_2018,1312,1.183,109.7,-3.07,164642,4.0
울산광역시 북구_2018,1826,1.327,107.1,2.77,206434,5.2
울산광역시 울주군_2018,1481,1.236,106.7,0.43,221842,4.9
인천광역시 강화군_2018,258,1.064,100.6,0.26,68896,6.9
인천광역시 옹진군_2018,109,1.341,131.0,-2.36,21036,10.9
인천광역시 중구_2018,794,1.018,108.3,3.84,122499,11.0
인천광역시 동구_2018,382,1.005,101.9,-4.58,66233,5.8
인천광역시 미추홀구_2018,2637,0.951,101.8,-0.5,416542,6.1
인천광역시 연수구_2018,2480,1.059,99.0,3.8,346359,7.2
인천광역시 남동구_2018,3782,1.006,99.1,0.17,537161,6.4
인천광역시 부평구_2018,3576,0.954,98.4,-2.54,524640,5.3
인천광역시 계양구_2018,1921,0.904,99.7,-3.36,312680,4.8
인천광역시 서구_2018,4148,1.119,102.1,4.43,538596,8.3
전라남도 목포시_2018,1318,0.992,99.3,-0.77,232327,3.6
전라남도 여수시_2018,1744,1.192,103.1,-0.92,283300,4.7
전라남도 순천시_2018,1722,1.108,99.2,0.07,279389,8.9
전라남도 나주시_2018,889,1.36,101.3,3.52,113839,3.4
전라남도 광양시_2018,1171,1.333,107.1,0.48,156564,5.3
전라남도 담양군_2018,273,1.384,101.9,-0.79,46917,5.1
전라남도 곡성군_2018,130,1.336,94.8,-1.47,29624,6.5
전라남도 구례군_2018,72,0.74,94.7,-1.51,27117,5.7
전라남도 고흥군_2018,219,1.168,93.5,-1.29,65777,3.6
전라남도 보성군_2018,170,1.195,93.9,-2.15,42803,4.5
전라남도 화순군_2018,269,0.99,97.1,-1.22,63933,7.2
전라남도 장흥군_2018,176,1.248,94.4,-1.9,39312,6.6
전라남도 강진군_2018,194,1.412,92.3,-1.9,36144,6.9
전라남도 해남군_2018,533,1.886,96.2,-2.25,71901,2.8
전라남도 영암군_2018,368,1.594,105.7,-1.01,54731,5.5
전라남도 무안군_2018,448,1.054,100.5,-1.14,81991,5.1
전라남도 함평군_2018,146,1.289,99.2,-2.53,33420,3.9
전라남도 영광군_2018,411,1.816,99.5,-1.11,54127,4.7
전라남도 장성군_2018,344,1.778,102.7,-0.76,45795,3.2
전라남도 완도군_2018,310,1.616,100.7,-0.8,51477,6.9
전라남도 진도군_2018,133,1.217,96.5,-1.14,31219,11.0
전라남도 신안군_2018,198,1.593,113.3,-1.87,41263,6.2
전북특별자치도 전주시_2018,3827,0.954,97.0,0.45,651091,6.4
전북특별자치도 군산시_2018,1529,1.038,102.3,-0.68,272645,4.9
전북특별자치도 익산시_2018,1597,1.03,99.3,-1.97,294062,7.2
전북특별자치도 정읍시_2018,527,1.143,98.0,-1.05,112169,4.4
전북특별자치도 남원시_2018,450,1.337,96.3,-0.82,82554,3.2
전북특별자치도 김제시_2018,353,1.052,98.6,-1.74,85331,4.5
전북특별자치도 완주군_2018,561,1.136,105.4,-0.63,94444,5.5
전북특별자치도 진안군_2018,160,1.714,100.8,-1.12,25963,4.3
전북특별자치도 무주군_2018,79,0.915,98.6,-0.93,24589,6.0
전북특별자치도 장수군_2018,87,1.049,98.7,0.93,23221,4.7
전북특별자치도 임실군_2018,156,1.397,103.4,-0.43,30072,5.4
전북특별자치도 순창군_2018,216,1.816,94.0,-1.65,29209,6.7
전북특별자치도 고창군_2018,244,1.147,97.9,-5.52,57041,4.5
전북특별자치도 부안군_2018,215,1.06,98.7,-2.83,54441,3.9
제주특별자치도 제주시_2018,3745,1.264,100.8,1.91,485946,9.35965740272117
제주특별자치도 서귀포시_2018,1036,1.081,102.5,2.08,181245,3.940342597278829
충청남도 천안시_2018,5213,1.105,103.8,2.42,646075,6.4
충청남도 공주시_2018,513,1.068,100.7,-0.67,107581,3.8
충청남도 보령시_2018,455,1.028,102.3,-1.06,101990,6.4
충청남도 아산시_2018,2693,1.268,106.8,0.79,312822,7.5
충청남도 서산시_2018,1341,1.467,106.4,1.62,174162,7.7
충청남도 논산시_2018,629,1.179,100.0,-1.5,120230,7.5
충청남도 계룡시_2018,269,1.19,98.3,-0.54,43731,6.9
충청남도 당진시_2018,1380,1.494,111.4,0.42,167770,8.0
충청남도 금산군_2018,211,1.087,101.7,-0.6,53222,5.5
충청남도 부여군_2018,210,0.909,98.1,-1.48,68078,3.0
충청남도 서천군_2018,205,1.178,97.5,-2.01,53922,4.2
충청남도 청양군_2018,110,1.055,101.5,-1.54,32296,9.5
충청남도 홍성군_2018,627,1.258,98.8,-0.38,101082,6.3
충청남도 예산군_2018,256,0.87,100.6,-0.25,80083,9.8
충청남도 태안군_2018,268,1.105,102.2,-1.07,63238,4.8
충청북도 청주시_2018,6429,1.163,101.4,0.4,837749,6.9
충청북도 충주시_2018,1155,1.088,101.9,1.17,210504,5.7
충청북도 제천시_2018,755,1.188,100.3,-0.73,135386,6.4
충청북도 보은군_2018,178,1.585,99.9,-1.01,33680,5.8
충청북도 옥천군_2018,172,0.894,101.4,-0.49,51465,6.0
충청북도 영동군_2018,285,1.575,98.4,-0.94,49715,8.0
충청북도 증평군_2018,324,1.506,106.3,-1.02,37317,10.0
충청북도 진천군_2018,545,1.331,109.3,6.33,78218,6.4
충청북도 괴산군_2018,101,0.847,103.7,0.45,39133,5.3
충청북도 음성군_2018,538,1.158,111.6,-0.9,95830,6.3
충청북도 단양군_2018,104,0.999,101.5,0.09,30255,6.1
세종특별자치시_2019,3819,1.472,99.5,8.53,340575,6.2
경기도 수원시_2019,7791,0.89,101.4,-0.58,1194465,7.3
경기도 성남시_2019,5808,0.852,98.0,-1.23,942724,5.6
경기도 안양시_2019,3830,0.98,98.0,-1.67,567044,12.3
경기도 부천시_2019,4747,0.807,98.8,-1.43,829996,6.2
경기도 광명시_2019,1827,0.84,97.7,-3.19,316552,7.6
경기도 평택시_2019,3562,1.102,106.0,3.56,513027,5.6
경기도 안산시_2019,3621,0.887,105.2,-1.36,650918,17.9
경기도 과천시_2019,282,0.78,96.6,0.23,58289,27.9
경기도 오산시_2019,1709,1.04,106.8,2.86,226379,9.2
경기도 시흥시_2019,3309,1.081,109.7,5.18,473682,11.5
경기도 군포시_2019,1985,1.046,98.5,-0.36,275852,16.7
경기도 의왕시_2019,923,0.924,99.4,4.68,161153,8.4
경기도 하남시_2019,1981,0.975,101.1,7.0,272455,7.6
경기도 용인시_2019,6463,0.936,98.6,2.38,1059609,7.6
경기도 이천시_2019,1359,0.991,106.4,0.8,215834,32.5
경기도 안성시_2019,1001,1.002,105.7,0.13,183405,5.7
경기도 김포시_2019,3160,1.016,100.9,3.28,437221,7.4
경기도 화성시_2019,7158,1.199,107.5,7.25,815396,8.4
경기도 광주시_2019,2662,1.043,104.9,2.34,372654,8.3
경기도 여주시_2019,591,1.083,103.2,-0.36,111083,14.8
경기도 양평군_2019,530,1.024,100.7,0.6,116874,7.3
경기도 의정부시_2019,2418,0.847,97.1,1.16,451868,5.4
경기도 동두천시_2019,426,0.854,99.7,-1.33,94768,14.8
경기도 고양시_2019,5538,0.802,96.2,2.08,1066351,7.1
경기도 구리시_2019,1176,0.872,98.7,-2.06,199265,8.1
경기도 남양주시_2019,3855,0.908,99.3,2.95,701830,7.4
경기도 파주시_2019,3077,1.05,103.1,0.54,454040,18.5
경기도 양주시_2019,1256,1.03,103.0,2.47,222314,8.3
경기도 포천시_2019,617,0.889,111.5,-1.12,148379,31.5
경기도 연천군_2019,275,1.413,110.1,-1.68,43824,13.8
경기도 가평군_2019,261,0.971,105.5,-0.74,62415,10.1
강원특별자치도 춘천시_2019,1675,1.017,97.3,0.2,281291,8.1
강원특별자치도 원주시_2019,2146,1.03,98.7,1.57,349215,5.0
강원특별자치도 강릉시_2019,964,0.959,98.5,0.31,213442,4.5
강원특별자치도 동해시_2019,422,1.046,102.6,-0.74,90522,5.6
강원특별자치도 태백시_2019,176,1.006,102.2,-2.19,43866,17.1
강원특별자치도 속초시_2019,414,1.046,97.7,0.16,81786,8.2
강원특별자치도 삼척시_2019,366,1.344,102.6,-1.61,67228,4.5
강원특별자치도 홍천군_2019,308,1.125,104.6,-1.17,69150,5.7
강원특별자치도 횡성군_2019,179,1.053,104.4,-0.18,46575,13.3
강원특별자치도 영월군_2019,121,0.92,106.1,-1.48,39127,12.2
강원특별자치도 평창군_2019,144,0.944,104.8,-1.03,42106,5.9
강원특별자치도 정선군_2019,154,1.112,108.1,-1.03,37271,7.8
강원특별자치도 철원군_2019,349,1.652,108.9,-1.79,45584,6.0
강원특별자치도 화천군_2019,195,1.565,118.1,-0.64,24917,21.8
