세종특별자치시_2015,11.2,26.2,0.946,43.1,208949
경기도 수원시_2015,13.8,25.7,0.956,43.8,1183503
경기도 성남시_2015,13.8,22.2,0.962,50.1,957908
경기도 안양시_2015,15.2,24.7,0.956,45.6,592006
경기도 부천시_2015,14.1,25.7,0.958,45.5,842670
경기도 광명시_2015,14.8,25.6,0.957,46.8,340788
경기도 평택시_2015,18,31.2,0.956,41.5,459167
경기도 안산시_2015,16.8,27.5,0.947,37.9,711126
경기도 과천시_2015,10.4,21.4,0.955,52.0,68232
경기도 오산시_2015,16.9,25.7,0.945,46.1,207474
경기도 시흥시_2015,14.6,28.4,0.949,40.8,410101
경기도 군포시_2015,17.5,24.1,0.956,39.0,286588
경기도 의왕시_2015,17.6,26.4,0.961,43.1,157303
경기도 하남시_2015,16.9,27.8,0.956,50.8,164823
경기도 용인시_2015,14.2,25.8,0.959,45.4,978567
경기도 이천시_2015,14.8,24.8,0.954,50.8,204303
경기도 안성시_2015,16.1,31.5,0.95,49.3,182072
경기도 김포시_2015,18.7,25.3,0.962,52.9,358749
경기도 화성시_2015,13.4,28.5,0.958,41.6,624148
경기도 광주시_2015,14.9,26.9,0.94,49.8,316258
경기도 여주시_2015,13.3,28.6,0.935,51.1,108605
경기도 양평군_2015,16.5,25.6,0.952,50.0,105392
경기도 의정부시_2015,16.1,26.4,0.949,41.6,420085
경기도 동두천시_2015,18.5,32.1,0.958,45.2,93920
경기도 고양시_2015,13.9,24.7,0.954,46.2,1016405
경기도 구리시_2015,11.3,23.8,0.969,55.6,182374
경기도 남양주시_2015,14.1,25.6,0.951,48.6,645171
경기도 파주시_2015,12.2,26.5,0.954,42.9,420637
경기도 양주시_2015,15.4,25.8,0.94,44.9,205713
경기도 포천시_2015,14.1,27.9,0.938,45.7,158643
경기도 연천군_2015,18.1,32.2,0.946,46.2,43472
경기도 가평군_2015,16.5,27.1,0.955,50.2,58340
강원특별자치도 춘천시_2015,17.8,29.4,0.943,47.8,265688
강원특별자치도 원주시_2015,21.9,30.3,0.957,41.4,322767
강원특별자치도 강릉시_2015,20.1,29.2,0.966,41.5,206229
강원특별자치도 동해시_2015,17.4,30.9,0.955,45.2,90150
강원특별자치도 태백시_2015,15,27.4,0.957,42.0,44884
강원특별자치도 속초시_2015,15.6,29.6,0.949,46.5,77499
강원특별자치도 삼척시_2015,18.7,32.2,0.964,48.6,67173
강원특별자치도 홍천군_2015,19.7,29.8,0.944,44.1,68217
강원특별자치도 횡성군_2015,18,27.5,0.951,46.4,44324
강원특별자치도 영월군_2015,16.8,31.7,0.951,43.1,38527
강원특별자치도 평창군_2015,19,27.1,0.959,46.9,41967
강원특별자치도 정선군_2015,19.1,28.9,0.954,50.0,37121
강원특별자치도 철원군_2015,7.9,22.5,0.975,56.7,46501
강원특별자치도 화천군_2015,18.9,32.7,0.951,45.5,25926
강원특별자치도 양구군_2015,14.6,32.1,0.96,50.3,22872
강원특별자치도 인제군_2015,20.8,35.7,0.968,59.6,31912
강원특별자치도 고성군_2015,18.6,27.3,0.956,49.6,28545
강원특별자치도 양양군_2015,20.7,33.1,0.946,44.4,25938
경상남도 창원시_2015,17.3,25.5,0.961,39.3,1056394
경상남도 진주시_2015,16.1,22.6,0.95,40.8,335372
경상남도 통영시_2015,15.5,28.6,0.955,37.4,136313
경상남도 사천시_2015,18.8,26.4,0.945,39.6,111944
경상남도 김해시_2015,15.4,27.3,0.964,39.8,530080
경상남도 밀양시_2015,13.5,23.9,0.959,43.1,103736
경상남도 거제시_2015,14,26.1,0.966,40.9,259442
경상남도 양산시_2015,18.8,27.6,0.96,42.4,300515
경상남도 의령군_2015,10.5,27.8,0.943,46.4,28389
경상남도 함안군_2015,12.6,26.7,0.957,42.5,68475
경상남도 창녕군_2015,18.2,29.5,0.954,39.0,61781
경상남도 고성군_2015,21.4,27.0,0.965,45.5,53528
경상남도 남해군_2015,20.6,27.0,0.941,37.3,43867
경상남도 하동군_2015,14.7,28.4,0.929,36.8,47868
경상남도 산청군_2015,13.4,22.3,0.968,39.5,34048
경상남도 함양군_2015,16,27.5,0.938,36.7,38591
경상남도 거창군_2015,22.4,25.4,0.957,49.4,60468
경상남도 합천군_2015,16.5,25.4,0.956,44.7,46389
경상북도 포항시_2015,14.9,26.0,0.958,44.1,503469
경상북도 경주시_2015,15.1,27.6,0.949,37.0,257147
경상북도 김천시_2015,15.6,23.5,0.95,40.7,134856
경상북도 안동시_2015,17.8,28.0,0.965,47.5,160996
경상북도 구미시_2015,17.7,27.6,0.956,34.3,415463
경상북도 영주시_2015,16.2,27.9,0.953,45.4,103687
경상북도 영천시_2015,17.6,26.1,0.942,35.6,96526
경상북도 상주시_2015,14.6,24.0,0.972,47.0,98135
경상북도 문경시_2015,17.7,30.2,0.948,40.4,72319
경상북도 경산시_2015,11.1,25.0,0.957,38.3,251918
대구광역시 군위군_2015,-,28.2,0.954,52.1,23371
경상북도 의성군_2015,12.2,22.9,0.936,39.4,51480
경상북도 청송군_2015,12.7,27.7,0.949,44.5,24970
경상북도 영양군_2015,16.6,26.4,0.954,60.0,16525
경상북도 영덕군_2015,13.7,24.7,0.97,59.4,36978
경상북도 청도군_2015,14.9,27.6,0.949,44.1,41808
경상북도 고령군_2015,14.2,23.9,0.966,32.3,34596
경상북도 성주군_2015,16.6,28.0,0.967,46.0,43703
경상북도 칠곡군_2015,15.9,26.2,0.95,37.9,120710
경상북도 예천군_2015,12.1,26.7,0.952,44.7,42310
경상북도 봉화군_2015,20.7,29.7,0.952,39.8,31874
경상북도 울진군_2015,9.3,25.6,0.952,44.6,48771
경상북도 울릉군_2015,18.3,27.3,0.955,55.2,9754
광주광역시 동구_2015,13.3,25.3,0.954,44.7,90826
광주광역시 서구_2015,13.3,22.1,0.954,44.7,292851
광주광역시 남구_2015,12.8,23.6,0.955,42.4,210064
광주광역시 북구_2015,13.2,24.3,0.953,46.7,423668
광주광역시 광산구_2015,14.3,23.0,0.97,47.8,389605
대구광역시 중구_2015,15.1,24.1,0.956,45.4,76528
대구광역시 동구_2015,12.9,25.3,0.948,38.2,333315
대구광역시 서구_2015,15.1,25.9,0.963,35.4,194832
대구광역시 남구_2015,12.3,24.3,0.973,53.5,148609
대구광역시 북구_2015,14.9,26.2,0.954,39.5,429448
대구광역시 수성구_2015,9.3,22.6,0.974,46.1,435949
대구광역시 달서구_2015,14.9,28.1,0.954,36.4,583189
대구광역시 달성군_2015,14,26.6,0.963,38.8,189088
대전광역시 동구_2015,16,29.4,0.963,51.2,226687
대전광역시 중구_2015,16.5,26.3,0.951,46.3,245502
대전광역시 서구_2015,14.8,23.3,0.956,55.2,479957
대전광역시 유성구_2015,9.4,24.3,0.971,48.3,329340
대전광역시 대덕구_2015,15.9,29.3,0.951,43.6,189417
부산광역시 중구_2015,16.4,26.1,0.952,52.5,45335
부산광역시 서구_2015,17.6,25.5,0.957,47.1,108051
부산광역시 동구_2015,18.3,27.4,0.959,44.3,83176
부산광역시 영도구_2015,18.1,27.7,0.947,40.0,119228
부산광역시 부산진구_2015,19,24.9,0.954,42.2,366512
부산광역시 동래구_2015,14.8,24.2,0.961,50.7,266563
부산광역시 남구_2015,13.8,23.3,0.971,43.7,276642
부산광역시 북구_2015,14.7,26.0,0.964,47.1,297653
부산광역시 해운대구_2015,14.3,25.5,0.967,44.0,412658
부산광역시 사하구_2015,15.6,24.8,0.949,42.7,325483
부산광역시 금정구_2015,15.2,25.2,0.956,47.8,239585
부산광역시 강서구_2015,13.9,28.6,0.971,47.9,94056
부산광역시 연제구_2015,14.3,25.7,0.968,40.7,204424
부산광역시 수영구_2015,15.8,24.6,0.971,53.2,173985
부산광역시 사상구_2015,17.4,26.5,0.947,41.0,228319
부산광역시 기장군_2015,18.1,29.0,0.965,41.0,107689
서울특별시 종로구_2015,14.5,24.2,0.95,51.6,155982
서울특별시 중구_2015,14.9,23.4,0.952,44.0,131175
서울특별시 용산구_2015,16,24.6,0.958,56.8,228126
서울특별시 성동구_2015,13,24.0,0.962,48.7,292125
서울특별시 광진구_2015,13.8,24.7,0.949,48.2,356822
서울특별시 동대문구_2015,18,24.8,0.957,47.4,348895
서울특별시 중랑구_2015,15.4,25.1,0.95,43.7,399838
서울특별시 성북구_2015,14,24.5,0.945,48.6,445974
서울특별시 강북구_2015,13.4,29.5,0.938,48.0,314857
서울특별시 도봉구_2015,16.6,25.6,0.957,45.3,341690
서울특별시 노원구_2015,16.5,23.9,0.967,48.8,549235
서울특별시 은평구_2015,13.9,24.1,0.951,48.8,479294
서울특별시 서대문구_2015,16.4,23.5,0.949,49.7,305516
서울특별시 마포구_2015,13.9,25.0,0.947,47.0,383687
서울특별시 양천구_2015,15.9,22.8,0.958,51.1,476614
서울특별시 강서구_2015,12.7,24.5,0.956,43.1,570722
서울특별시 구로구_2015,11.7,25.1,0.946,43.6,427706
서울특별시 금천구_2015,15.1,29.9,0.954,38.7,236612
서울특별시 영등포구_2015,14.7,26.5,0.962,50.6,390444
서울특별시 동작구_2015,14.3,25.6,0.946,41.6,395933
서울특별시 관악구_2015,15.3,24.1,0.951,45.1,501170
서울특별시 서초구_2015,13.5,23.0,0.961,51.4,453837
서울특별시 강남구_2015,12.8,22.8,0.953,48.7,583900
서울특별시 송파구_2015,14,23.5,0.953,50.6,654652
서울특별시 강동구_2015,14.1,23.4,0.946,48.5,449179
울산광역시 중구_2015,14.1,22.0,0.951,38.0,241246
울산광역시 남구_2015,15,27.0,0.956,44.4,342600
울산광역시 동구_2015,16,25.2,0.966,43.6,176296
울산광역시 북구_2015,15.4,25.7,0.959,41.3,190298
울산광역시 울주군_2015,13.9,25.1,0.968,51.4,225511
인천광역시 강화군_2015,15.6,30.4,0.943,36.9,64402
인천광역시 옹진군_2015,18.3,28.1,0.953,48.9,20382
인천광역시 중구_2015,11.3,27.8,0.96,44.7,112985
인천광역시 동구_2015,14.1,27.3,0.935,44.9,69404
인천광역시 미추홀구_2015,18,25.7,0.954,41.1,393773
인천광역시 연수구_2015,15.4,29.1,0.957,46.3,311519
인천광역시 남동구_2015,16.9,27.8,0.946,42.2,524137
인천광역시 부평구_2015,11.6,27.2,0.942,47.6,537480
인천광역시 계양구_2015,14.3,26.4,0.941,40.9,324509
인천광역시 서구_2015,14.5,24.7,0.961,50.8,501939
전라남도 목포시_2015,15.4,29.6,0.954,43.8,227016
전라남도 여수시_2015,11.4,21.4,0.955,48.4,279362
전라남도 순천시_2015,12.1,25.0,0.957,45.2,271486
전라남도 나주시_2015,13.3,27.8,0.953,50.6,93981
전라남도 광양시_2015,18.9,26.3,0.952,46.9,151302
전라남도 담양군_2015,12.3,27.9,0.956,46.8,45153
전라남도 곡성군_2015,12.8,21.0,0.941,47.7,28767
전라남도 구례군_2015,16.8,24.2,0.951,58.7,25678
전라남도 고흥군_2015,13.5,20.9,0.986,59.5,64479
전라남도 보성군_2015,13.7,27.6,0.95,47.4,42498
전라남도 화순군_2015,10.6,25.6,0.947,45.8,62716
전라남도 장흥군_2015,7,25.8,0.957,48.6,43203
전라남도 강진군_2015,16.9,26.5,0.952,53.0,36710
전라남도 해남군_2015,16.4,23.7,0.964,54.6,72210
전라남도 영암군_2015,13.7,25.8,0.968,55.7,57569
전라남도 무안군_2015,15.4,24.6,0.94,46.2,79041
전라남도 함평군_2015,14.6,33.2,0.928,42.0,33031
전라남도 영광군_2015,9.6,26.1,0.955,45.7,52562
전라남도 장성군_2015,12.9,24.7,0.955,46.3,43975
전라남도 완도군_2015,20.9,29.7,0.946,43.6,50563
전라남도 진도군_2015,19.7,29.7,0.95,37.1,30135
전라남도 신안군_2015,11.3,24.3,0.967,64.3,41034
전북특별자치도 전주시_2015,17.7,25.6,0.963,48.3,628199
전북특별자치도 군산시_2015,10.5,26.5,0.954,51.7,266941
전북특별자치도 익산시_2015,12.5,24.8,0.949,44.3,287463
전북특별자치도 정읍시_2015,15.5,28.0,0.97,42.8,108248
전북특별자치도 남원시_2015,16,24.4,0.964,52.4,79334
전북특별자치도 김제시_2015,8.6,24.1,0.95,45.3,81747
전북특별자치도 완주군_2015,12.4,27.1,0.957,40.5,91309
전북특별자치도 진안군_2015,11.8,27.6,0.933,49.0,24807
전북특별자치도 무주군_2015,13.6,24.7,0.954,39.8,24025
전북특별자치도 장수군_2015,12.4,25.9,0.967,47.1,21886
전북특별자치도 임실군_2015,13.1,21.9,0.966,58.2,28468
전북특별자치도 순창군_2015,11.4,24.4,0.941,48.3,28915
전북특별자치도 고창군_2015,14.9,31.9,0.947,49.0,57156
전북특별자치도 부안군_2015,8.3,25.4,0.956,46.5,53640
제주특별자치도 제주시_2015,13.9,27.7,0.957,50.9,448046
제주특별자치도 서귀포시_2015,16.9,31.1,0.951,44.1,158945
충청남도 천안시_2015,15.4,26.3,0.947,42.8,605780
충청남도 공주시_2015,11.6,28.2,0.956,48.8,106887
충청남도 보령시_2015,21.6,29.5,0.94,42.5,100718
충청남도 아산시_2015,14.9,25.2,0.954,52.3,299746
충청남도 서산시_2015,12.4,21.9,0.95,44.2,169106
충청남도 논산시_2015,15.8,28.8,0.947,47.8,118026
충청남도 계룡시_2015,13.7,26.7,0.964,51.4,41305
충청남도 당진시_2015,17.8,26.4,0.947,36.4,166315
충청남도 금산군_2015,13.9,20.4,0.954,47.8,53172
충청남도 부여군_2015,13,29.7,0.95,50.2,67943
충청남도 서천군_2015,20.9,32.3,0.946,45.0,54237
충청남도 청양군_2015,19.5,32.9,0.937,41.0,31613
충청남도 홍성군_2015,15.6,24.3,0.943,44.2,92389
충청남도 예산군_2015,16,27.7,0.958,46.4,81778
충청남도 태안군_2015,14.6,30.6,0.934,35.5,61664
충청북도 청주시_2015,16.4,25.1,0.951,45.6,816251
충청북도 충주시_2015,13.4,28.7,0.95,49.3,201772
충청북도 제천시_2015,16.4,27.5,0.959,42.2,130518
충청북도 보은군_2015,11.2,26.8,0.958,59.3,32772
충청북도 옥천군_2015,18.6,23.0,0.956,47.6,50284
충청북도 영동군_2015,11.9,23.9,0.953,52.0,48586
충청북도 증평군_2015,12.3,28.7,0.935,38.4,36137
충청북도 진천군_2015,15.2,29.1,0.958,55.4,70178
충청북도 괴산군_2015,13.5,30.2,0.952,52.6,36904
충청북도 음성군_2015,21.2,33.2,0.943,37.0,98409
충청북도 단양군_2015,15.1,32.2,0.952,54.1,29069
세종특별자치시_2016,12.7,30.1,0.958,49.2,241375
경기도 수원시_2016,15,27.3,0.955,42.7,1196110
경기도 성남시_2016,14,24.7,0.951,44.6,966022
경기도 안양시_2016,15.2,27.8,0.96,42.6,592621
경기도 부천시_2016,15.5,29.1,0.956,44.9,846794
경기도 광명시_2016,13.7,26.0,0.959,43.1,336121
경기도 평택시_2016,16,29.4,0.948,41.3,469981
경기도 안산시_2016,15.5,30.3,0.941,38.6,705589
경기도 과천시_2016,11.8,23.0,0.959,51.2,63079
경기도 오산시_2016,13.7,27.4,0.948,41.7,210235
경기도 시흥시_2016,16.1,28.6,0.943,39.0,416987
경기도 군포시_2016,11.2,26.1,0.949,44.6,284685
경기도 의왕시_2016,13.3,28.9,0.948,46.4,156486
경기도 하남시_2016,17.5,26.8,0.95,43.6,209238
경기도 용인시_2016,11.6,24.6,0.964,44.3,994275
경기도 이천시_2016,15.4,26.5,0.955,50.4,209956
경기도 안성시_2016,18.3,28.6,0.953,43.7,185230
경기도 김포시_2016,12.4,28.4,0.959,51.1,373279
경기도 화성시_2016,17.1,27.9,0.96,46.0,671580
경기도 광주시_2016,15,31.8,0.948,42.2,332503
경기도 여주시_2016,13.1,30.1,0.942,47.8,109189
경기도 양평군_2016,18.1,27.6,0.95,46.7,108484
경기도 의정부시_2016,17.2,27.8,0.954,48.3,424653
경기도 동두천시_2016,17.8,32.7,0.927,39.6,94041
경기도 고양시_2016,14.2,27.0,0.959,44.8,1027907
경기도 구리시_2016,13.9,25.8,0.961,56.0,189310
경기도 남양주시_2016,15.3,27.6,0.949,43.4,653823
경기도 파주시_2016,12.4,27.8,0.961,48.1,428854
경기도 양주시_2016,18.9,28.3,0.945,49.8,206181
경기도 포천시_2016,15.9,29.7,0.952,49.0,158670
경기도 연천군_2016,12.6,28.7,0.962,57.1,43985
경기도 가평군_2016,21.9,29.8,0.964,55.7,59330
강원특별자치도 춘천시_2016,18.8,30.4,0.949,42.1,268914
강원특별자치도 원주시_2016,14.4,29.4,0.961,42.4,328302
강원특별자치도 강릉시_2016,17.7,31.6,0.954,41.1,205794
강원특별자치도 동해시_2016,15.7,28.9,0.955,49.9,89691
강원특별자치도 태백시_2016,18.7,29.5,0.957,39.2,44542
강원특별자치도 속초시_2016,17.3,31.2,0.956,47.0,77489
강원특별자치도 삼척시_2016,17.9,32.6,0.966,44.8,66127
강원특별자치도 홍천군_2016,17.6,30.9,0.953,43.9,67992
강원특별자치도 횡성군_2016,14.8,35.2,0.94,48.5,44747
강원특별자치도 영월군_2016,17.2,33.8,0.96,42.5,38329
강원특별자치도 평창군_2016,20.3,32.0,0.934,38.7,41962
강원특별자치도 정선군_2016,20.2,32.4,0.953,43.4,36839
강원특별자치도 철원군_2016,11.4,32.6,0.966,51.6,45929
강원특별자치도 화천군_2016,17.2,33.8,0.958,50.0,25285
강원특별자치도 양구군_2016,19.6,34.4,0.961,48.1,22876
강원특별자치도 인제군_2016,20.3,33.0,0.962,49.1,31556
강원특별자치도 고성군_2016,18.8,31.8,0.963,52.2,28537
강원특별자치도 양양군_2016,17.3,29.1,0.945,40.5,25895
경상남도 창원시_2016,17,27.1,0.961,39.9,1050307
경상남도 진주시_2016,15.8,27.7,0.948,42.1,338041
경상남도 통영시_2016,17.2,27.7,0.947,40.3,134669
경상남도 사천시_2016,16.6,26.6,0.948,42.1,111397
경상남도 김해시_2016,13.9,29.7,0.955,41.7,530376
경상남도 밀양시_2016,15.7,26.2,0.958,37.4,103938
경상남도 거제시_2016,15.7,28.7,0.958,43.4,260698
경상남도 양산시_2016,16.6,32.1,0.961,47.7,312536
경상남도 의령군_2016,13.2,24.9,0.945,45.6,27034
경상남도 함안군_2016,11.4,25.8,0.959,43.5,69264
경상남도 창녕군_2016,12.2,30.6,0.969,39.0,62509
경상남도 고성군_2016,16.2,26.5,0.948,37.8,53274
경상남도 남해군_2016,15.7,33.6,0.939,42.8,43152
경상남도 하동군_2016,14.9,29.5,0.936,43.1,47326
경상남도 산청군_2016,12.4,21.8,0.95,41.3,34377
경상남도 함양군_2016,18.9,30.5,0.942,44.7,38494
경상남도 거창군_2016,18.3,30.0,0.964,47.6,60769
경상남도 합천군_2016,13.9,28.8,0.953,37.4,45543
경상북도 포항시_2016,13.7,25.7,0.963,43.6,500691
경상북도 경주시_2016,16.8,25.4,0.947,31.1,255522
경상북도 김천시_2016,14,26.3,0.963,49.0,137249
경상북도 안동시_2016,15.6,26.7,0.963,42.6,161041
경상북도 구미시_2016,16.4,27.2,0.944,38.0,415562
경상북도 영주시_2016,18.6,28.9,0.95,38.9,103494
경상북도 영천시_2016,16.7,29.7,0.954,36.4,96903
경상북도 상주시_2016,13.3,24.3,0.974,49.1,97807
경상북도 문경시_2016,14.5,29.4,0.942,39.2,71448
경상북도 경산시_2016,15.3,25.4,0.973,39.3,253140
대구광역시 군위군_2016,-,26.8,0.954,50.2,23441
경상북도 의성군_2016,13,25.9,0.932,39.4,51317
경상북도 청송군_2016,9.2,30.6,0.957,45.5,25008
경상북도 영양군_2016,15.8,18.5,0.963,58.8,16457
경상북도 영덕군_2016,11.2,26.2,0.958,48.4,36877
경상북도 청도군_2016,12.9,28.9,0.967,39.6,41977
경상북도 고령군_2016,14.9,29.6,0.964,36.0,34148
경상북도 성주군_2016,11.6,27.4,0.969,37.6,44394
경상북도 칠곡군_2016,13.4,26.3,0.962,36.5,121780
경상북도 예천군_2016,13,27.6,0.958,38.1,44052
경상북도 봉화군_2016,13.8,26.0,0.957,37.8,31746
경상북도 울진군_2016,11.3,28.4,0.947,43.2,49186
경상북도 울릉군_2016,14.4,30.8,0.956,48.9,9603
광주광역시 동구_2016,12.5,27.0,0.95,46.4,88228
광주광역시 서구_2016,15.4,27.7,0.957,45.0,297254
광주광역시 남구_2016,13.5,27.1,0.957,45.3,209262
광주광역시 북구_2016,15.4,23.8,0.951,47.7,420103
광주광역시 광산구_2016,8.8,26.9,0.969,44.2,394081
대구광역시 중구_2016,15,26.3,0.958,48.0,75232
대구광역시 동구_2016,12.1,24.4,0.965,43.6,335425
대구광역시 서구_2016,18.3,28.2,0.973,33.4,188948
대구광역시 남구_2016,13.5,25.9,0.967,48.6,144625
대구광역시 북구_2016,13.5,24.9,0.942,37.7,427677
대구광역시 수성구_2016,10.5,20.2,0.971,49.6,432030
대구광역시 달서구_2016,11.3,26.1,0.953,41.2,574055
대구광역시 달성군_2016,12,27.0,0.964,42.2,214792
대전광역시 동구_2016,13.6,29.5,0.957,49.1,221682
대전광역시 중구_2016,18.3,24.8,0.942,49.0,241714
대전광역시 서구_2016,10.6,21.8,0.962,58.6,478697
대전광역시 유성구_2016,11.9,24.4,0.973,50.7,341674
대전광역시 대덕구_2016,15.2,27.0,0.945,41.6,185704
부산광역시 중구_2016,17.2,29.6,0.944,41.1,42440
부산광역시 서구_2016,15.7,29.8,0.956,47.2,105148
부산광역시 동구_2016,18.9,24.9,0.969,48.5,82265
부산광역시 영도구_2016,13.9,26.7,0.944,40.6,116544
부산광역시 부산진구_2016,16.4,23.9,0.955,46.1,360231
부산광역시 동래구_2016,15.9,25.5,0.951,44.1,265115
부산광역시 남구_2016,14.2,25.5,0.956,42.4,270414
부산광역시 북구_2016,14.3,26.8,0.961,39.1,294538
부산광역시 해운대구_2016,16.4,27.0,0.952,45.6,406977
부산광역시 사하구_2016,16.1,27.0,0.949,37.7,321746
부산광역시 금정구_2016,14,22.2,0.95,48.8,235781
부산광역시 강서구_2016,14.8,28.5,0.948,40.4,112460
부산광역시 연제구_2016,13.7,28.3,0.957,43.6,199511
부산광역시 수영구_2016,11,27.5,0.963,46.3,173601
부산광역시 사상구_2016,14.7,29.9,0.947,43.1,222964
부산광역시 기장군_2016,14.7,27.0,0.954,40.1,154634
서울특별시 종로구_2016,15.4,25.9,0.968,48.7,153090
서울특별시 중구_2016,15.7,25.1,0.948,47.3,129925
서울특별시 용산구_2016,15,23.1,0.962,55.1,224902
서울특별시 성동구_2016,13.4,26.2,0.94,42.9,294915
서울특별시 광진구_2016,14.4,26.6,0.949,42.6,354561
서울특별시 동대문구_2016,15.3,27.0,0.963,45.8,343968
서울특별시 중랑구_2016,16.4,27.9,0.954,41.0,396954
서울특별시 성북구_2016,15,27.7,0.939,45.0,437023
서울특별시 강북구_2016,15.6,28.9,0.95,43.0,310855
서울특별시 도봉구_2016,14.4,27.9,0.959,38.9,338107
서울특별시 노원구_2016,14.3,26.5,0.969,46.5,542435
서울특별시 은평구_2016,13.7,27.3,0.954,43.7,472872
서울특별시 서대문구_2016,13.6,23.0,0.959,54.3,306996
서울특별시 마포구_2016,10.4,22.9,0.963,49.9,375811
서울특별시 양천구_2016,12.6,25.7,0.958,48.6,469776
서울특별시 강서구_2016,11.7,25.7,0.96,46.5,577446
서울특별시 구로구_2016,12.4,28.9,0.952,41.1,426142
서울특별시 금천구_2016,16.8,26.8,0.964,42.5,237810
서울특별시 영등포구_2016,10.7,24.4,0.967,52.1,385897
서울특별시 동작구_2016,11.4,21.5,0.958,48.8,396634
서울특별시 관악구_2016,11.1,26.0,0.95,41.8,499277
서울특별시 서초구_2016,12.8,21.6,0.954,50.3,453624
서울특별시 강남구_2016,11.6,20.9,0.961,54.3,575744
서울특별시 송파구_2016,12.3,21.2,0.956,53.4,647493
서울특별시 강동구_2016,11.4,31.3,0.942,44.8,434589
울산광역시 중구_2016,14.8,23.8,0.969,40.3,238792
울산광역시 남구_2016,14.9,24.5,0.967,46.3,338931
울산광역시 동구_2016,17.6,26.2,0.973,41.2,174787
울산광역시 북구_2016,15.6,30.5,0.952,39.3,195033
울산광역시 울주군_2016,15.4,26.5,0.954,48.3,222126
인천광역시 강화군_2016,12.9,36.7,0.946,42.1,65218
인천광역시 옹진군_2016,25.6,36.2,0.95,47.8,20806
인천광역시 중구_2016,16.5,30.7,0.953,53.3,113582
인천광역시 동구_2016,16.7,32.2,0.949,32.8,68101
인천광역시 미추홀구_2016,17.4,31.1,0.943,39.5,404846
인천광역시 연수구_2016,16.5,26.7,0.96,45.7,323056
인천광역시 남동구_2016,15.1,27.5,0.943,46.7,524187
인천광역시 부평구_2016,13,25.9,0.954,46.2,532209
인천광역시 계양구_2016,17.3,30.2,0.946,42.4,323394
인천광역시 서구_2016,17.4,27.5,0.965,44.8,508538
전라남도 목포시_2016,20.5,31.6,0.947,40.1,226997
전라남도 여수시_2016,14.3,28.3,0.962,39.2,279490
전라남도 순천시_2016,12.5,23.4,0.956,45.5,271763
전라남도 나주시_2016,15.3,31.2,0.95,47.0,99776
전라남도 광양시_2016,16.7,26.4,0.97,46.4,153176
