세종특별자치시_2015,11.2,26.2,0.946,43.1,208949
부산광역시 부산진구_2018,18.1,25.9,0.968,45.9,347239
부산광역시 동래구_2018,12.8,27.3,0.964,52.2,259611
부산광역시 남구_2018,17.3,31.2,0.957,42.5,272155
부산광역시 북구_2018,17.7,28.6,0.972,42.3,281967
부산광역시 해운대구_2018,19.4,28.4,0.967,32.8,397552
부산광역시 사하구_2018,16.5,29.2,0.949,34.8,314747
부산광역시 금정구_2018,21.8,18.7,0.96,46.7,234335
부산광역시 강서구_2018,13.2,32.9,0.955,36.1,126409
부산광역시 연제구_2018,19.3,31.3,0.96,34.7,200646
부산광역시 수영구_2018,12.9,26.3,0.966,38.4,170654
부산광역시 사상구_2018,18,33.0,0.961,34.4,213870
부산광역시 기장군_2018,13.2,33.0,0.972,44.5,160646
서울특별시 종로구_2018,11.2,32.5,0.952,46.4,153542
서울특별시 중구_2018,14.7,26.1,0.956,42.4,131246
서울특별시 용산구_2018,11.9,24.0,0.969,55.1,224489
서울특별시 성동구_2018,15.6,29.3,0.953,40.2,304980
서울특별시 광진구_2018,14.1,30.4,0.952,46.0,353629
서울특별시 동대문구_2018,15.6,29.4,0.979,35.8,337963
서울특별시 중랑구_2018,18.3,34.1,0.957,45.7,388971
서울특별시 성북구_2018,18.8,32.2,0.947,41.1,423885
서울특별시 강북구_2018,16.2,29.3,0.951,40.4,303261
서울특별시 도봉구_2018,16,27.5,0.952,34.1,328899
서울특별시 노원구_2018,11.2,30.4,0.972,41.0,519776
서울특별시 은평구_2018,14.4,33.6,0.95,38.6,465229
서울특별시 서대문구_2018,15.1,28.3,0.972,52.5,303024
서울특별시 마포구_2018,13.8,25.6,0.974,59.7,371013
서울특별시 양천구_2018,13.3,29.1,0.955,47.2,456520
서울특별시 강서구_2018,13.7,30.7,0.971,34.1,580269
서울특별시 구로구_2018,12.6,30.3,0.971,44.9,418583
서울특별시 금천구_2018,15.1,28.2,0.964,46.2,240030
서울특별시 영등포구_2018,13.5,29.2,0.976,50.8,387807
서울특별시 동작구_2018,13.1,27.4,0.946,32.0,392451
서울특별시 관악구_2018,14.5,26.1,0.963,48.6,495816
서울특별시 서초구_2018,10.7,24.1,0.961,54.6,440520
서울특별시 강남구_2018,13.4,24.1,0.964,42.8,554210
서울특별시 송파구_2018,10.1,25.1,0.968,63.2,662644
서울특별시 강동구_2018,11.1,29.6,0.963,55.6,418746
울산광역시 중구_2018,17.3,28.4,0.967,44.7,228374
울산광역시 남구_2018,16.6,26.6,0.965,48.0,328741
울산광역시 동구_2018,15.6,28.8,0.976,44.2,163879
울산광역시 북구_2018,13,32.0,0.959,37.4,206088
울산광역시 울주군_2018,13.5,28.4,0.979,60.1,224171
인천광역시 강화군_2018,13.3,34.8,0.943,34.2,66387
인천광역시 옹진군_2018,19.4,45.4,0.964,40.0,20531
인천광역시 중구_2018,12.2,35.0,0.961,42.7,121033
인천광역시 동구_2018,15.2,35.3,0.959,31.9,63642
인천광역시 미추홀구_2018,15.7,31.2,0.946,33.5,404105
인천광역시 연수구_2018,16.6,29.5,0.963,38.4,343475
인천광역시 남동구_2018,15.9,31.4,0.948,37.9,531600
인천광역시 부평구_2018,15.1,29.7,0.958,34.8,511028
인천광역시 계양구_2018,18.4,32.8,0.948,42.8,305521
인천광역시 서구_2018,15.3,34.7,0.948,33.9,537697
전라남도 목포시_2018,16.8,34.0,0.964,48.6,221977
전라남도 여수시_2018,15.4,32.7,0.959,37.6,275833
전라남도 순천시_2018,16.4,28.4,0.967,38.9,273516
전라남도 나주시_2018,15.4,33.1,0.947,43.2,110033
전라남도 광양시_2018,14.1,30.8,0.961,39.2,154526
전라남도 담양군_2018,17.4,37.3,0.957,48.0,45305
전라남도 곡성군_2018,7.7,32.6,0.949,43.8,28179
전라남도 구례군_2018,17.1,33.1,0.962,62.3,25945
전라남도 고흥군_2018,7.3,36.8,0.975,59.7,62350
전라남도 보성군_2018,15.1,37.6,0.959,52.0,40618
전라남도 화순군_2018,17.3,29.2,0.948,42.4,61514
전라남도 장흥군_2018,16.3,32.0,0.966,36.2,37223
전라남도 강진군_2018,18.8,30.8,0.964,55.7,34339
전라남도 해남군_2018,17.3,37.1,0.974,51.5,69026
전라남도 영암군_2018,13.3,35.1,0.956,45.0,55655
전라남도 무안군_2018,11,32.7,0.953,51.2,79737
전라남도 함평군_2018,8.4,27.1,0.973,61.7,31974
전라남도 영광군_2018,18.8,39.6,0.953,35.6,51381
전라남도 장성군_2018,15.7,32.0,0.957,48.6,44388
전라남도 완도군_2018,10.8,39.6,0.959,54.9,49699
전라남도 진도군_2018,19.4,39.5,0.955,39.3,29474
전라남도 신안군_2018,13.5,38.4,0.935,41.4,39532
전북특별자치도 전주시_2018,13,32.7,0.948,31.9,629719
전북특별자치도 군산시_2018,13.6,31.7,0.963,39.1,262083
전북특별자치도 익산시_2018,14.9,29.4,0.951,43.4,281106
전북특별자치도 정읍시_2018,13.2,32.9,0.961,43.5,106357
전북특별자치도 남원시_2018,16.3,32.8,0.958,46.7,78160
전북특별자치도 김제시_2018,14.4,32.7,0.945,36.5,79817
전북특별자치도 완주군_2018,14.4,34.5,0.959,34.2,91302
전북특별자치도 진안군_2018,5.8,27.8,0.954,54.5,24889
전북특별자치도 무주군_2018,10.6,34.7,0.953,44.8,23610
전북특별자치도 장수군_2018,9.9,34.3,0.967,50.0,22165
전북특별자치도 임실군_2018,8.1,21.8,0.957,55.0,28681
전북특별자치도 순창군_2018,9.6,39.0,0.956,48.1,28148
전북특별자치도 고창군_2018,18.6,35.7,0.959,55.1,54627
전북특별자치도 부안군_2018,14,37.5,0.968,41.3,51825
제주특별자치도 제주시_2018,15.1,31.9,0.965,41.3,479080
제주특별자치도 서귀포시_2018,16.2,34.4,0.955,42.3,178530
충청남도 천안시_2018,14.5,30.9,0.946,44.5,650095
충청남도 공주시_2018,18.2,33.4,0.938,43.8,104249
충청남도 보령시_2018,21.4,38.3,0.958,41.9,99098
충청남도 아산시_2018,15.4,29.8,0.953,39.8,318930
충청남도 서산시_2018,10.6,32.7,0.946,37.3,174465
충청남도 논산시_2018,16.2,38.7,0.935,36.3,115107
충청남도 계룡시_2018,14.4,30.8,0.967,41.6,43433
충청남도 당진시_2018,16.8,33.2,0.951,34.7,170061
충청남도 금산군_2018,15.8,30.9,0.949,39.0,52176
충청남도 부여군_2018,10.6,32.4,0.957,53.8,65183
충청남도 서천군_2018,12.4,35.6,0.956,41.6,51984
충청남도 청양군_2018,14.7,35.1,0.955,44.7,31740
충청남도 홍성군_2018,16.3,27.2,0.946,36.0,99572
충청남도 예산군_2018,14.7,34.4,0.95,37.2,79695
충청남도 태안군_2018,15.4,32.5,0.947,29.5,61823
충청북도 청주시_2018,16.4,30.5,0.964,45.9,826607
충청북도 충주시_2018,17.2,36.9,0.962,40.8,205823
충청북도 제천시_2018,15.6,31.3,0.961,35.5,130477
충청북도 보은군_2018,17.5,34.2,0.956,42.9,32354
충청북도 옥천군_2018,11.7,28.1,0.97,57.0,49932
충청북도 영동군_2018,11.5,29.3,0.955,46.2,47864
충청북도 증평군_2018,15.8,33.9,0.945,33.1,36659
충청북도 진천군_2018,14.6,34.5,0.967,44.8,81991
충청북도 괴산군_2018,15.2,33.5,0.961,45.2,38072
충청북도 음성군_2018,14.9,37.7,0.952,36.5,100137
충청북도 단양군_2018,17.3,31.8,0.96,44.5,28847
세종특별자치시_2019,10.8,28.0,0.965,44.7,341981
경기도 수원시_2019,12.3,31.6,0.96,38.8,1212340
경기도 성남시_2019,14.5,27.3,0.957,46.1,941095
경기도 안양시_2019,12.2,32.5,0.953,37.8,567265
경기도 부천시_2019,14.9,32.1,0.95,37.2,836757
경기도 광명시_2019,14.4,29.3,0.972,50.0,316779
경기도 평택시_2019,13.6,32.8,0.946,33.5,523319
경기도 안산시_2019,17.4,34.6,0.947,32.8,693723
경기도 과천시_2019,5.8,22.9,0.971,54.5,58082
경기도 오산시_2019,15.8,32.1,0.957,32.2,233334
경기도 시흥시_2019,14.7,33.1,0.949,39.6,504216
경기도 군포시_2019,12.2,28.1,0.951,31.6,278325
경기도 의왕시_2019,10.6,30.9,0.962,38.2,161013
경기도 하남시_2019,13.7,30.9,0.959,39.8,272042
경기도 용인시_2019,13.1,29.3,0.962,42.0,1068460
경기도 이천시_2019,15.2,34.7,0.957,45.7,218670
경기도 안성시_2019,16,34.4,0.956,38.3,191518
경기도 김포시_2019,10.4,34.9,0.956,34.8,453192
경기도 화성시_2019,11.9,33.5,0.952,41.0,861137
경기도 광주시_2019,19,27.3,0.968,51.5,381029
경기도 여주시_2019,11.6,35.5,0.945,59.7,109947
경기도 양평군_2019,12.8,33.7,0.95,45.2,114844
경기도 의정부시_2019,18.3,35.2,0.95,40.0,439432
경기도 동두천시_2019,13.5,35.5,0.958,61.2,91303
경기도 고양시_2019,12.4,29.9,0.959,42.2,1059810
경기도 구리시_2019,17.3,29.2,0.963,50.8,195386
경기도 남양주시_2019,12.3,33.5,0.959,42.3,696217
경기도 파주시_2019,13.1,30.6,0.952,40.5,455528
경기도 양주시_2019,14.4,31.8,0.953,38.8,222594
경기도 포천시_2019,13.6,39.2,0.957,51.4,154449
경기도 연천군_2019,15.3,33.1,0.967,37.8,42100
경기도 가평군_2019,18.9,32.5,0.972,53.9,60073
강원특별자치도 춘천시_2019,16.4,31.2,0.957,44.7,270900
강원특별자치도 원주시_2019,16.5,28.5,0.948,40.6,340643
강원특별자치도 강릉시_2019,15.1,36.7,0.95,41.4,206043
강원특별자치도 동해시_2019,17.4,33.0,0.952,43.8,87593
강원특별자치도 태백시_2019,23.6,38.4,0.958,34.8,41404
강원특별자치도 속초시_2019,12.3,29.2,0.968,58.4,78710
강원특별자치도 삼척시_2019,18.2,36.0,0.952,46.2,63744
강원특별자치도 홍천군_2019,15.4,37.4,0.951,39.2,67621
강원특별자치도 횡성군_2019,15.1,34.8,0.967,60.1,45532
강원특별자치도 영월군_2019,17.1,30.0,0.944,41.5,37764
강원특별자치도 평창군_2019,20.2,36.2,0.929,34.4,41144
강원특별자치도 정선군_2019,14.7,34.9,0.957,45.9,35862
강원특별자치도 철원군_2019,18.7,40.9,0.956,44.1,44049
강원특별자치도 화천군_2019,15.2,37.6,0.958,52.1,24207
강원특별자치도 양구군_2019,13.8,33.5,0.959,45.5,21983
강원특별자치도 인제군_2019,17.5,35.6,0.954,47.5,30891
강원특별자치도 고성군_2019,14.7,26.6,0.965,40.1,26430
강원특별자치도 양양군_2019,15.1,33.4,0.973,55.0,26600
경상남도 창원시_2019,15.4,30.7,0.96,40.9,1033509
경상남도 진주시_2019,15.7,28.3,0.961,46.4,340317
경상남도 통영시_2019,11.3,30.8,0.965,32.4,128404
경상남도 사천시_2019,14.7,29.8,0.985,30.5,109810
경상남도 김해시_2019,17.5,30.8,0.941,34.7,545843
경상남도 밀양시_2019,12.4,30.7,0.979,46.0,102724
경상남도 거제시_2019,15.9,30.9,0.946,34.0,250478
경상남도 양산시_2019,15.7,34.2,0.962,38.4,347627
경상남도 의령군_2019,15.7,30.5,0.961,36.0,26504
경상남도 함안군_2019,12.8,28.1,0.946,42.7,66445
경상남도 창녕군_2019,11.4,28.9,0.974,57.9,61994
경상남도 고성군_2019,19.3,28.5,0.975,43.7,50873
경상남도 남해군_2019,18.2,32.7,0.962,36.5,42281
경상남도 하동군_2019,15.2,28.9,0.952,39.2,44779
경상남도 산청군_2019,11.3,31.0,0.959,50.8,34194
경상남도 함양군_2019,18.9,30.3,0.958,42.3,38321
경상남도 거창군_2019,18.3,28.1,0.959,43.2,59946
경상남도 합천군_2019,18.2,33.9,0.98,43.7,43290
경상북도 포항시_2019,15.2,31.6,0.961,41.1,493059
경상북도 경주시_2019,13.3,28.1,0.943,31.7,255870
경상북도 김천시_2019,12.1,27.8,0.966,42.6,137127
경상북도 안동시_2019,17.4,33.1,0.961,37.7,153338
경상북도 구미시_2019,13.6,31.2,0.966,33.1,416168
경상북도 영주시_2019,12.8,26.1,0.949,35.2,100489
경상북도 영천시_2019,12.9,33.4,0.951,32.8,99738
경상북도 상주시_2019,10.1,27.2,0.979,53.6,97275
경상북도 문경시_2019,15.7,27.1,0.965,38.8,69889
경상북도 경산시_2019,14.5,30.1,0.959,43.0,259206
대구광역시 군위군_2019,-,31.3,0.962,34.3,23195
경상북도 의성군_2019,10.4,32.4,0.94,30.6,50312
경상북도 청송군_2019,11.8,34.4,0.962,36.5,24402
경상북도 영양군_2019,11.4,28.9,0.948,40.9,15997
경상북도 영덕군_2019,12.9,36.2,0.947,37.1,35715
경상북도 청도군_2019,17,31.3,0.957,35.0,41648
경상북도 고령군_2019,17.4,32.6,0.965,37.1,32710
경상북도 성주군_2019,11.9,36.1,0.97,44.2,43492
경상북도 칠곡군_2019,18.5,32.4,0.946,32.4,116084
경상북도 예천군_2019,14.7,33.5,0.969,45.0,53324
경상북도 봉화군_2019,11.9,33.1,0.937,39.4,30826
경상북도 울진군_2019,12.3,31.2,0.958,42.8,47324
경상북도 울릉군_2019,10.7,32.9,0.956,45.4,9408
광주광역시 동구_2019,12.9,29.3,0.956,39.8,92864
광주광역시 서구_2019,14.7,31.4,0.969,43.9,290609
광주광역시 남구_2019,9.7,27.3,0.958,41.9,209345
광주광역시 북구_2019,14.6,31.6,0.955,38.4,415179
광주광역시 광산구_2019,12.2,27.5,0.951,41.8,401108
대구광역시 중구_2019,12.1,27.6,0.959,36.3,73965
대구광역시 동구_2019,15.1,29.2,0.952,34.3,330896
대구광역시 서구_2019,15.8,30.6,0.968,31.3,165431
대구광역시 남구_2019,9.6,33.6,0.95,45.6,137057
대구광역시 북구_2019,10.6,31.4,0.957,39.1,426994
대구광역시 수성구_2019,10.2,25.1,0.968,59.1,416341
대구광역시 달서구_2019,11.2,30.2,0.958,39.1,552618
대구광역시 달성군_2019,13.9,32.0,0.955,40.3,254797
대전광역시 동구_2019,13.4,32.8,0.968,68.3,215765
대전광역시 중구_2019,16,30.2,0.973,44.8,231165
대전광역시 서구_2019,8.5,20.1,0.967,51.5,470306
대전광역시 유성구_2019,8.5,28.7,0.973,55.2,349100
대전광역시 대덕구_2019,15.5,30.4,0.946,40.7,171113
부산광역시 중구_2019,17,33.3,0.96,38.8,39587
부산광역시 서구_2019,12,26.4,0.964,45.7,101137
부산광역시 동구_2019,13.4,32.5,0.941,44.6,81266
부산광역시 영도구_2019,13.2,31.8,0.937,40.0,107227
부산광역시 부산진구_2019,13.2,28.1,0.958,41.3,343162
부산광역시 동래구_2019,11.6,28.7,0.958,47.2,264400
부산광역시 남구_2019,15.8,32.6,0.95,36.6,267384
부산광역시 북구_2019,17.8,30.2,0.965,46.3,276826
부산광역시 해운대구_2019,12.3,28.8,0.953,38.7,394810
부산광역시 사하구_2019,14.2,30.8,0.949,31.9,308103
부산광역시 금정구_2019,13,27.7,0.967,41.5,230665
부산광역시 강서구_2019,16.9,30.5,0.953,51.5,133089
부산광역시 연제구_2019,10.3,27.5,0.942,37.5,202404
부산광역시 수영구_2019,12.4,30.6,0.971,43.8,170772
부산광역시 사상구_2019,16,35.0,0.964,35.0,208963
부산광역시 기장군_2019,10.8,31.9,0.958,37.9,160805
서울특별시 종로구_2019,15.6,28.9,0.963,38.0,152812
서울특별시 중구_2019,11.9,25.4,0.96,52.8,134349
서울특별시 용산구_2019,11.9,24.6,0.974,59.9,226130
서울특별시 성동구_2019,14.8,28.7,0.945,39.9,299051
서울특별시 광진구_2019,14.2,24.5,0.954,45.3,352389
서울특별시 동대문구_2019,22.3,30.5,0.96,39.4,338180
서울특별시 중랑구_2019,14.3,31.8,0.954,40.2,383414
서울특별시 성북구_2019,12.8,27.0,0.939,38.3,432051
서울특별시 강북구_2019,17.7,31.2,0.939,42.1,298655
서울특별시 도봉구_2019,14.1,36.0,0.937,40.5,323471
서울특별시 노원구_2019,14.1,31.7,0.961,41.7,509786
서울특별시 은평구_2019,14.1,27.7,0.941,38.9,463047
서울특별시 서대문구_2019,15,27.2,0.955,46.9,303623
서울특별시 마포구_2019,12.7,27.7,0.951,40.1,371871
서울특별시 양천구_2019,11.8,28.9,0.959,47.2,451363
서울특별시 강서구_2019,11.7,31.2,0.953,43.9,577143
서울특별시 구로구_2019,12.2,28.7,0.96,38.9,430220
서울특별시 금천구_2019,15,29.6,0.953,41.9,244860
서울특별시 영등포구_2019,13.5,28.0,0.951,44.6,396805
서울특별시 동작구_2019,11.6,28.9,0.955,49.7,394600
서울특별시 관악구_2019,11.3,25.5,0.953,40.3,497731
서울특별시 서초구_2019,9.4,24.7,0.958,61.7,438840
서울특별시 강남구_2019,11.2,26.3,0.963,48.0,559934
서울특별시 송파구_2019,15,26.7,0.949,47.3,674157
서울특별시 강동구_2019,14.7,32.0,0.958,51.8,428185
울산광역시 중구_2019,14,24.6,0.967,48.2,220530
울산광역시 남구_2019,15,32.2,0.941,46.2,322381
울산광역시 동구_2019,16.3,30.6,0.959,34.4,159749
울산광역시 북구_2019,13.9,32.9,0.956,36.8,217835
울산광역시 울주군_2019,12.8,29.9,0.98,50.2,226980
인천광역시 강화군_2019,11.1,40.2,0.949,33.3,65546
인천광역시 옹진군_2019,24.8,40.3,0.963,42.3,20223
인천광역시 중구_2019,12.2,32.3,0.956,35.1,134696
인천광역시 동구_2019,17.1,39.1,0.952,29.7,61727
인천광역시 미추홀구_2019,17.6,31.3,0.952,37.6,398253
인천광역시 연수구_2019,15.9,30.5,0.963,40.3,367110
인천광역시 남동구_2019,14.3,36.7,0.946,45.3,528712
인천광역시 부평구_2019,14.1,33.6,0.956,35.5,501706
인천광역시 계양구_2019,15,32.9,0.951,36.7,297056
인천광역시 서구_2019,12.2,33.7,0.953,36.1,546883
전라남도 목포시_2019,17.4,34.8,0.976,45.7,220440
전라남도 여수시_2019,17.5,30.6,0.959,44.7,277172
전라남도 순천시_2019,17.2,28.9,0.96,38.7,274360
전라남도 나주시_2019,11.8,32.4,0.941,40.8,111735
전라남도 광양시_2019,15.7,32.0,0.973,41.8,155344
전라남도 담양군_2019,14.4,27.5,0.967,45.2,45362
전라남도 곡성군_2019,8.7,32.3,0.951,45.6,27517
전라남도 구례군_2019,12.2,29.5,0.974,60.9,25403
전라남도 고흥군_2019,10.6,31.1,0.964,60.3,61813
전라남도 보성군_2019,15.5,30.8,0.969,51.7,39406
전라남도 화순군_2019,12,31.2,0.966,41.4,60654
전라남도 장흥군_2019,13.9,28.7,0.978,53.8,36885
전라남도 강진군_2019,14,35.6,0.959,48.7,33654
전라남도 해남군_2019,17,30.0,0.96,46.2,67845
전라남도 영암군_2019,11.3,32.6,0.948,38.6,56429
전라남도 무안군_2019,8,34.5,0.968,50.8,79281
전라남도 함평군_2019,9.3,25.8,0.97,49.4,31633
전라남도 영광군_2019,9.9,33.9,0.956,51.7,51450
전라남도 장성군_2019,12,33.4,0.96,49.0,44624
전라남도 완도군_2019,16.5,31.8,0.959,60.7,49951
전라남도 진도군_2019,12.4,32.1,0.948,39.2,29639
전라남도 신안군_2019,20.1,25.8,0.968,56.7,38759
전북특별자치도 전주시_2019,12.5,28.7,0.95,42.6,634600
전북특별자치도 군산시_2019,10.3,27.7,0.958,42.7,260987
전북특별자치도 익산시_2019,9.9,30.2,0.951,34.5,275747
전북특별자치도 정읍시_2019,12.8,32.3,0.963,43.5,105405
전북특별자치도 남원시_2019,15.9,29.4,0.951,38.3,77476
전북특별자치도 김제시_2019,13.6,28.3,0.945,40.7,79107
전북특별자치도 완주군_2019,15.9,28.1,0.962,35.6,89729
전북특별자치도 진안군_2019,5.9,33.0,0.965,65.0,24713
전북특별자치도 무주군_2019,14.6,29.4,0.957,44.1,23409
전북특별자치도 장수군_2019,10.5,32.1,0.967,47.5,21583
전북특별자치도 임실군_2019,19.9,28.2,0.958,46.9,27697
전북특별자치도 순창군_2019,22.1,34.3,0.945,39.6,27408
전북특별자치도 고창군_2019,10.8,32.8,0.954,51.4,53473
전북특별자치도 부안군_2019,12.8,36.0,0.953,43.7,51103
제주특별자치도 제주시_2019,12.9,34.4,0.958,41.0,486077
제주특별자치도 서귀포시_2019,17.2,36.7,0.953,40.2,180411
충청남도 천안시_2019,15.2,31.0,0.943,42.9,660375
충청남도 공주시_2019,13,30.0,0.939,48.7,103675
충청남도 보령시_2019,10.6,32.2,0.963,39.2,99179
충청남도 아산시_2019,14.9,30.6,0.958,40.8,327161
충청남도 서산시_2019,16.6,33.2,0.935,32.0,176050
충청남도 논산시_2019,11.8,26.0,0.95,43.5,115097
충청남도 계룡시_2019,12.2,31.2,0.969,43.2,42772
충청남도 당진시_2019,16.8,37.0,0.936,36.3,171044
충청남도 금산군_2019,12.6,30.4,0.932,34.6,51710
충청남도 부여군_2019,14.1,29.2,0.955,43.1,64260
충청남도 서천군_2019,9.5,43.5,0.954,38.9,51406
충청남도 청양군_2019,15.6,33.0,0.95,40.2,31353
충청남도 홍성군_2019,13.6,33.8,0.945,35.0,99729
충청남도 예산군_2019,14.5,34.2,0.949,37.4,79499
충청남도 태안군_2019,13,31.5,0.96,36.1,61872
충청북도 청주시_2019,18.4,31.3,0.958,40.0,832622
충청북도 충주시_2019,15.9,35.1,0.942,41.9,207490
충청북도 제천시_2019,22.2,28.8,0.95,37.9,130047
충청북도 보은군_2019,15.7,39.9,0.942,35.2,31866
충청북도 옥천군_2019,13,34.2,0.957,47.3,49625
충청북도 영동군_2019,9.9,31.4,0.958,58.7,47159
충청북도 증평군_2019,16.6,35.5,0.94,36.9,36885
충청북도 진천군_2019,15.6,34.4,0.963,48.7,86039
충청북도 괴산군_2019,14.2,33.7,0.954,46.9,38261
충청북도 음성군_2019,17.3,38.2,0.934,34.7,101224
충청북도 단양군_2019,18,37.4,0.952,46.8,28444
세종특별자치시_2020,6.6,27.5,0.965,50.5,357356
경기도 수원시_2020,9.8,32.7,0.96,57.1,1203579
경기도 성남시_2020,8.9,27.1,0.957,55.2,939431
경기도 안양시_2020,9.6,32.5,0.953,55.3,550654
경기도 부천시_2020,11.8,32.9,0.95,52.6,825457
경기도 광명시_2020,7.1,30.8,0.972,63.7,299363
경기도 평택시_2020,8.7,37.8,0.946,50.9,547768
경기도 안산시_2020,14.3,34.4,0.947,47.3,697471
경기도 과천시_2020,6.5,27.2,0.971,66.2,63179
경기도 오산시_2020,14.1,31.8,0.957,51.4,237061
경기도 시흥시_2020,11.5,33.9,0.949,54.0,530572
경기도 군포시_2020,12.7,29.0,0.951,58.2,275717
경기도 의왕시_2020,11.5,30.5,0.962,53.7,163876
경기도 하남시_2020,10,28.0,0.959,61.1,292964
경기도 용인시_2020,9.6,27.5,0.962,58.9,1084039
경기도 이천시_2020,17.5,30.2,0.957,48.5,221062
경기도 안성시_2020,14.4,36.1,0.956,48.8,195239
경기도 김포시_2020,11,32.8,0.956,49.8,488511
경기도 화성시_2020,7.6,31.6,0.952,59.0,901163
경기도 광주시_2020,10,31.9,0.968,70.1,390465
경기도 여주시_2020,12.4,34.1,0.945,60.1,110924
경기도 양평군_2020,16.4,32.7,0.95,59.2,116838
경기도 의정부시_2020,13.1,30.4,0.95,54.9,449395
경기도 동두천시_2020,10,33.6,0.958,68.2,90464
경기도 고양시_2020,10.3,29.9,0.959,54.5,1072843
경기도 구리시_2020,11.3,34.2,0.963,61.2,194097
경기도 남양주시_2020,13.2,33.9,0.959,55.6,708077
경기도 파주시_2020,9.7,30.9,0.952,58.6,466599
경기도 양주시_2020,10.9,35.7,0.953,56.9,230276
경기도 포천시_2020,15.5,37.0,0.957,59.2,152661
경기도 연천군_2020,10.3,34.2,0.967,56.3,41822
경기도 가평군_2020,10.9,27.6,0.972,64.2,60123
강원특별자치도 춘천시_2020,14.5,31.4,0.957,59.9,272720
강원특별자치도 원주시_2020,14.7,34.1,0.948,47.6,345823
강원특별자치도 강릉시_2020,13,32.3,0.95,52.0,206259
강원특별자치도 동해시_2020,17.9,36.9,0.952,52.6,87774
강원특별자치도 태백시_2020,16.1,31.3,0.958,52.2,40170
강원특별자치도 속초시_2020,11.3,35.1,0.968,65.5,79716
강원특별자치도 삼척시_2020,11.6,29.8,0.952,56.2,62564
강원특별자치도 홍천군_2020,17.1,41.4,0.951,56.4,67676
강원특별자치도 횡성군_2020,14.1,37.1,0.967,50.5,45499
강원특별자치도 영월군_2020,14.4,41.2,0.944,53.1,37262
강원특별자치도 평창군_2020,16.8,35.6,0.929,53.7,40811
강원특별자치도 정선군_2020,18.8,41.0,0.957,49.3,35432
강원특별자치도 철원군_2020,14.6,40.0,0.956,61.6,43279
강원특별자치도 화천군_2020,14.4,37.6,0.958,69.7,24117
강원특별자치도 양구군_2020,15.7,40.9,0.959,57.7,21439
강원특별자치도 인제군_2020,12.7,40.2,0.954,56.0,30933
강원특별자치도 고성군_2020,10.1,29.3,0.965,54.4,26037
강원특별자치도 양양군_2020,9.8,36.1,0.973,68.0,26896
경상남도 창원시_2020,10,31.4,0.96,53.7,1024005
경상남도 진주시_2020,12.6,30.6,0.961,51.1,340846
경상남도 통영시_2020,13.5,31.0,0.965,66.4,125049
경상남도 사천시_2020,16.2,30.0,0.985,46.1,108782
