행정구역(동읍면)별,교원_1인당_학생수_유치원,교원_1인당_학생수_초등학교,교원_1인당_학생수_중학교,교원_1인당_학생수_고등학교,유치원_학급당 학생 수 (명),초등학교_학급당 학생 수 (명),중학교_학급당 학생 수 (명),고등학교_학급당 학생 수 (명),학교교과 교습학원 (개),평생직업 교육학원 (개),사설학원당 학생수 (명),유치원생 수,초등학생 수
부산광역시 동래구_2017,12.0,16.0,14.0,14.0,22.0,23.0,27.0,30.0,486.0,50.0,47.0,3895.0,12486.0
부산광역시 남구_2017,12.0,14.0,13.0,11.0,21.0,22.0,26.0,26.0,288.0,52.0,70.0,2970.0,12130.0
부산광역시 북구_2017,12.0,14.0,11.0,12.0,22.0,21.0,25.0,29.0,362.0,32.0,69.0,4542.0,13403.0
부산광역시 해운대구_2017,12.0,15.0,13.0,14.0,21.0,23.0,27.0,32.0,626.0,34.0,58.0,5092.0,20391.0
부산광역시 사하구_2017,11.0,14.0,12.0,12.0,21.0,21.0,26.0,28.0,395.0,35.0,52.0,4307.0,14394.0
부산광역시 금정구_2017,11.0,14.0,13.0,11.0,22.0,21.0,25.0,26.0,342.0,49.0,49.0,2908.0,9690.0
부산광역시 강서구_2017,14.0,14.0,10.0,10.0,21.0,21.0,25.0,25.0,182.0,3.0,57.0,3089.0,6962.0
부산광역시 연제구_2017,12.0,15.0,12.0,10.0,23.0,22.0,24.0,25.0,253.0,39.0,54.0,1684.0,9440.0
부산광역시 수영구_2017,12.0,15.0,12.0,13.0,22.0,22.0,25.0,30.0,253.0,22.0,38.0,2142.0,6154.0
부산광역시 사상구_2017,11.0,13.0,11.0,11.0,21.0,20.0,24.0,25.0,147.0,24.0,87.0,3320.0,8431.0
부산광역시 기장군_2017,13.0,15.0,14.0,13.0,21.0,23.0,27.0,30.0,207.0,8.0,83.0,3609.0,10375.0
서울특별시 종로구_2017,13.0,11.0,10.0,12.0,20.0,20.0,24.0,29.0,109.0,188.0,70.0,1320.0,5561.0
서울특별시 중구_2017,12.0,13.0,8.0,12.0,16.0,21.0,17.0,29.0,64.0,64.0,117.0,1172.0,5283.0
서울특별시 용산구_2017,11.0,13.0,10.0,13.0,21.0,21.0,23.0,29.0,143.0,32.0,77.0,1672.0,7624.0
서울특별시 성동구_2017,13.0,12.0,11.0,11.0,22.0,20.0,24.0,24.0,255.0,40.0,75.0,2638.0,12047.0
서울특별시 광진구_2017,12.0,14.0,13.0,13.0,23.0,23.0,26.0,30.0,383.0,59.0,62.0,3139.0,15029.0
서울특별시 동대문구_2017,12.0,14.0,12.0,9.0,19.0,22.0,24.0,22.0,304.0,56.0,62.0,3249.0,13930.0
서울특별시 중랑구_2017,12.0,14.0,12.0,12.0,20.0,22.0,25.0,27.0,266.0,22.0,92.0,3365.0,15419.0
서울특별시 성북구_2017,11.0,15.0,13.0,12.0,20.0,24.0,26.0,29.0,424.0,33.0,70.0,5094.0,21897.0
서울특별시 강북구_2017,11.0,14.0,12.0,11.0,18.0,23.0,26.0,25.0,203.0,24.0,84.0,1887.0,10878.0
서울특별시 도봉구_2017,12.0,15.0,12.0,11.0,19.0,22.0,24.0,24.0,345.0,15.0,76.0,2929.0,16242.0
서울특별시 노원구_2017,12.0,15.0,13.0,12.0,19.0,22.0,26.0,27.0,728.0,47.0,64.0,6867.0,28364.0
서울특별시 은평구_2017,12.0,15.0,13.0,12.0,17.0,23.0,26.0,26.0,480.0,41.0,66.0,4242.0,22409.0
서울특별시 서대문구_2017,12.0,14.0,12.0,12.0,20.0,22.0,24.0,27.0,289.0,53.0,61.0,2649.0,13193.0
서울특별시 마포구_2017,13.0,13.0,13.0,12.0,20.0,22.0,26.0,27.0,444.0,172.0,50.0,2975.0,15850.0
서울특별시 양천구_2017,11.0,15.0,14.0,13.0,19.0,23.0,27.0,31.0,1018.0,34.0,42.0,4972.0,24526.0
서울특별시 강서구_2017,12.0,15.0,12.0,10.0,20.0,22.0,24.0,24.0,673.0,40.0,54.0,6084.0,26594.0
서울특별시 구로구_2017,12.0,14.0,12.0,13.0,21.0,23.0,24.0,30.0,367.0,64.0,85.0,3271.0,18965.0
서울특별시 금천구_2017,13.0,12.0,11.0,11.0,18.0,20.0,22.0,25.0,180.0,35.0,74.0,1767.0,9030.0
서울특별시 영등포구_2017,12.0,12.0,12.0,11.0,21.0,20.0,24.0,25.0,315.0,155.0,80.0,3883.0,13905.0
서울특별시 동작구_2017,12.0,15.0,12.0,11.0,19.0,24.0,26.0,26.0,365.0,107.0,69.0,3620.0,16698.0
서울특별시 관악구_2017,12.0,13.0,12.0,10.0,20.0,22.0,25.0,24.0,366.0,89.0,68.0,4147.0,16227.0
서울특별시 서초구_2017,13.0,17.0,13.0,12.0,22.0,26.0,27.0,29.0,835.0,255.0,45.0,3122.0,22939.0
서울특별시 강남구_2017,12.0,15.0,13.0,13.0,22.0,25.0,27.0,30.0,1744.0,502.0,23.0,4156.0,24371.0
서울특별시 송파구_2017,12.0,14.0,13.0,12.0,22.0,23.0,26.0,27.0,1023.0,70.0,52.0,6261.0,31191.0
서울특별시 강동구_2017,15.0,13.0,12.0,11.0,21.0,22.0,24.0,23.0,631.0,38.0,47.0,4506.0,20161.0
울산광역시 중구_2017,15.0,15.0,12.0,12.0,22.0,22.0,26.0,28.0,412.0,36.0,52.0,3480.0,12074.0
울산광역시 남구_2017,14.0,15.0,12.0,13.0,22.0,22.0,27.0,31.0,1003.0,98.0,34.0,4707.0,16491.0
울산광역시 동구_2017,16.0,15.0,12.0,12.0,24.0,22.0,25.0,28.0,267.0,11.0,59.0,2930.0,10053.0
울산광역시 북구_2017,16.0,16.0,12.0,12.0,23.0,23.0,25.0,28.0,346.0,14.0,72.0,4976.0,13844.0
울산광역시 울주군_2017,13.0,15.0,12.0,14.0,18.0,21.0,25.0,33.0,369.0,10.0,61.0,3478.0,13554.0
인천광역시 강화군_2017,10.0,15.0,14.0,8.0,12.0,22.0,27.0,21.0,90.0,11.0,120.0,592.0,7346.0
인천광역시 옹진군_2017,10.0,14.0,10.0,4.0,12.0,21.0,20.0,12.0,45.0,2.0,104.0,146.0,4015.0
인천광역시 중구_2017,13.0,15.0,13.0,9.0,18.0,23.0,27.0,24.0,328.0,53.0,82.0,2018.0,17540.0
인천광역시 동구_2017,13.0,17.0,15.0,9.0,19.0,24.0,30.0,24.0,593.0,24.0,55.0,1032.0,20803.0
인천광역시 미추홀구_2017,14.0,16.0,14.0,10.0,21.0,24.0,27.0,26.0,657.0,66.0,72.0,4989.0,29429.0
인천광역시 연수구_2017,14.0,15.0,14.0,12.0,22.0,22.0,27.0,28.0,565.0,97.0,82.0,5569.0,26138.0
인천광역시 남동구_2017,14.0,15.0,13.0,13.0,20.0,22.0,26.0,28.0,363.0,29.0,87.0,9936.0,16403.0
인천광역시 부평구_2017,13.0,16.0,14.0,11.0,20.0,23.0,29.0,26.0,697.0,29.0,79.0,6484.0,31686.0
인천광역시 계양구_2017,13.0,8.0,9.0,12.0,21.0,13.0,20.0,28.0,48.0,1.0,236.0,3758.0,2513.0
인천광역시 서구_2017,16.0,7.0,5.0,13.0,22.0,9.0,11.0,30.0,4.0,0.0,2587.0,9485.0,597.0
전라남도 목포시_2017,13.0,16.0,13.0,11.0,17.0,24.0,28.0,26.0,473.0,35.0,45.0,4067.0,15569.0
전라남도 여수시_2017,11.0,13.0,12.0,13.0,14.0,21.0,27.0,29.0,535.0,33.0,46.0,3377.0,14692.0
전라남도 순천시_2017,12.0,15.0,13.0,12.0,15.0,23.0,28.0,28.0,497.0,56.0,57.0,3794.0,16662.0
전라남도 나주시_2017,9.0,11.0,7.0,8.0,15.0,18.0,18.0,22.0,156.0,7.0,46.0,1356.0,5071.0
전라남도 광양시_2017,10.0,14.0,12.0,12.0,13.0,21.0,26.0,30.0,251.0,13.0,64.0,1617.0,9076.0
전라남도 담양군_2017,10.0,7.0,7.0,10.0,13.0,13.0,19.0,25.0,13.0,1.0,197.0,347.0,1455.0
전라남도 곡성군_2017,9.0,8.0,9.0,10.0,11.0,13.0,21.0,26.0,25.0,1.0,76.0,188.0,982.0
전라남도 구례군_2017,10.0,7.0,7.0,10.0,12.0,11.0,18.0,26.0,20.0,0.0,95.0,201.0,1042.0
전라남도 고흥군_2017,5.0,8.0,6.0,11.0,9.0,13.0,17.0,25.0,49.0,2.0,81.0,299.0,2060.0
전라남도 보성군_2017,8.0,6.0,6.0,10.0,8.0,10.0,16.0,23.0,32.0,1.0,73.0,221.0,1396.0
전라남도 화순군_2017,9.0,10.0,9.0,13.0,13.0,16.0,21.0,32.0,85.0,3.0,66.0,510.0,2960.0
전라남도 장흥군_2017,10.0,7.0,7.0,10.0,10.0,12.0,19.0,24.0,27.0,1.0,112.0,317.0,1500.0
전라남도 강진군_2017,9.0,7.0,6.0,9.0,9.0,12.0,17.0,26.0,32.0,0.0,84.0,162.0,1359.0
전라남도 해남군_2017,11.0,8.0,8.0,9.0,12.0,14.0,21.0,26.0,55.0,6.0,90.0,582.0,2899.0
전라남도 영암군_2017,11.0,9.0,7.0,10.0,14.0,16.0,19.0,24.0,53.0,3.0,86.0,553.0,2562.0
전라남도 무안군_2017,8.0,11.0,11.0,11.0,15.0,18.0,25.0,26.0,141.0,5.0,50.0,878.0,4490.0
전라남도 함평군_2017,9.0,6.0,5.0,9.0,9.0,12.0,15.0,24.0,17.0,2.0,124.0,145.0,1000.0
전라남도 영광군_2017,11.0,9.0,8.0,12.0,12.0,16.0,20.0,28.0,63.0,3.0,58.0,427.0,2305.0
전라남도 장성군_2017,9.0,8.0,7.0,11.0,14.0,15.0,19.0,28.0,34.0,2.0,93.0,580.0,1928.0
전라남도 완도군_2017,12.0,7.0,6.0,8.0,14.0,13.0,17.0,23.0,31.0,2.0,129.0,611.0,2101.0
전라남도 진도군_2017,10.0,7.0,4.0,2.0,12.0,11.0,13.0,10.0,26.0,0.0,54.0,250.0,1187.0
전라남도 신안군_2017,6.0,4.0,3.0,5.0,10.0,7.0,9.0,18.0,6.0,0.0,280.0,228.0,937.0
전북특별자치도 전주시_2017,11.0,16.0,14.0,15.0,17.0,24.0,30.0,32.0,3617.0,322.0,22.0,11016.0,38417.0
전북특별자치도 군산시_2017,11.0,13.0,13.0,14.0,18.0,21.0,28.0,31.0,3617.0,322.0,8.0,4069.0,15680.0
전북특별자치도 익산시_2017,10.0,13.0,13.0,13.0,14.0,20.0,28.0,28.0,3617.0,322.0,8.0,4477.0,15896.0
전북특별자치도 정읍시_2017,9.0,9.0,9.0,10.0,13.0,15.0,22.0,24.0,3617.0,322.0,3.0,1206.0,5277.0
전북특별자치도 남원시_2017,7.0,9.0,9.0,10.0,11.0,16.0,22.0,24.0,3617.0,322.0,2.0,574.0,4115.0
전북특별자치도 김제시_2017,11.0,8.0,9.0,8.0,14.0,12.0,22.0,18.0,3617.0,322.0,1.0,942.0,3637.0
전북특별자치도 완주군_2017,8.0,10.0,9.0,9.0,15.0,16.0,21.0,21.0,3617.0,322.0,2.0,1463.0,5100.0
전북특별자치도 진안군_2017,6.0,5.0,3.0,6.0,12.0,9.0,10.0,16.0,3617.0,322.0,0.0,240.0,908.0
전북특별자치도 무주군_2017,7.0,8.0,6.0,6.0,12.0,13.0,16.0,18.0,3617.0,322.0,0.0,218.0,1076.0
전북특별자치도 장수군_2017,8.0,8.0,5.0,6.0,13.0,12.0,13.0,17.0,3617.0,322.0,0.0,200.0,985.0
전북특별자치도 임실군_2017,7.0,5.0,4.0,8.0,11.0,9.0,12.0,25.0,3617.0,322.0,0.0,215.0,1025.0
전북특별자치도 순창군_2017,7.0,5.0,6.0,8.0,10.0,10.0,17.0,22.0,3617.0,322.0,0.0,222.0,1159.0
전북특별자치도 고창군_2017,7.0,7.0,7.0,10.0,12.0,12.0,19.0,22.0,3617.0,322.0,1.0,420.0,2108.0
전북특별자치도 부안군_2017,7.0,6.0,7.0,9.0,12.0,11.0,17.0,23.0,3617.0,322.0,1.0,506.0,2000.0
제주특별자치도 제주시_2017,12.0,15.0,13.0,14.0,24.0,23.0,27.0,31.0,785.0,44.0,61.0,4736.0,29884.0
제주특별자치도 서귀포시_2017,9.0,11.0,11.0,12.0,18.0,19.0,24.0,27.0,162.0,3.0,98.0,1157.0,9017.0
충청남도 천안시_2017,13.0,15.0,13.0,14.0,20.0,24.0,28.0,33.0,1105.0,83.0,62.0,10817.0,39092.0
충청남도 공주시_2017,10.0,10.0,9.0,12.0,16.0,16.0,23.0,27.0,123.0,10.0,69.0,1333.0,4601.0
충청남도 보령시_2017,12.0,9.0,10.0,11.0,18.0,15.0,23.0,26.0,124.0,7.0,68.0,1155.0,4726.0
충청남도 아산시_2017,13.0,15.0,13.0,15.0,18.0,23.0,27.0,31.0,376.0,22.0,90.0,5604.0,20778.0
충청남도 서산시_2017,12.0,14.0,11.0,13.0,15.0,21.0,26.0,30.0,211.0,18.0,78.0,2039.0,10006.0
충청남도 논산시_2017,9.0,10.0,9.0,10.0,13.0,17.0,21.0,23.0,116.0,14.0,69.0,691.0,5834.0
충청남도 계룡시_2017,13.0,16.0,13.0,12.0,19.0,23.0,29.0,29.0,50.0,5.0,116.0,788.0,3258.0
충청남도 당진시_2017,12.0,13.0,10.0,13.0,17.0,21.0,25.0,31.0,185.0,13.0,72.0,1696.0,9937.0
충청남도 금산군_2017,8.0,9.0,7.0,11.0,13.0,14.0,21.0,26.0,35.0,1.0,121.0,371.0,2313.0
충청남도 부여군_2017,8.0,7.0,8.0,11.0,12.0,12.0,20.0,25.0,49.0,4.0,98.0,539.0,2481.0
충청남도 서천군_2017,7.0,7.0,8.0,8.0,10.0,12.0,21.0,22.0,52.0,4.0,61.0,265.0,1895.0
충청남도 청양군_2017,10.0,6.0,5.0,9.0,14.0,11.0,14.0,20.0,18.0,2.0,121.0,300.0,992.0
충청남도 홍성군_2017,11.0,12.0,10.0,11.0,16.0,19.0,23.0,24.0,112.0,12.0,86.0,1488.0,5521.0
충청남도 예산군_2017,10.0,8.0,9.0,10.0,13.0,14.0,21.0,23.0,72.0,10.0,68.0,738.0,3040.0
충청남도 태안군_2017,10.0,8.0,8.0,9.0,13.0,13.0,20.0,23.0,47.0,3.0,98.0,418.0,2489.0
충청북도  청주시_2017,12.0,15.0,13.0,14.0,18.0,22.0,27.0,31.0,1344.0,111.0,63.0,10731.0,49407.0
충청북도  충주시_2017,11.0,11.0,11.0,11.0,17.0,18.0,25.0,25.0,265.0,29.0,60.0,2125.0,10225.0
충청북도  제천시_2017,10.0,11.0,10.0,13.0,16.0,18.0,22.0,28.0,169.0,18.0,68.0,1735.0,6326.0
충청북도  보은군_2017,8.0,5.0,7.0,8.0,11.0,9.0,19.0,26.0,23.0,1.0,87.0,274.0,1158.0
충청북도  옥천군_2017,11.0,9.0,8.0,13.0,15.0,15.0,19.0,29.0,33.0,2.0,125.0,579.0,2200.0
충청북도  영동군_2017,9.0,7.0,6.0,10.0,14.0,12.0,16.0,25.0,41.0,1.0,76.0,417.0,1745.0
충청북도  증평군_2017,10.0,14.0,11.0,10.0,17.0,21.0,23.0,25.0,50.0,3.0,70.0,285.0,2084.0
충청북도  진천군_2017,10.0,12.0,9.0,11.0,16.0,18.0,21.0,26.0,75.0,5.0,96.0,747.0,4153.0
충청북도  괴산군_2017,9.0,6.0,5.0,11.0,11.0,10.0,14.0,28.0,15.0,0.0,142.0,210.0,1095.0
충청북도  음성군_2017,11.0,11.0,9.0,13.0,16.0,17.0,20.0,29.0,90.0,9.0,89.0,1106.0,4744.0
충청북도  단양군_2017,6.0,6.0,6.0,13.0,7.0,10.0,18.0,29.0,14.0,0.0,212.0,142.0,1103.0
