시도별_2015,농업·임업 및 어업/사업체,농업·임업 및 어업/종사자,광업/사업체,광업/종사자,제조업/사업체,제조업/종사자,전기·가스·증기 및 공기조절 공급업/사업체,전기·가스·증기 및 공기조절 공급업/종사자,수도 하수 및 폐기물처리 원료 재생업/사업체,수도 하수 및 폐기물처리 원료 재생업/종사자,건설업/사업체,건설업/종사자,도매 및 소매업/사업체,도매 및 소매업/종사자,운수 및 창고업/사업체,운수 및 창고업/종사자,숙박 및 음식점업/사업체,숙박 및 음식점업/종사자,정보통신업/사업체,정보통신업/종사자,금융 및 보험업/사업체,금융 및 보험업/종사자,부동산업/사업체,부동산업/종사자,전문 과학 및 기술서비스업/사업체,전문 과학 및 기술서비스업/종사자,사업시설관리 사업지원 및 임대 서비스업/사업체,사업시설관리 사업지원 및 임대 서비스업/종사자,공공행정 국방 및 사회보장 행정/사업체,공공행정 국방 및 사회보장 행정/종사자,교육서비스업/사업체,교육서비스업/종사자,보건업 및 사회복지서비스업/사업체,보건업 및 사회복지서비스업/종사자,예술 스포츠 및 여가 관련 서비스업/사업체,예술 스포츠 및 여가 관련 서비스업/종사자,협회 및 단체 수리 및 기타 개인서비스업/사업체,협회 및 단체 수리 및 기타 개인서비스업/종사자
경기도 수원시_2015,6,191,0,0,"3,697","39,536",12,786,68,728,"2,254","20,947","16,890","55,797","7,432","18,934","12,777","45,028",548,"6,092",806,"14,248","3,357","11,582","2,154","45,302","1,187","33,967",132,"15,510","4,052","36,612","2,941","31,576","2,114","6,979","7,905","20,755"
경기도 성남시_2015,3,70,2,9,"4,250","41,552",16,"1,300",69,"1,001","2,148","25,223","16,253","64,013","5,633","15,685","10,929","41,097","1,586","48,342",698,"12,108","3,287","14,408","2,404","42,581",882,"22,004",118,"8,230","3,583","32,758","2,530","29,880","1,811","7,133","6,266","17,240"
경기도 안양시_2015,2,8,3,67,"3,998","34,543",10,269,53,661,"1,822","17,424","11,868","39,113","4,037","11,036","6,949","22,965",716,"7,454",496,"8,343","1,989","7,080","1,757","20,555",519,"13,574",71,"4,539","2,341","19,796","1,515","15,282","1,207","3,368","4,264","10,945"
경기도 부천시_2015,1,29,1,2,"10,881","73,380",5,233,55,"1,398","1,659","12,718","13,265","41,042","6,151","11,372","9,152","27,964",433,"3,982",622,"9,862","2,494","8,090","1,195","6,724",621,"13,300",85,"5,420","2,494","21,351","2,012","23,232","1,728","5,048","6,365","15,836"
경기도 광명시_2015,1,1,0,0,"1,796","15,162",4,158,33,297,618,"4,358","4,974","17,190","2,035","4,751","2,846","9,266",106,750,139,"2,367",841,"2,901",272,"2,034",138,"2,435",44,"1,910","1,119","8,141",851,"7,649",454,"2,056","2,029","4,706"
경기도 평택시_2015,34,448,2,38,"3,577","79,443",16,987,127,"1,276","1,168","9,143","8,111","23,253","3,167","11,512","6,679","19,034",89,"1,074",318,"4,386","1,615","4,127",579,"4,068",523,"9,464",83,"4,051","1,416","11,370","1,045","9,968",812,"1,970","3,565","8,006"
경기도 안산시_2015,7,47,5,46,"8,932","126,404",18,760,132,"1,545","1,790","13,234","11,695","36,094","6,078","13,362","8,669","24,823",231,"1,663",477,"7,222","1,924","5,768","1,167","9,619",784,"14,596",91,"5,890","2,034","18,306","1,660","19,026","1,584","4,687","4,812","10,692"
경기도 과천시_2015,4,37,0,0,80,364,3,204,10,128,152,"2,448","1,326","5,191",277,947,535,"2,492",43,"1,976",32,590,200,823,120,"3,406",53,"1,428",31,"3,953",241,"1,940",149,"1,373",88,"4,652",318,"1,004"
경기도 오산시_2015,2,18,0,0,775,"10,082",3,142,37,411,331,"2,461","2,569","8,458","1,647","3,378","2,304","7,149",38,283,81,"1,119",440,"1,264",162,"1,273",223,"5,030",22,"1,502",584,"7,111",511,"5,071",362,"1,184","1,192","2,997"
경기도 시흥시_2015,4,14,0,0,"12,041","92,856",6,171,91,754,975,"6,503","8,590","26,362","3,383","7,396","4,980","13,756",100,749,164,"1,951","1,347","3,325",474,"2,390",312,"4,352",52,"3,037","1,158","9,819",935,"9,526",858,"2,106","2,730","5,884"
경기도 군포시_2015,0,0,0,0,"2,911","26,340",4,185,32,307,552,"4,756","3,113","11,071","1,686","8,178","2,479","7,368",114,"1,006",93,975,730,"2,396",420,"4,696",198,"6,341",26,"2,243",992,"7,820",715,"6,436",434,"1,696","1,709","4,777"
경기도 의왕시_2015,2,40,0,0,988,"9,215",4,57,25,162,287,"2,035","1,801","6,184","1,124","4,297","1,262","4,113",75,"1,133",41,"1,119",413,"1,361",173,"3,660",84,"1,162",25,"2,056",429,"3,335",357,"3,512",206,615,847,"2,019"
경기도 하남시_2015,1,2,0,0,"1,440","8,525",8,291,20,68,577,"5,204","4,224","18,006","1,278","3,969","1,457","4,768",58,662,62,748,586,"1,911",205,"1,722",103,"1,019",32,"1,688",387,"3,173",390,"3,520",234,"1,143","1,018","2,323"
경기도 용인시_2015,20,188,13,223,"3,957","57,810",13,374,95,"1,664","1,443","13,721","10,854","39,617","5,063","17,853","8,103","27,909",281,"3,986",330,"4,386","2,773","9,272","1,128","25,934",531,"11,429",95,"6,038","3,449","34,450","2,251","21,818","1,419","10,022","4,787","13,222"
경기도 이천시_2015,36,488,0,0,"1,692","33,682",7,142,54,750,557,"4,034","3,594","11,396","1,653","7,163","2,960","9,244",56,410,133,"1,885",681,"2,116",276,"3,160",217,"6,407",65,"2,011",751,"5,907",473,"5,379",433,"2,130","1,692","4,269"
경기도 안성시_2015,47,669,4,38,"2,311","37,445",10,157,74,595,474,"3,070","2,918","8,965","1,212","4,079","2,808","7,149",35,667,88,"1,200",433,"1,236",211,"1,155",164,"2,518",58,"2,224",586,"6,655",518,"5,097",405,"2,043","1,366","2,888"
경기도 김포시_2015,11,83,2,9,"8,318","67,203",7,255,108,789,655,"3,922","5,301","17,520","1,895","5,558","3,431","10,562",68,473,133,"1,982",945,"2,930",365,"1,637",179,"1,278",46,"2,133","1,028","8,795",814,"7,432",521,"1,712","1,925","4,795"
경기도 화성시_2015,28,242,23,130,"16,481","211,329",11,255,279,"2,345","1,669","14,988","10,211","34,645","4,312","13,255","7,065","22,399",114,952,249,"2,966","2,176","6,403",917,"26,772",446,"8,063",82,"3,498","1,947","19,309","1,448","12,497",985,"4,054","3,510","11,076"
경기도 광주시_2015,19,193,4,40,"6,211","45,515",4,238,50,412,849,"5,545","5,527","21,666","2,987","9,101","3,137","9,455",53,423,81,"1,279",952,"2,331",360,"1,871",137,889,38,"2,320",721,"6,339",699,"6,644",531,"2,415","2,002","4,906"
경기도 여주시_2015,19,216,9,50,"1,005","7,882",3,93,30,262,286,"1,592","1,984","5,621",681,"1,871","1,755","4,711",21,149,58,807,338,893,140,866,65,"1,190",60,"2,214",311,"3,079",282,"3,191",261,"2,856",892,"1,970"
경기도 양평군_2015,20,210,0,0,333,"1,387",4,94,25,168,382,"1,859","1,534","3,970",471,976,"2,163","5,647",43,230,49,560,413,763,137,599,47,211,48,"2,092",268,"2,451",271,"3,111",231,"1,043",773,"1,777"
경기도 의정부시_2015,1,2,1,21,"1,344","6,768",8,693,20,386,761,"5,699","6,244","19,152","2,611","5,630","4,990","14,500",114,"1,353",309,"5,011","1,090","3,557",588,"3,404",279,"4,383",61,"5,553","1,405","12,218","1,170","12,441",791,"2,266","3,136","6,899"
경기도 동두천시_2015,1,4,0,0,435,"5,654",7,292,29,254,186,845,"1,511","3,532",629,"1,353","1,471","3,733",14,181,50,791,227,685,55,157,57,598,29,"1,489",249,"2,121",287,"3,284",150,453,805,"1,654"
경기도 고양시_2015,8,86,0,0,"5,317","30,700",12,687,90,"1,385","2,011","16,230","16,640","58,123","5,801","16,831","9,494","33,754",816,"5,421",543,"8,221","3,056","11,606","1,530","8,793",814,"13,109",102,"5,938","3,903","28,713","2,386","27,694","1,834","6,862","6,512","16,771"
경기도 구리시_2015,0,0,1,2,842,"4,222",3,199,19,282,459,"4,698","3,950","12,814","1,506","3,292","2,277","7,598",57,669,177,"3,540",543,"1,705",266,"2,046",120,"2,012",30,"2,205",714,"4,827",513,"5,575",342,"1,309","1,432","3,444"
경기도 남양주시_2015,9,70,3,39,"5,233","30,167",14,481,72,686,"1,093","7,498","8,280","29,336","3,781","8,478","5,859","17,294",109,762,154,"1,952","1,533","5,791",434,"1,837",211,"1,365",53,"2,832","1,740","14,311","1,479","14,019",848,"3,426","3,225","7,427"
경기도 파주시_2015,12,188,4,71,"4,854","72,339",10,303,65,840,760,"4,925","5,810","19,587","2,589","9,423","4,681","13,485",345,"3,783",163,"2,186",961,"3,495",397,"1,688",231,"3,523",61,"2,283","1,036","10,156",989,"8,940",660,"2,780","2,343","5,639"
경기도 양주시_2015,5,36,4,56,"3,980","34,605",10,179,81,755,506,"2,983","3,583","10,787","1,421","3,210","2,398","6,563",22,120,61,757,528,"1,365",170,694,186,"1,440",40,"1,814",557,"5,001",494,"4,423",369,"1,373","1,401","2,973"
경기도 포천시_2015,19,187,13,261,"5,512","39,671",9,235,113,898,462,"3,085","3,544","10,865","1,337","3,065","3,123","8,314",37,234,92,"1,476",329,780,187,764,135,799,55,"2,098",356,"4,807",399,"4,259",347,"1,981","1,328","2,597"
경기도 연천군_2015,9,156,8,47,323,"2,561",3,83,34,297,199,"1,151",803,"1,777",225,448,879,"1,794",14,83,38,367,132,238,47,206,16,94,38,"1,150",114,982,127,"1,075",104,335,464,716
경기도 가평군_2015,5,119,4,117,297,"1,503",7,210,18,208,271,"1,576","1,109","2,685",219,715,"2,710","6,770",26,157,38,377,193,469,109,433,44,279,29,"1,315",173,"1,633",174,"2,143",234,"1,699",533,"1,185"
강원특별자치도 춘천시_2015,21,418,6,143,"1,084","6,239",17,836,46,457,789,"6,721","4,964","14,167","1,833","5,603","5,265","14,871",179,"3,328",264,"3,866",715,"2,871",527,"3,629",219,"2,860",89,"7,212","1,086","12,522",785,"10,131",740,"3,378","2,627","6,014"
강원특별자치도 원주시_2015,22,250,9,163,"1,732","18,637",12,427,78,786,"1,281","10,656","7,043","20,007","2,490","5,572","5,810","15,416",127,"1,514",353,"6,737","1,053","3,691",577,"3,163",381,"7,252",84,"4,298","1,297","12,639","1,005","11,358",774,"2,207","3,210","6,863"
강원특별자치도 강릉시_2015,37,411,25,305,"1,136","6,489",13,523,47,400,793,"6,657","4,777","12,914","1,546","4,423","5,233","12,910",90,971,242,"3,430",451,"1,430",381,"2,007",230,"2,673",75,"4,587",966,"8,062",577,"6,862",516,"1,334","2,284","5,229"
강원특별자치도 동해시_2015,2,18,3,101,437,"3,075",11,492,19,161,347,"2,617","2,150","5,335",660,"2,624","1,979","4,650",23,257,83,"1,144",162,604,86,403,97,"1,117",45,"1,841",344,"2,427",233,"2,733",184,531,896,"1,868"
강원특별자치도 태백시_2015,1,7,16,989,200,"1,084",13,182,16,183,227,"1,604","1,189","2,730",369,"1,082",969,"2,200",31,222,57,690,73,249,46,380,65,475,33,"1,475",159,"1,519",124,"1,276",114,514,600,"1,070"
강원특별자치도 속초시_2015,5,48,0,0,340,"2,051",4,94,19,157,248,"1,785","2,209","5,499",657,"1,347","2,404","6,349",35,321,88,"1,162",212,782,117,533,71,608,38,"1,438",279,"2,129",254,"2,493",248,731,849,"1,658"
강원특별자치도 삼척시_2015,14,142,40,"1,805",316,"1,531",13,323,21,165,396,"4,293","1,572","3,318",340,743,"1,858","3,930",27,217,66,690,94,367,88,541,89,901,57,"1,947",235,"2,617",177,"1,906",193,713,687,"1,459"
강원특별자치도 홍천군_2015,28,339,3,30,361,"2,667",8,104,20,177,309,"2,087","1,469","3,335",392,"1,308","1,732","4,945",21,175,60,820,208,434,105,737,52,768,42,"1,615",218,"2,028",190,"1,566",145,816,686,"1,117"
강원특별자치도 횡성군_2015,19,163,2,31,325,"3,803",8,140,14,115,211,"1,177",894,"2,083",207,406,"1,015","2,624",27,120,37,485,159,354,74,264,32,334,36,"1,027",128,"1,262",129,"1,166",105,645,396,710
강원특별자치도 영월군_2015,4,66,18,495,210,"1,757",7,171,9,48,210,"1,658",855,"1,935",239,541,"1,027","2,186",23,138,37,268,50,123,62,215,46,453,43,"1,297",131,"1,094",110,"1,153",132,464,449,834
강원특별자치도 평창군_2015,35,339,3,37,209,"1,082",6,99,14,181,204,"1,275",978,"2,481",217,515,"1,657","4,856",19,119,43,522,200,553,65,439,47,896,37,"1,460",131,"1,172",110,850,129,634,388,765
강원특별자치도 정선군_2015,10,151,12,329,192,880,7,72,8,52,163,"1,041",920,"1,887",251,548,"1,279","3,797",19,103,64,383,89,281,48,160,48,"1,930",42,"1,401",118,997,93,816,108,"3,180",403,689
강원특별자치도 철원군_2015,13,155,2,6,203,"1,187",4,42,15,112,180,"1,166",894,"1,860",214,357,"1,052","2,196",16,105,36,334,66,154,47,249,22,83,25,951,155,"1,192",108,"1,310",127,502,452,813
강원특별자치도 화천군_2015,10,87,0,0,108,445,7,130,10,91,125,824,449,899,101,210,656,"1,318",18,126,17,159,42,80,23,69,14,77,24,"2,088",82,774,67,567,85,190,223,397
강원특별자치도 양구군_2015,10,65,5,28,112,507,9,51,8,42,141,647,403,832,73,167,563,"1,223",13,75,18,136,35,73,21,102,23,69,24,834,77,682,57,535,62,228,195,318
강원특별자치도 인제군_2015,9,65,3,28,185,794,9,75,13,117,183,"1,081",800,"1,721",129,201,"1,181","2,320",11,79,30,312,47,99,45,277,22,94,30,"1,062",109,901,79,748,131,567,293,532
강원특별자치도 고성군_2015,9,189,10,56,177,937,5,42,12,145,172,839,622,"1,135",109,207,949,"2,444",10,47,28,222,43,70,24,285,19,279,33,988,81,914,74,690,67,516,257,509
강원특별자치도 양양군_2015,13,128,9,91,202,"1,065",4,140,26,118,164,"1,105",770,"1,520",162,300,"1,509","3,374",11,74,23,181,80,176,31,129,35,194,31,842,110,727,69,760,108,312,278,503
경상남도 창원시_2015,25,291,10,82,"9,923","131,729",18,989,148,"1,659","3,051","21,906","20,691","56,340","6,822","19,915","17,084","44,584",408,"4,217",979,"15,123","3,078","10,629","1,810","12,627","1,125","20,944",221,"12,456","4,093","29,679","2,694","29,732","2,115","6,464","8,892","20,133"
경상남도 진주시_2015,50,769,3,17,"2,564","15,310",16,779,49,678,"1,112","9,889","7,402","19,533","2,227","6,867","5,768","14,884",124,"1,553",371,"4,782",889,"4,763",571,"3,867",317,"2,869",97,"5,620","1,606","12,981",907,"11,414",788,"1,948","3,194","7,764"
경상남도 통영시_2015,2,69,1,7,455,"11,360",13,315,24,250,299,"1,542","3,052","7,585",827,"1,970","3,193","7,410",39,318,150,"2,180",342,960,144,907,98,670,64,"2,356",430,"3,199",345,"3,551",293,776,"1,263","2,570"
경상남도 사천시_2015,19,297,1,16,930,"18,936",7,195,42,395,360,"2,551","2,785","6,457",664,"1,810","2,156","5,276",36,336,94,"1,170",250,574,127,675,78,428,48,"1,728",377,"2,823",307,"3,767",185,696,"1,125","2,335"
경상남도 김해시_2015,14,127,11,126,"9,992","94,847",17,637,195,"1,423","1,227","8,717","9,800","28,389","3,696","8,209","7,281","20,017",112,"1,233",289,"3,862","1,504","3,732",698,"4,058",332,"4,726",70,"3,772","2,160","15,220","1,367","13,229",926,"3,744","3,696","7,722"
경상남도 밀양시_2015,21,232,3,4,966,"8,777",14,198,36,300,392,"2,269","2,268","5,332",694,"1,646","1,967","3,913",37,255,88,863,237,498,146,977,68,607,51,"2,219",337,"2,298",294,"3,266",167,428,"1,180","2,080"
경상남도 거제시_2015,2,17,1,22,807,"59,799",6,158,27,503,507,"15,282","3,418","9,007",850,"2,773","4,858","13,001",55,532,153,"2,284",568,"1,844",382,"7,433",201,"4,059",66,"2,611",838,"6,437",544,"5,733",453,"1,245","1,590","3,271"
경상남도 양산시_2015,8,68,8,109,"3,649","50,399",16,244,103,998,738,"4,924","4,741","13,962","2,094","8,306","4,277","11,564",62,604,173,"2,283",950,"2,586",289,"1,740",188,"1,968",55,"2,570","1,072","7,915",744,"9,451",519,"2,580","2,218","5,119"
경상남도 의령군_2015,10,166,5,46,255,"1,897",4,47,11,98,109,859,362,770,125,191,450,885,16,85,31,238,24,46,33,128,6,42,35,"1,497",71,740,95,995,33,124,258,494
경상남도 함안군_2015,16,180,2,13,"2,388","22,943",7,197,42,465,235,"1,425","1,272","3,058",376,941,"1,122","2,481",25,131,41,390,187,394,67,385,45,491,32,"1,055",178,"1,382",183,"1,579",87,299,601,"1,382"
경상남도 창녕군_2015,21,247,4,34,788,"8,699",7,50,25,164,191,"1,185","1,165","2,928",359,802,"1,188","2,458",22,122,52,478,131,200,68,382,50,353,38,"1,328",193,"1,423",165,"2,048",100,746,596,"1,164"
경상남도 고성군_2015,14,176,1,2,512,"5,904",4,590,13,67,199,"1,254","1,148","2,337",319,665,"1,045","2,151",24,133,50,551,116,244,71,259,42,530,46,"1,222",162,"1,199",145,"1,320",88,416,553,"1,150"
경상남도 남해군_2015,20,184,0,0,242,"1,006",14,71,15,96,175,"1,056","1,005","2,086",249,560,"1,528","3,293",21,116,55,500,75,103,50,209,42,130,42,"1,099",139,"1,107",132,"1,469",87,277,497,944
경상남도 하동군_2015,11,218,7,17,342,"1,317",11,710,10,60,176,"1,076","1,113","2,109",167,370,"1,024","2,032",28,127,45,584,73,135,48,178,37,723,46,"1,305",125,989,125,"1,380",63,151,476,765
경상남도 산청군_2015,30,230,20,76,283,"1,623",6,126,7,84,161,"1,167",868,"1,947",156,478,780,"1,781",20,114,25,267,37,68,50,158,26,110,36,933,94,872,98,"1,209",66,338,356,663
경상남도 함양군_2015,12,93,1,2,302,"1,914",5,69,9,57,185,"1,277",883,"1,788",200,480,890,"1,853",23,113,38,337,49,84,43,189,20,103,33,"1,121",127,965,122,"1,263",51,198,379,730
경상남도 거창군_2015,12,92,8,111,397,"2,515",6,77,10,123,233,"1,600","1,258","2,819",262,804,"1,065","2,263",38,182,56,789,54,168,79,327,40,159,39,"1,221",265,"1,853",181,"1,975",105,371,597,"1,015"
경상남도 합천군_2015,28,263,6,42,358,"1,418",7,85,12,113,210,"1,373",830,"1,574",210,358,782,"1,451",24,130,48,419,35,69,50,263,20,109,47,"1,503",132,"1,016",130,"1,290",57,208,449,900
경상북도 포항시_2015,14,93,14,55,2601,36517,19,511,100,1508,1657,17163,11346,27781,3008,10267,9101,22026,183,1972,471,5976,1191,3410,774,6688,461,10515,138,6562,1863,13945,1406,14452,1146,2788,4863,12422
