시도별_2015,농업·임업 및 어업/사업체,농업·임업 및 어업/종사자,광업/사업체,광업/종사자,제조업/사업체,제조업/종사자,전기·가스·증기 및 공기조절 공급업/사업체,전기·가스·증기 및 공기조절 공급업/종사자,수도 하수 및 폐기물처리 원료 재생업/사업체,수도 하수 및 폐기물처리 원료 재생업/종사자,건설업/사업체,건설업/종사자,도매 및 소매업/사업체,도매 및 소매업/종사자,운수 및 창고업/사업체,운수 및 창고업/종사자,숙박 및 음식점업/사업체,숙박 및 음식점업/종사자,정보통신업/사업체,정보통신업/종사자,금융 및 보험업/사업체,금융 및 보험업/종사자,부동산업/사업체,부동산업/종사자,전문 과학 및 기술서비스업/사업체,전문 과학 및 기술서비스업/종사자,사업시설관리 사업지원 및 임대 서비스업/사업체,사업시설관리 사업지원 및 임대 서비스업/종사자,공공행정 국방 및 사회보장 행정/사업체,공공행정 국방 및 사회보장 행정/종사자,교육서비스업/사업체,교육서비스업/종사자,보건업 및 사회복지서비스업/사업체,보건업 및 사회복지서비스업/종사자,예술 스포츠 및 여가 관련 서비스업/사업체,예술 스포츠 및 여가 관련 서비스업/종사자,협회 및 단체 수리 및 기타 개인서비스업/사업체,협회 및 단체 수리 및 기타 개인서비스업/종사자
경상북도 경주시_2015,25,239,16,107,3401,43805,17,1955,82,1199,834,5578,5394,12735,1644,4140,5949,15605,87,569,187,2281,565,1584,381,2090,270,3186,88,2876,958,7228,615,7914,571,3065,2447,4972
경상북도 김천시_2015,23,231,9,58,928,12955,8,108,44,360,431,2472,2399,5671,931,3487,2072,4749,44,271,109,1211,249,671,126,2265,88,1515,76,3552,415,3621,357,4152,237,488,1291,2312
경상북도 안동시_2015,28,286,12,99,868,4029,13,467,30,254,620,3823,3767,9545,1123,2268,2873,6537,96,976,176,2144,281,1120,261,1625,123,971,98,4706,701,5578,436,6347,354,1260,1666,3362
경상북도 구미시_2015,14,193,7,62,4375,99670,12,539,82,715,1217,8183,7672,19432,3733,7449,6397,16295,153,1294,358,4785,952,3847,534,2995,657,9486,96,3108,1766,12747,1103,10277,963,2421,3373,6613
경상북도 영주시_2015,10,71,9,101,753,5474,6,157,21,185,421,2244,2866,6144,762,2412,1963,4075,42,314,108,1337,162,496,113,508,75,647,55,1867,437,3110,266,3248,183,590,1202,2390
경상북도 영천시_2015,24,250,1,30,1547,17881,11,126,66,434,388,2809,2102,4927,635,1295,1572,3447,33,168,100,848,234,729,97,641,73,825,61,1661,286,2142,259,2965,159,659,958,2028
경상북도 상주시_2015,18,190,7,43,718,4481,4,89,21,148,373,2832,1873,4382,702,1366,1503,3090,49,232,88,1127,124,465,124,624,80,535,71,2043,368,2846,271,2867,162,650,1011,1877
경상북도 문경시_2015,11,90,4,59,492,3333,6,100,25,260,249,1499,1548,3344,462,845,1482,3063,25,141,69,822,106,232,85,282,53,223,56,1365,229,1796,218,2810,141,539,760,1199
경상북도 경산시_2015,17,197,5,113,3232,36158,13,450,65,506,578,4892,4523,11544,1480,4154,3601,9278,90,635,136,1459,693,1759,341,2097,161,1256,55,2490,900,14054,622,6608,507,1834,1997,4480
경상북도 군위군_2015,6,60,1,43,264,2277,7,48,17,78,128,980,387,931,122,242,358,753,14,66,24,179,31,58,27,138,8,47,37,801,45,404,57,495,37,212,265,559
경상북도 의성군_2015,28,254,5,8,385,2176,13,103,16,92,273,1265,1061,2209,333,521,748,1251,30,142,62,585,39,72,58,271,24,106,57,1318,107,905,153,1514,51,213,610,1032
경상북도 청송군_2015,12,153,6,23,155,423,8,107,6,33,135,1023,500,1172,110,208,628,1196,14,88,30,258,19,25,27,102,14,35,37,1922,57,496,70,1172,41,170,300,619
경상북도 영양군_2015,9,75,1,2,87,271,5,43,5,17,123,561,315,529,76,145,259,480,9,74,14,119,5,9,16,75,13,34,27,939,46,398,49,437,24,69,188,321
경상북도 영덕군_2015,9,106,7,86,288,1260,10,116,11,60,153,939,1025,1911,220,325,1168,2409,19,113,42,391,45,85,35,171,27,198,39,1264,105,695,101,898,83,396,460,876
경상북도 청도군_2015,35,654,4,27,439,2733,4,88,8,50,186,845,951,2065,229,458,890,1890,19,121,37,271,109,166,57,198,24,147,36,908,108,815,141,1581,54,347,448,771
경상북도 고령군_2015,18,198,8,84,1327,10115,6,95,32,271,162,1068,763,1791,134,318,465,973,16,102,31,226,53,147,38,195,30,99,29,871,87,595,105,928,59,195,317,584
경상북도 성주군_2015,20,141,1,39,1170,8633,3,62,45,217,244,1083,884,1705,219,577,781,1544,19,109,38,261,67,142,49,191,36,141,38,1064,98,761,116,1073,59,154,372,651
경상북도 칠곡군_2015,13,165,6,55,2692,26723,6,148,64,445,360,2441,2532,6668,827,2180,2016,4662,42,278,65,627,250,691,94,467,70,715,43,1485,396,3282,303,2665,244,970,953,1990
경상북도 예천군_2015,17,167,1,4,273,1095,6,144,11,95,192,982,843,1718,286,446,695,1379,22,118,41,367,57,119,45,132,29,108,52,1077,110,868,119,1049,60,242,468,950
경상북도 봉화군_2015,13,190,7,93,194,1665,20,89,16,127,237,1603,574,1083,147,417,581,1000,14,85,33,210,18,26,27,112,9,47,36,1084,78,665,71,674,50,146,308,584
경상북도 울진군_2015,11,108,15,165,219,1137,8,2165,16,190,307,2058,1254,2326,189,358,1334,2924,23,123,57,470,50,147,51,300,56,447,47,1270,156,1157,118,1266,116,310,504,1057
경상북도 울릉군_2015,1,10,0,0,88,316,7,84,4,15,82,479,283,495,87,281,404,853,11,53,14,96,13,32,9,23,33,118,24,567,29,213,18,176,21,84,130,178
광주광역시 동구_2015,0,0,1,0,1088,2214,10,113,8,102,451,3555,4857,12066,658,1469,2898,8178,207,1161,335,5808,504,1250,738,3292,325,4468,36,2945,658,5770,434,7365,448,1700,1867,3630
광주광역시 서구_2015,6,103,6,37,954,10339,12,436,26,467,1400,14077,7655,24517,1935,6068,4141,14507,202,2028,598,12138,1135,6835,884,5089,391,7946,70,5327,1414,8288,986,9716,762,1913,2793,7187
광주광역시 남구_2015,3,26,0,0,533,1946,12,98,19,214,585,7281,3154,7764,1465,3166,2012,5218,105,958,97,796,573,1993,234,1241,171,2742,31,1172,984,7779,653,8778,412,1258,1945,4402
광주광역시 북구_2015,3,13,4,17,2193,19572,22,360,19,286,1561,16861,8767,24790,3675,8922,5221,14392,218,1868,261,3349,1106,4094,749,5042,496,7591,73,3743,1858,15820,1235,14306,1132,3306,3992,8360
광주광역시 광산구_2015,9,248,2,0,3646,47511,13,407,89,689,901,7513,6746,20479,2743,8384,4546,13564,100,1431,169,2049,972,3051,362,1962,278,3825,59,2898,1687,12832,1089,13076,822,2339,2725,5959
대구광역시 중구_2015,0,0,1,1,2058,4696,3,301,8,57,278,3083,9811,23812,580,1840,3123,10955,175,2117,554,12066,450,1772,715,2856,385,5529,38,3689,589,4141,566,10450,307,941,1781,4070
대구광역시 동구_2015,6,47,2,3,1443,7304,8,1381,44,343,897,7917,5992,17752,3182,8790,4449,11504,188,1957,228,2654,950,3311,600,3916,313,7843,75,3204,1169,7388,819,9022,635,1551,3050,7202
대구광역시 서구_2015,0,0,0,0,3169,20874,11,353,47,452,653,3170,5504,14919,1872,4884,3076,6386,35,460,152,1827,411,1377,245,1425,213,2666,41,2892,497,3360,525,5700,397,748,2248,4870
대구광역시 남구_2015,1,25,0,0,831,1995,5,183,13,76,583,2618,3776,7938,1276,2193,2544,5882,188,1530,116,926,359,1072,461,2140,216,4453,33,1468,596,4568,457,8539,436,1021,2013,3553
대구광역시 북구_2015,3,146,0,0,8502,35400,6,385,30,301,1018,7603,11444,32457,3488,7004,5434,14660,246,2210,216,2393,1042,3613,523,3068,256,5234,70,4202,1608,17106,1004,11042,836,2484,3149,6707
대구광역시 수성구_2015,2,21,0,0,866,2764,12,349,17,119,1193,16357,5869,17080,2392,4758,4950,16541,165,1871,444,8803,1350,5077,1092,5915,327,8827,70,5787,2833,15711,1094,9492,869,2912,3385,7615
대구광역시 달서구_2015,1,1,2,10,5888,60666,6,121,70,839,1241,7575,8654,25084,5245,12532,6803,19215,209,2014,385,5445,1402,4853,795,4203,472,6548,78,4771,2245,19447,1365,14262,1303,3763,4291,9519
대구광역시 달성군_2015,9,36,3,19,4131,43235,13,453,73,512,618,4494,3022,7752,1702,3910,2190,5820,33,161,89,825,548,1403,115,698,116,1204,40,2885,603,4773,454,4929,329,1113,1250,2411
대전광역시 동구_2015,0,0,0,0,1985,5772,2,140,13,146,579,3894,5327,14015,2261,8656,3207,7928,90,785,117,1043,541,1454,233,1488,220,3974,44,2001,645,7946,736,6980,461,1049,2123,3974
대전광역시 중구_2015,0,0,0,0,816,2733,4,295,19,536,642,5810,5654,15484,2377,5532,3813,10243,129,1427,313,6198,642,2100,376,1812,382,9114,49,3400,894,7103,847,12687,598,1964,2775,5673
대전광역시 서구_2015,8,309,1,0,955,3443,8,485,27,150,1192,12587,8591,27064,3913,6487,5979,20047,417,5172,736,14830,1524,6848,1318,7207,576,17078,98,13403,1983,17674,1630,17360,1141,3550,3874,9661
대전광역시 유성구_2015,4,8,1,0,1383,19724,12,163,20,265,694,8934,5526,17544,1242,3172,4519,16355,433,5740,151,1410,1013,3565,854,28988,294,5114,50,4050,1340,17050,932,8460,636,2161,2061,5280
대전광역시 대덕구_2015,0,0,3,28,2629,28952,10,1378,45,532,775,4712,5345,15505,1997,6803,2569,6152,64,579,99,876,401,1129,182,1688,178,3658,33,2038,603,5719,530,5926,433,823,1869,4562
부산광역시 중구_2015,24,1438,1,0,693,1428,1,23,8,154,130,1172,6105,14037,2169,20614,2697,8349,104,1193,236,2642,364,1037,322,2547,365,5929,37,2112,174,1065,211,2285,255,867,1073,2320
부산광역시 서구_2015,19,1078,2,0,491,2895,3,101,10,184,190,1194,3649,8842,923,3145,1804,4694,36,130,72,552,223,725,117,430,160,1962,36,1721,360,3432,252,9011,162,487,1173,2247
부산광역시 동구_2015,4,79,1,0,1157,2848,1,23,9,122,385,5069,4957,13134,1227,8970,2205,5975,101,1286,374,8662,422,2020,450,3503,366,9884,46,2521,259,1914,329,5135,155,570,1509,3620
부산광역시 영도구_2015,5,202,0,0,930,7617,3,66,17,223,232,1661,2114,5128,1133,3889,1656,3588,45,360,48,309,281,753,98,901,55,2057,37,2014,312,3951,249,3228,173,515,1692,4325
부산광역시 부산진구_2015,1,0,1,0,2337,7960,4,596,13,239,1062,12949,10363,27180,2685,8562,6109,19722,233,1639,772,14317,1364,5589,813,4898,584,14965,61,3025,1365,12939,1088,13767,696,2482,3553,9078
부산광역시 동래구_2015,1,0,1,0,1037,3546,5,216,13,381,875,8908,5376,15001,2566,3898,3877,12148,76,662,165,2064,812,2763,425,2671,334,7834,33,1664,1150,7148,665,8589,573,1746,2399,5172
부산광역시 남구_2015,0,0,0,0,939,5147,3,281,19,261,491,5532,3766,9964,2112,9047,3121,8861,135,746,133,4721,605,1759,291,1592,238,3762,50,2182,859,9799,555,6125,426,1632,2020,4890
부산광역시 북구_2015,0,0,0,0,593,2401,3,168,12,240,371,2268,3648,9658,2380,3580,2882,8198,48,394,148,2531,641,1810,177,1284,148,2054,41,2449,946,6682,634,7927,502,1358,1737,3410
부산광역시 해운대구_2015,0,0,0,0,809,6431,6,148,29,420,719,6868,6981,23272,2675,5585,4749,20100,405,4668,255,2769,1478,5757,983,6656,333,5801,65,2877,1668,10980,958,11325,648,2527,2722,6630
부산광역시 사하구_2015,8,314,0,0,3415,33338,8,475,49,718,495,5170,5118,14510,2568,9586,4005,10910,52,498,141,1705,745,2452,256,1714,230,2430,52,2497,1065,8927,714,8679,565,1398,2463,5596
부산광역시 금정구_2015,2,0,0,0,1701,10800,5,71,24,321,673,12484,4656,13817,1680,8572,3447,9636,96,867,110,1055,696,1999,495,3162,198,2681,45,2353,911,10894,560,7287,522,2204,2062,4857
부산광역시 강서구_2015,9,74,4,35,6086,72339,6,171,70,546,345,2387,3810,12446,865,7725,1447,4228,35,560,82,677,488,1202,197,2250,93,776,57,2509,199,2026,151,1377,152,1344,669,1859
부산광역시 연제구_2015,0,0,0,0,748,3217,0,0,12,88,706,9735,3641,12136,1482,3437,2929,9137,99,1088,404,7029,828,3620,1072,5714,339,5939,49,7835,721,4804,537,6968,373,1069,1961,4696
부산광역시 수영구_2015,0,0,0,0,571,1969,2,45,11,219,527,6879,3603,9594,1032,3083,2737,8245,78,910,92,947,565,1939,312,1820,238,1877,30,1717,710,3716,431,5553,340,817,1660,3547
부산광역시 사상구_2015,0,0,1,0,7248,43119,4,130,73,677,647,3859,9555,28892,2063,6982,3591,9055,114,872,129,1174,549,1827,438,3196,195,5006,37,2791,569,6624,468,6807,511,1048,2168,5137
부산광역시 기장군_2015,7,60,1,0,1038,15909,8,2621,42,360,397,4562,2669,8164,701,3062,2099,6144,22,235,60,609,418,1300,98,326,107,1960,26,2130,472,3393,355,3984,218,1173,983,2370
서울특별시 종로구_2015,3,30,4,10,"4,450","13,078",7,363,6,136,339,"30,754","17,025","44,263","1,350","6,818","6,724","26,577",883,"18,628",551,"21,634","1,301","7,223","1,499","20,315","1,242","18,625",90,"16,504",852,"13,317",732,"15,954",926,"6,198","2,506","8,275"
서울특별시 중구_2015,0,0,2,3,"9,947","30,475",5,689,9,343,402,"5,462","32,867","97,809","1,484","14,172","6,141","31,793",929,"25,116","1,260","51,405","1,661","8,913","2,698","35,960","1,484","36,580",63,"18,145",454,"8,307",734,"9,437",574,"3,546","2,222","8,493"
서울특별시 용산구_2015,0,0,0,0,"1,054","3,446",4,11,11,142,423,"6,834","7,258","27,506","1,367","3,919","4,453","18,201",525,"9,492",292,"5,921","1,083","4,426",784,"17,785",348,"10,838",50,"3,219",539,"7,297",554,"6,367",410,"2,188","1,651","5,668"
서울특별시 성동구_2015,1,2,0,0,"4,612","28,130",5,410,30,745,649,"5,981","7,250","32,412","2,683","8,295","3,786","11,744",744,"8,701",293,"4,023","1,272","5,433","1,199","11,663",385,"15,503",47,"4,373",886,"11,311",743,"8,357",593,"2,529","2,100","7,696"
서울특별시 광진구_2015,1,3,0,0,"1,853","7,616",2,3,16,240,796,"12,798","6,103","19,488","2,518","6,133","4,675","16,498",391,"3,791",223,"4,579","1,201","3,241",726,"4,061",440,"9,998",36,"2,523","1,159","14,191",904,"10,686","1,052","3,746","2,592","5,575"
서울특별시 동대문구_2015,0,0,1,1,"3,539","14,237",1,3,17,147,775,"6,270","11,272","31,474","3,602","6,889","4,909","14,047",277,"1,855",292,"5,002","1,309","4,589",591,"7,425",441,"9,109",50,"4,267",985,"15,117","1,006","14,693",749,"2,376","2,595","5,341"
서울특별시 중랑구_2015,0,0,1,3,"3,578","16,259",6,123,20,214,920,"5,503","5,416","16,124","6,412","13,473","4,154","10,944",134,"1,118",150,"1,713","1,061","2,757",320,"1,626",308,"2,832",47,"3,350",922,"7,863",985,"11,586",896,"2,302","2,715","4,968"
서울특별시 성북구_2015,0,0,0,0,"2,424","9,199",5,11,11,177,569,"4,093","4,927","15,313","3,520","6,708","4,415","12,731",234,"1,756",151,"1,600","1,099","2,673",456,"3,954",262,"5,601",52,"3,915","1,372","20,652","1,065","12,533",735,"2,130","2,742","5,945"
서울특별시 강북구_2015,0,0,0,0,"1,541","6,621",1,80,9,326,498,"2,057","3,857","10,768","3,192","6,822","3,681","10,569",101,715,253,"4,027",789,"1,776",275,"1,123",218,"3,321",44,"2,750",683,"5,729",816,"8,573",721,"1,972","2,249","4,523"
서울특별시 도봉구_2015,1,2,0,0,"1,090","4,556",0,0,9,116,492,"3,150","3,500","10,915","4,502","9,543","2,732","7,514",87,709,136,"1,320",785,"2,609",325,"1,785",172,"1,352",39,"3,605",960,"7,423",845,"9,640",620,"1,903","2,056","4,361"
서울특별시 노원구_2015,1,2,0,0,848,"4,042",4,214,13,162,538,"2,431","5,084","15,534","6,550","12,677","4,143","14,211",168,"1,233",243,"4,315","1,198","4,574",420,"2,339",313,"5,110",38,"3,042","1,951","21,222","1,468","18,404",921,"2,852","2,615","5,495"
서울특별시 은평구_2015,0,0,0,0,957,"3,266",6,160,13,206,645,"4,092","5,121","15,605","4,990","8,482","4,178","11,781",149,"1,246",170,"2,437","1,409","3,296",347,"1,510",229,"1,694",53,"4,042","1,430","9,983","1,170","13,259",814,"2,216","2,880","5,543"
서울특별시 서대문구_2015,1,1,0,0,754,"2,721",2,51,14,574,502,"4,062","4,071","14,505","2,881","6,195","4,337","14,107",416,"2,852",213,"4,796",989,"2,594",568,"5,884",450,"7,011",44,"5,428","1,078","18,919",781,"14,639",587,"1,788","2,164","4,990"
서울특별시 마포구_2015,0,0,0,0,"1,336","5,121",8,425,22,307,"1,084","16,287","7,664","33,868","2,947","11,967","8,139","28,793","2,469","34,801",497,"11,322","1,755","5,588","2,460","19,824","1,072","35,339",58,"4,599","1,609","15,681","1,182","10,593","1,000","4,257","3,023","9,227"
서울특별시 양천구_2015,0,0,0,0,"1,190","5,294",2,270,21,457,840,"9,741","5,432","17,338","4,894","12,935","3,566","11,585",283,"5,010",207,"2,486","1,242","3,647",695,"3,049",315,"4,694",48,"6,153","2,366","15,026","1,213","13,177",935,"3,097","2,828","5,984"
서울특별시 강서구_2015,1,30,0,0,"1,258","7,027",6,426,42,639,"1,135","13,334","8,713","34,665","7,095","53,820","5,651","20,057",659,"11,196",298,"3,976","1,909","7,006",989,"17,291",554,"17,199",57,"3,267","1,787","13,832","1,542","17,902","1,176","3,498","3,684","9,229"
서울특별시 구로구_2015,1,1,0,0,"3,729","19,002",7,102,21,219,"1,020","11,691","12,201","40,111","4,768","9,552","4,688","14,686","2,096","30,009",480,"8,392","1,320","4,381","1,485","15,312",697,"21,935",46,"4,061","1,204","10,481","1,124","13,889",888,"2,403","2,630","7,241"
서울특별시 금천구_2015,1,4,2,3,"5,412","40,151",6,15,27,305,"1,130","15,891","8,948","41,969","2,824","9,589","3,318","10,293","2,441","36,266",227,"2,505",984,"3,114","1,922","26,071",610,"20,864",32,"1,908",675,"5,452",692,"7,229",588,"1,464","1,911","4,907"
서울특별시 영등포구_2015,0,0,2,19,"4,186","14,084",9,761,23,628,"1,372","23,440","11,581","51,856","4,094","12,233","7,003","25,853","1,785","28,943","1,158","54,040","1,849","11,132","2,310","30,977","1,120","58,775",67,"8,676","1,251","9,054","1,201","16,182","1,096","3,956","3,056","12,191"
서울특별시 동작구_2015,0,0,1,2,651,"2,228",3,142,14,435,569,"4,921","4,689","14,990","2,115","3,290","4,143","12,907",240,"4,182",199,"3,558","1,203","5,348",414,"6,640",323,"12,877",44,"3,217","1,215","15,448","1,010","12,622",812,"2,600","2,321","5,015"
서울특별시 관악구_2015,0,0,1,5,"1,350","5,480",0,0,12,171,695,"9,125","5,164","16,347","4,089","6,609","5,640","17,322",299,"3,124",180,"2,182","1,402","3,960",586,"4,725",347,"6,590",50,"3,763","1,227","15,100","1,172","11,432","1,068","3,088","3,092","6,367"
서울특별시 서초구_2015,4,29,2,5,"1,064","5,666",13,146,16,285,"1,805","69,230","12,253","68,309","1,390","8,717","6,728","31,508","2,201","29,731",941,"18,249","3,153","13,460","6,303","64,040","1,296","56,251",67,"11,070","2,529","21,284","1,672","19,747","1,328","6,077","3,442","12,959"
서울특별시 강남구_2015,1,2,3,10,"1,707","14,910",25,"1,052",24,856,"2,071","55,618","17,274","133,772","3,092","11,093","11,074","56,982","4,662","58,867","1,951","35,865","5,686","29,287","8,798","103,202","2,093","71,474",57,"6,052","3,850","29,001","3,057","39,254","1,833","8,557","5,253","23,193"
